1.5262 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
75.6628 	EXP 	New trial (rep=0, index=32): {'item_no': 16, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '16in', 'file_path': 'images/pointed_maps_images/16in.jpeg'}
75.6789 	DATA 	Keypress: space
75.6795 	DATA 	Mouse: Left button down, pos=(827,154)
75.6891 	EXP 	sentence_text: autoDraw = False
75.6891 	EXP 	image: autoDraw = False
75.6891 	EXP 	question_text: autoDraw = False
75.6891 	EXP 	slider: autoDraw = False
75.6891 	EXP 	trial_counter_text: autoDraw = False
75.6891 	EXP 	spacebar_text: autoDraw = False
75.6891 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
75.6891 	EXP 	image: image = 'images/pointed_maps_images/16in.jpeg'
75.6891 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
75.6891 	EXP 	slider: markerPos = None
75.6891 	EXP 	slider: markerPos = None
75.6891 	EXP 	trial_counter_text: height = 0.025
75.6891 	EXP 	trial_counter_text: height = 0.025
75.6891 	EXP 	trial_counter_text: height = 0.025
75.6891 	EXP 	trial_counter_text: text = 'Trial 33 of 80'
75.6891 	EXP 	sentence_text: autoDraw = True
75.6891 	EXP 	image: autoDraw = True
75.6891 	EXP 	question_text: autoDraw = True
75.6891 	EXP 	slider: autoDraw = True
75.6891 	EXP 	trial_counter_text: autoDraw = True
75.6891 	EXP 	spacebar_text: autoDraw = True
75.6891 	EXP 	slider: markerPos = 1.6229166666666668
75.6988 	EXP 	slider: markerPos = 1.6229166666666668
75.7103 	EXP 	slider: markerPos = 1.6229166666666668
75.7273 	EXP 	slider: markerPos = 1.6229166666666668
75.7442 	EXP 	slider: markerPos = 1.6229166666666668
75.7516 	DATA 	Mouse:  Left button up, pos=(827,154)
75.7610 	EXP 	slider: markerPos = 1.6229166666666668
75.7774 	EXP 	slider: markerPos = 1.6229166666666668
75.8127 	EXP 	New trial (rep=0, index=33): {'item_no': 27, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '7in', 'file_path': 'images/pointed_maps_images/7in.jpeg'}
75.8293 	DATA 	Keypress: space
75.8300 	DATA 	Mouse: Left button down, pos=(827,154)
75.8399 	EXP 	sentence_text: autoDraw = False
75.8399 	EXP 	image: autoDraw = False
75.8399 	EXP 	question_text: autoDraw = False
75.8399 	EXP 	slider: autoDraw = False
75.8399 	EXP 	trial_counter_text: autoDraw = False
75.8399 	EXP 	spacebar_text: autoDraw = False
75.8399 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
75.8399 	EXP 	image: image = 'images/pointed_maps_images/7in.jpeg'
75.8399 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
75.8399 	EXP 	slider: markerPos = None
75.8399 	EXP 	slider: markerPos = None
75.8399 	EXP 	trial_counter_text: height = 0.025
75.8399 	EXP 	trial_counter_text: height = 0.025
75.8399 	EXP 	trial_counter_text: height = 0.025
75.8399 	EXP 	trial_counter_text: text = 'Trial 34 of 80'
75.8399 	EXP 	sentence_text: autoDraw = True
75.8399 	EXP 	image: autoDraw = True
75.8399 	EXP 	question_text: autoDraw = True
75.8399 	EXP 	slider: autoDraw = True
75.8399 	EXP 	trial_counter_text: autoDraw = True
75.8399 	EXP 	spacebar_text: autoDraw = True
75.8399 	EXP 	slider: markerPos = 1.6229166666666668
75.8506 	EXP 	slider: markerPos = 1.6229166666666668
75.8613 	EXP 	slider: markerPos = 1.6229166666666668
75.8772 	EXP 	slider: markerPos = 1.6229166666666668
75.8943 	EXP 	slider: markerPos = 1.6229166666666668
75.9109 	EXP 	slider: markerPos = 1.6229166666666668
75.9128 	DATA 	Mouse:  Left button up, pos=(827,154)
75.9277 	EXP 	slider: markerPos = 1.6229166666666668
75.9964 	EXP 	New trial (rep=0, index=34): {'item_no': 2, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '2cn', 'file_path': 'images/pointed_maps_images/2cn.jpeg'}
76.0133 	DATA 	Keypress: space
76.0139 	DATA 	Mouse: Left button down, pos=(827,154)
76.0258 	EXP 	sentence_text: autoDraw = False
76.0258 	EXP 	image: autoDraw = False
76.0258 	EXP 	question_text: autoDraw = False
76.0258 	EXP 	slider: autoDraw = False
76.0258 	EXP 	trial_counter_text: autoDraw = False
76.0258 	EXP 	spacebar_text: autoDraw = False
76.0258 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
76.0258 	EXP 	image: image = 'images/pointed_maps_images/2cn.jpeg'
76.0258 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
76.0258 	EXP 	slider: markerPos = None
76.0258 	EXP 	slider: markerPos = None
76.0258 	EXP 	trial_counter_text: height = 0.025
76.0258 	EXP 	trial_counter_text: height = 0.025
76.0258 	EXP 	trial_counter_text: height = 0.025
76.0258 	EXP 	trial_counter_text: text = 'Trial 35 of 80'
76.0258 	EXP 	sentence_text: autoDraw = True
76.0258 	EXP 	image: autoDraw = True
76.0258 	EXP 	question_text: autoDraw = True
76.0258 	EXP 	slider: autoDraw = True
76.0258 	EXP 	trial_counter_text: autoDraw = True
76.0258 	EXP 	spacebar_text: autoDraw = True
76.0258 	EXP 	slider: markerPos = 1.6229166666666668
76.0357 	EXP 	slider: markerPos = 1.6229166666666668
76.0450 	EXP 	slider: markerPos = 1.6229166666666668
76.0606 	EXP 	slider: markerPos = 1.6229166666666668
76.0772 	EXP 	slider: markerPos = 1.6229166666666668
76.0844 	DATA 	Mouse:  Left button up, pos=(827,154)
76.0940 	EXP 	slider: markerPos = 1.6229166666666668
76.1111 	EXP 	slider: markerPos = 1.6229166666666668
76.1466 	EXP 	New trial (rep=0, index=35): {'item_no': 77, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '17in', 'file_path': 'images/pointed_maps_images/17in.jpeg'}
76.1638 	DATA 	Keypress: space
76.1645 	DATA 	Mouse: Left button down, pos=(827,154)
76.1762 	EXP 	sentence_text: autoDraw = False
76.1762 	EXP 	image: autoDraw = False
76.1762 	EXP 	question_text: autoDraw = False
76.1762 	EXP 	slider: autoDraw = False
76.1762 	EXP 	trial_counter_text: autoDraw = False
76.1762 	EXP 	spacebar_text: autoDraw = False
76.1762 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
76.1762 	EXP 	image: image = 'images/pointed_maps_images/17in.jpeg'
76.1762 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
76.1762 	EXP 	slider: markerPos = None
76.1762 	EXP 	slider: markerPos = None
76.1762 	EXP 	trial_counter_text: height = 0.025
76.1762 	EXP 	trial_counter_text: height = 0.025
76.1762 	EXP 	trial_counter_text: height = 0.025
76.1762 	EXP 	trial_counter_text: text = 'Trial 36 of 80'
76.1762 	EXP 	sentence_text: autoDraw = True
76.1762 	EXP 	image: autoDraw = True
76.1762 	EXP 	question_text: autoDraw = True
76.1762 	EXP 	slider: autoDraw = True
76.1762 	EXP 	trial_counter_text: autoDraw = True
76.1762 	EXP 	spacebar_text: autoDraw = True
76.1762 	EXP 	slider: markerPos = 1.6229166666666668
76.1870 	EXP 	slider: markerPos = 1.6229166666666668
76.1980 	EXP 	slider: markerPos = 1.6229166666666668
76.2101 	EXP 	slider: markerPos = 1.6229166666666668
76.2278 	EXP 	slider: markerPos = 1.6229166666666668
76.2445 	EXP 	slider: markerPos = 1.6229166666666668
76.2470 	DATA 	Mouse:  Left button up, pos=(827,154)
76.2611 	EXP 	slider: markerPos = 1.6229166666666668
76.3297 	EXP 	New trial (rep=0, index=36): {'item_no': 9, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '9cs', 'file_path': 'images/pointed_maps_images/9cs.jpeg'}
76.3461 	DATA 	Keypress: space
76.3468 	DATA 	Mouse: Left button down, pos=(827,154)
76.3566 	EXP 	sentence_text: autoDraw = False
76.3566 	EXP 	image: autoDraw = False
76.3566 	EXP 	question_text: autoDraw = False
76.3566 	EXP 	slider: autoDraw = False
76.3566 	EXP 	trial_counter_text: autoDraw = False
76.3566 	EXP 	spacebar_text: autoDraw = False
76.3566 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
76.3566 	EXP 	image: image = 'images/pointed_maps_images/9cs.jpeg'
76.3566 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
76.3566 	EXP 	slider: markerPos = None
76.3566 	EXP 	slider: markerPos = None
76.3566 	EXP 	trial_counter_text: height = 0.025
76.3566 	EXP 	trial_counter_text: height = 0.025
76.3566 	EXP 	trial_counter_text: height = 0.025
76.3566 	EXP 	trial_counter_text: text = 'Trial 37 of 80'
76.3566 	EXP 	sentence_text: autoDraw = True
76.3566 	EXP 	image: autoDraw = True
76.3566 	EXP 	question_text: autoDraw = True
76.3566 	EXP 	slider: autoDraw = True
76.3566 	EXP 	trial_counter_text: autoDraw = True
76.3566 	EXP 	spacebar_text: autoDraw = True
76.3566 	EXP 	slider: markerPos = 1.6229166666666668
76.3667 	EXP 	slider: markerPos = 1.6229166666666668
76.3769 	EXP 	slider: markerPos = 1.6229166666666668
76.3945 	EXP 	slider: markerPos = 1.6229166666666668
76.4109 	EXP 	slider: markerPos = 1.6229166666666668
76.4130 	DATA 	Mouse:  Left button up, pos=(827,154)
76.4280 	EXP 	slider: markerPos = 1.6229166666666668
76.4870 	DATA 	Keypress: space
76.4960 	EXP 	New trial (rep=0, index=37): {'item_no': 25, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '5cn', 'file_path': 'images/pointed_maps_images/5cn.jpeg'}
76.5112 	DATA 	Mouse: Left button down, pos=(827,154)
76.5209 	EXP 	sentence_text: autoDraw = False
76.5209 	EXP 	image: autoDraw = False
76.5209 	EXP 	question_text: autoDraw = False
76.5209 	EXP 	slider: autoDraw = False
76.5209 	EXP 	trial_counter_text: autoDraw = False
76.5209 	EXP 	spacebar_text: autoDraw = False
76.5209 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
76.5209 	EXP 	image: image = 'images/pointed_maps_images/5cn.jpeg'
76.5209 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
76.5209 	EXP 	slider: markerPos = None
76.5209 	EXP 	slider: markerPos = None
76.5209 	EXP 	trial_counter_text: height = 0.025
76.5209 	EXP 	trial_counter_text: height = 0.025
76.5209 	EXP 	trial_counter_text: height = 0.025
76.5209 	EXP 	trial_counter_text: text = 'Trial 38 of 80'
76.5209 	EXP 	sentence_text: autoDraw = True
76.5209 	EXP 	image: autoDraw = True
76.5209 	EXP 	question_text: autoDraw = True
76.5209 	EXP 	slider: autoDraw = True
76.5209 	EXP 	trial_counter_text: autoDraw = True
76.5209 	EXP 	spacebar_text: autoDraw = True
76.5209 	EXP 	slider: markerPos = 1.6229166666666668
76.5322 	EXP 	slider: markerPos = 1.6229166666666668
76.5437 	EXP 	slider: markerPos = 1.6229166666666668
76.5610 	EXP 	slider: markerPos = 1.6229166666666668
76.5777 	EXP 	slider: markerPos = 1.6229166666666668
76.5854 	DATA 	Mouse:  Left button up, pos=(827,154)
76.5944 	EXP 	slider: markerPos = 1.6229166666666668
76.6111 	EXP 	slider: markerPos = 1.6229166666666668
76.6459 	EXP 	New trial (rep=0, index=38): {'item_no': 28, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '8cs', 'file_path': 'images/pointed_maps_images/8cs.jpeg'}
76.6642 	DATA 	Keypress: space
76.6649 	DATA 	Mouse: Left button down, pos=(827,154)
76.6767 	EXP 	sentence_text: autoDraw = False
76.6767 	EXP 	image: autoDraw = False
76.6767 	EXP 	question_text: autoDraw = False
76.6767 	EXP 	slider: autoDraw = False
76.6767 	EXP 	trial_counter_text: autoDraw = False
76.6767 	EXP 	spacebar_text: autoDraw = False
76.6767 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
76.6767 	EXP 	image: image = 'images/pointed_maps_images/8cs.jpeg'
76.6767 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
76.6767 	EXP 	slider: markerPos = None
76.6767 	EXP 	slider: markerPos = None
76.6767 	EXP 	trial_counter_text: height = 0.025
76.6767 	EXP 	trial_counter_text: height = 0.025
76.6767 	EXP 	trial_counter_text: height = 0.025
76.6767 	EXP 	trial_counter_text: text = 'Trial 39 of 80'
76.6767 	EXP 	sentence_text: autoDraw = True
76.6767 	EXP 	image: autoDraw = True
76.6767 	EXP 	question_text: autoDraw = True
76.6767 	EXP 	slider: autoDraw = True
76.6767 	EXP 	trial_counter_text: autoDraw = True
76.6767 	EXP 	spacebar_text: autoDraw = True
76.6767 	EXP 	slider: markerPos = 1.6229166666666668
76.6873 	EXP 	slider: markerPos = 1.6229166666666668
76.6980 	EXP 	slider: markerPos = 1.6229166666666668
76.7100 	EXP 	slider: markerPos = 1.6229166666666668
76.7274 	EXP 	slider: markerPos = 1.6229166666666668
76.7440 	EXP 	slider: markerPos = 1.6229166666666668
76.7516 	DATA 	Mouse:  Left button up, pos=(827,154)
76.7608 	EXP 	slider: markerPos = 1.6229166666666668
76.7779 	EXP 	slider: markerPos = 1.6229166666666668
76.8211 	DATA 	Keypress: space
76.8293 	EXP 	New trial (rep=0, index=39): {'item_no': 39, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '19in', 'file_path': 'images/pointed_maps_images/19in.jpeg'}
76.8448 	DATA 	Mouse: Left button down, pos=(827,154)
76.8549 	EXP 	sentence_text: autoDraw = False
76.8549 	EXP 	image: autoDraw = False
76.8549 	EXP 	question_text: autoDraw = False
76.8549 	EXP 	slider: autoDraw = False
76.8549 	EXP 	trial_counter_text: autoDraw = False
76.8549 	EXP 	spacebar_text: autoDraw = False
76.8549 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
76.8549 	EXP 	image: image = 'images/pointed_maps_images/19in.jpeg'
76.8549 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
76.8549 	EXP 	slider: markerPos = None
76.8549 	EXP 	slider: markerPos = None
76.8549 	EXP 	trial_counter_text: height = 0.025
76.8549 	EXP 	trial_counter_text: height = 0.025
76.8549 	EXP 	trial_counter_text: height = 0.025
76.8549 	EXP 	trial_counter_text: text = 'Trial 40 of 80'
76.8549 	EXP 	sentence_text: autoDraw = True
76.8549 	EXP 	image: autoDraw = True
76.8549 	EXP 	question_text: autoDraw = True
76.8549 	EXP 	slider: autoDraw = True
76.8549 	EXP 	trial_counter_text: autoDraw = True
76.8549 	EXP 	spacebar_text: autoDraw = True
76.8549 	EXP 	slider: markerPos = 1.6229166666666668
76.8657 	EXP 	slider: markerPos = 1.6229166666666668
76.8770 	EXP 	slider: markerPos = 1.6229166666666668
76.8941 	EXP 	slider: markerPos = 1.6229166666666668
76.9018 	DATA 	Mouse:  Left button up, pos=(827,154)
76.9111 	EXP 	slider: markerPos = 1.6229166666666668
76.9275 	EXP 	slider: markerPos = 1.6229166666666668
76.9790 	EXP 	New trial (rep=0, index=40): {'item_no': 78, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '18cs', 'file_path': 'images/pointed_maps_images/18cs.jpeg'}
76.9965 	DATA 	Keypress: space
76.9973 	DATA 	Mouse: Left button down, pos=(827,154)
77.0089 	EXP 	sentence_text: autoDraw = False
77.0089 	EXP 	image: autoDraw = False
77.0089 	EXP 	question_text: autoDraw = False
77.0089 	EXP 	slider: autoDraw = False
77.0089 	EXP 	trial_counter_text: autoDraw = False
77.0089 	EXP 	spacebar_text: autoDraw = False
77.0089 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
77.0089 	EXP 	image: image = 'images/pointed_maps_images/18cs.jpeg'
77.0089 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
77.0089 	EXP 	slider: markerPos = None
77.0089 	EXP 	slider: markerPos = None
77.0089 	EXP 	trial_counter_text: height = 0.025
77.0089 	EXP 	trial_counter_text: height = 0.025
77.0089 	EXP 	trial_counter_text: height = 0.025
77.0089 	EXP 	trial_counter_text: text = 'Trial 41 of 80'
77.0089 	EXP 	sentence_text: autoDraw = True
77.0089 	EXP 	image: autoDraw = True
77.0089 	EXP 	question_text: autoDraw = True
77.0089 	EXP 	slider: autoDraw = True
77.0089 	EXP 	trial_counter_text: autoDraw = True
77.0089 	EXP 	spacebar_text: autoDraw = True
77.0089 	EXP 	slider: markerPos = 1.6229166666666668
77.0195 	EXP 	slider: markerPos = 1.6229166666666668
77.0290 	EXP 	slider: markerPos = 1.6229166666666668
77.0443 	EXP 	slider: markerPos = 1.6229166666666668
77.0607 	EXP 	slider: markerPos = 1.6229166666666668
77.0689 	DATA 	Mouse:  Left button up, pos=(827,154)
77.0774 	EXP 	slider: markerPos = 1.6229166666666668
