1.0319 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
164.2045 	EXP 	slider: markerPos = None
164.2045 	EXP 	trial_counter_text: height = 0.025
164.2045 	EXP 	trial_counter_text: height = 0.025
164.2045 	EXP 	trial_counter_text: height = 0.025
164.2045 	EXP 	trial_counter_text: text = 'Trial 45 of 80'
164.2045 	EXP 	sentence_text: autoDraw = True
164.2045 	EXP 	image: autoDraw = True
164.2045 	EXP 	question_text: autoDraw = True
164.2045 	EXP 	slider: autoDraw = True
164.2045 	EXP 	trial_counter_text: autoDraw = True
164.2045 	EXP 	spacebar_text: autoDraw = True
164.2045 	EXP 	slider: markerPos = 1.3395833333333333
164.2155 	EXP 	slider: markerPos = 1.3395833333333333
164.2281 	EXP 	slider: markerPos = 1.3395833333333333
164.2445 	EXP 	slider: markerPos = 1.3395833333333333
164.2613 	EXP 	slider: markerPos = 1.3395833333333333
164.2686 	DATA 	Mouse:  Left button up, pos=(691,139)
164.2780 	EXP 	slider: markerPos = 1.3395833333333333
164.2946 	EXP 	slider: markerPos = 1.3395833333333333
164.3644 	EXP 	New trial (rep=0, index=45): {'item_no': 25, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '5cn', 'file_path': 'images/pointed_maps_images/5cn.jpeg'}
164.3846 	DATA 	Keypress: space
164.3853 	DATA 	Mouse: Left button down, pos=(761,139)
164.3964 	EXP 	sentence_text: autoDraw = False
164.3964 	EXP 	image: autoDraw = False
164.3964 	EXP 	question_text: autoDraw = False
164.3964 	EXP 	slider: autoDraw = False
164.3964 	EXP 	trial_counter_text: autoDraw = False
164.3964 	EXP 	spacebar_text: autoDraw = False
164.3964 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
164.3964 	EXP 	image: image = 'images/pointed_maps_images/5cn.jpeg'
164.3964 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
164.3964 	EXP 	slider: markerPos = None
164.3964 	EXP 	slider: markerPos = None
164.3964 	EXP 	trial_counter_text: height = 0.025
164.3964 	EXP 	trial_counter_text: height = 0.025
164.3964 	EXP 	trial_counter_text: height = 0.025
164.3964 	EXP 	trial_counter_text: text = 'Trial 46 of 80'
164.3964 	EXP 	sentence_text: autoDraw = True
164.3964 	EXP 	image: autoDraw = True
164.3964 	EXP 	question_text: autoDraw = True
164.3964 	EXP 	slider: autoDraw = True
164.3964 	EXP 	trial_counter_text: autoDraw = True
164.3964 	EXP 	spacebar_text: autoDraw = True
164.3964 	EXP 	slider: markerPos = 1.4854166666666666
164.4071 	EXP 	slider: markerPos = 1.4854166666666666
164.4179 	EXP 	slider: markerPos = 1.4854166666666666
164.4290 	EXP 	slider: markerPos = 1.4854166666666666
164.4314 	DATA 	Mouse:  Left button up, pos=(761,139)
164.4448 	EXP 	slider: markerPos = 1.4854166666666666
164.5144 	DATA 	Mouse: Left button down, pos=(761,139)
164.5277 	EXP 	slider: markerPos = 1.4854166666666666
164.5296 	EXP 	New trial (rep=0, index=46): {'item_no': 45, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '5is', 'file_path': 'images/pointed_maps_images/5is.jpeg'}
164.5465 	DATA 	Keypress: space
164.5564 	EXP 	sentence_text: autoDraw = False
164.5564 	EXP 	image: autoDraw = False
164.5564 	EXP 	question_text: autoDraw = False
164.5564 	EXP 	slider: autoDraw = False
164.5564 	EXP 	trial_counter_text: autoDraw = False
164.5564 	EXP 	spacebar_text: autoDraw = False
164.5564 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
164.5564 	EXP 	image: image = 'images/pointed_maps_images/5is.jpeg'
164.5564 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
164.5564 	EXP 	slider: markerPos = None
164.5564 	EXP 	slider: markerPos = None
164.5564 	EXP 	trial_counter_text: height = 0.025
164.5564 	EXP 	trial_counter_text: height = 0.025
164.5564 	EXP 	trial_counter_text: height = 0.025
164.5564 	EXP 	trial_counter_text: text = 'Trial 47 of 80'
164.5564 	EXP 	sentence_text: autoDraw = True
164.5564 	EXP 	image: autoDraw = True
164.5564 	EXP 	question_text: autoDraw = True
164.5564 	EXP 	slider: autoDraw = True
164.5564 	EXP 	trial_counter_text: autoDraw = True
164.5564 	EXP 	spacebar_text: autoDraw = True
164.5564 	EXP 	slider: markerPos = 1.4854166666666666
164.5673 	EXP 	slider: markerPos = 1.4854166666666666
164.5780 	EXP 	slider: markerPos = 1.4854166666666666
164.5944 	EXP 	slider: markerPos = 1.4854166666666666
164.6023 	DATA 	Mouse:  Left button up, pos=(761,139)
164.6114 	EXP 	slider: markerPos = 1.4854166666666666
164.6277 	EXP 	slider: markerPos = 1.4854166666666666
164.7036 	DATA 	Keypress: space
164.7042 	DATA 	Mouse: Left button down, pos=(765,139)
164.7127 	EXP 	New trial (rep=0, index=47): {'item_no': 52, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '12cn', 'file_path': 'images/pointed_maps_images/12cn.jpeg'}
164.7355 	EXP 	sentence_text: autoDraw = False
164.7355 	EXP 	image: autoDraw = False
164.7355 	EXP 	question_text: autoDraw = False
164.7355 	EXP 	slider: autoDraw = False
164.7355 	EXP 	trial_counter_text: autoDraw = False
164.7355 	EXP 	spacebar_text: autoDraw = False
164.7355 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
164.7355 	EXP 	image: image = 'images/pointed_maps_images/12cn.jpeg'
164.7355 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
164.7355 	EXP 	slider: markerPos = None
164.7355 	EXP 	slider: markerPos = None
164.7355 	EXP 	trial_counter_text: height = 0.025
164.7355 	EXP 	trial_counter_text: height = 0.025
164.7355 	EXP 	trial_counter_text: height = 0.025
164.7355 	EXP 	trial_counter_text: text = 'Trial 48 of 80'
164.7355 	EXP 	sentence_text: autoDraw = True
164.7355 	EXP 	image: autoDraw = True
164.7355 	EXP 	question_text: autoDraw = True
164.7355 	EXP 	slider: autoDraw = True
164.7355 	EXP 	trial_counter_text: autoDraw = True
164.7355 	EXP 	spacebar_text: autoDraw = True
164.7355 	EXP 	slider: markerPos = 1.49375
164.7457 	EXP 	slider: markerPos = 1.49375
164.7614 	EXP 	slider: markerPos = 1.49375
164.7778 	EXP 	slider: markerPos = 1.49375
164.7847 	DATA 	Mouse:  Left button up, pos=(765,139)
164.7949 	EXP 	slider: markerPos = 1.49375
164.8114 	EXP 	slider: markerPos = 1.49375
164.8793 	EXP 	New trial (rep=0, index=48): {'item_no': 67, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '7cn', 'file_path': 'images/pointed_maps_images/7cn.jpeg'}
164.8957 	DATA 	Keypress: space
164.9040 	EXP 	sentence_text: autoDraw = False
164.9040 	EXP 	image: autoDraw = False
164.9040 	EXP 	question_text: autoDraw = False
164.9040 	EXP 	slider: autoDraw = False
164.9040 	EXP 	trial_counter_text: autoDraw = False
164.9040 	EXP 	spacebar_text: autoDraw = False
164.9040 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
164.9040 	EXP 	image: image = 'images/pointed_maps_images/7cn.jpeg'
164.9040 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
164.9040 	EXP 	slider: markerPos = None
164.9040 	EXP 	slider: markerPos = None
164.9040 	EXP 	trial_counter_text: height = 0.025
164.9040 	EXP 	trial_counter_text: height = 0.025
164.9040 	EXP 	trial_counter_text: height = 0.025
164.9040 	EXP 	trial_counter_text: text = 'Trial 49 of 80'
164.9040 	EXP 	sentence_text: autoDraw = True
164.9040 	EXP 	image: autoDraw = True
164.9040 	EXP 	question_text: autoDraw = True
164.9040 	EXP 	slider: autoDraw = True
164.9040 	EXP 	trial_counter_text: autoDraw = True
164.9040 	EXP 	spacebar_text: autoDraw = True
164.9336 	DATA 	Mouse: Left button down, pos=(785,139)
164.9608 	EXP 	slider: markerPos = 1.5354166666666667
164.9779 	EXP 	slider: markerPos = 1.5354166666666667
164.9950 	EXP 	slider: markerPos = 1.5354166666666667
165.0115 	EXP 	slider: markerPos = 1.5354166666666667
165.0136 	DATA 	Mouse:  Left button up, pos=(785,139)
165.0279 	EXP 	slider: markerPos = 1.5354166666666667
165.0629 	EXP 	New trial (rep=0, index=49): {'item_no': 73, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '13in', 'file_path': 'images/pointed_maps_images/13in.jpeg'}
165.0791 	DATA 	Keypress: space
165.0874 	EXP 	sentence_text: autoDraw = False
165.0874 	EXP 	image: autoDraw = False
165.0874 	EXP 	question_text: autoDraw = False
165.0874 	EXP 	slider: autoDraw = False
165.0874 	EXP 	trial_counter_text: autoDraw = False
165.0874 	EXP 	spacebar_text: autoDraw = False
165.0874 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
165.0874 	EXP 	image: image = 'images/pointed_maps_images/13in.jpeg'
165.0874 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
165.0874 	EXP 	slider: markerPos = None
165.0874 	EXP 	slider: markerPos = None
165.0874 	EXP 	trial_counter_text: height = 0.025
165.0874 	EXP 	trial_counter_text: height = 0.025
165.0874 	EXP 	trial_counter_text: height = 0.025
165.0874 	EXP 	trial_counter_text: text = 'Trial 50 of 80'
165.0874 	EXP 	sentence_text: autoDraw = True
165.0874 	EXP 	image: autoDraw = True
165.0874 	EXP 	question_text: autoDraw = True
165.0874 	EXP 	slider: autoDraw = True
165.0874 	EXP 	trial_counter_text: autoDraw = True
165.0874 	EXP 	spacebar_text: autoDraw = True
165.1518 	DATA 	Mouse: Left button down, pos=(855,139)
165.1784 	EXP 	slider: markerPos = 1.68125
165.1949 	EXP 	slider: markerPos = 1.68125
165.2115 	EXP 	slider: markerPos = 1.68125
165.2281 	EXP 	slider: markerPos = 1.68125
165.2365 	DATA 	Mouse:  Left button up, pos=(855,139)
165.2446 	EXP 	slider: markerPos = 1.68125
165.2609 	EXP 	slider: markerPos = 1.68125
165.2656 	DATA 	Keypress: space
165.3304 	DATA 	Mouse: Left button down, pos=(860,139)
165.3445 	EXP 	slider: markerPos = 1.6916666666666667
165.3614 	EXP 	slider: markerPos = 1.6916666666666667
165.3784 	EXP 	slider: markerPos = 1.6916666666666667
165.3949 	EXP 	slider: markerPos = 1.6916666666666667
165.4118 	EXP 	slider: markerPos = 1.6916666666666667
165.4281 	EXP 	slider: markerPos = 1.6916666666666667
165.4364 	DATA 	Mouse:  Left button up, pos=(860,139)
165.4445 	EXP 	slider: markerPos = 1.6916666666666667
165.4465 	EXP 	New trial (rep=0, index=50): {'item_no': 72, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '12is', 'file_path': 'images/pointed_maps_images/12is.jpeg'}
165.4649 	DATA 	Keypress: space
165.4734 	EXP 	sentence_text: autoDraw = False
165.4734 	EXP 	image: autoDraw = False
165.4734 	EXP 	question_text: autoDraw = False
165.4734 	EXP 	slider: autoDraw = False
165.4734 	EXP 	trial_counter_text: autoDraw = False
165.4734 	EXP 	spacebar_text: autoDraw = False
165.4734 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
165.4734 	EXP 	image: image = 'images/pointed_maps_images/12is.jpeg'
165.4734 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
165.4734 	EXP 	slider: markerPos = None
165.4734 	EXP 	slider: markerPos = None
165.4734 	EXP 	trial_counter_text: height = 0.025
165.4734 	EXP 	trial_counter_text: height = 0.025
165.4734 	EXP 	trial_counter_text: height = 0.025
165.4734 	EXP 	trial_counter_text: text = 'Trial 51 of 80'
165.4734 	EXP 	sentence_text: autoDraw = True
165.4734 	EXP 	image: autoDraw = True
165.4734 	EXP 	question_text: autoDraw = True
165.4734 	EXP 	slider: autoDraw = True
165.4734 	EXP 	trial_counter_text: autoDraw = True
165.4734 	EXP 	spacebar_text: autoDraw = True
165.5854 	DATA 	Mouse: Left button down, pos=(800,139)
165.6115 	EXP 	slider: markerPos = 1.55625
165.6245 	DATA 	Keypress: space
165.6288 	EXP 	slider: markerPos = 1.55625
165.6446 	EXP 	slider: markerPos = 1.55625
165.6615 	EXP 	slider: markerPos = 1.55625
165.6696 	DATA 	Mouse:  Left button up, pos=(795,139)
165.6777 	EXP 	slider: markerPos = 1.55625
165.6944 	EXP 	slider: markerPos = 1.55625
165.7808 	EXP 	New trial (rep=0, index=51): {'item_no': 47, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '7cs', 'file_path': 'images/pointed_maps_images/7cs.jpeg'}
165.7994 	DATA 	Keypress: space
165.8001 	DATA 	Mouse: Left button down, pos=(787,139)
165.8112 	EXP 	sentence_text: autoDraw = False
165.8112 	EXP 	image: autoDraw = False
165.8112 	EXP 	question_text: autoDraw = False
165.8112 	EXP 	slider: autoDraw = False
165.8112 	EXP 	trial_counter_text: autoDraw = False
165.8112 	EXP 	spacebar_text: autoDraw = False
165.8112 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
165.8112 	EXP 	image: image = 'images/pointed_maps_images/7cs.jpeg'
165.8112 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
165.8112 	EXP 	slider: markerPos = None
165.8112 	EXP 	slider: markerPos = None
165.8112 	EXP 	trial_counter_text: height = 0.025
165.8112 	EXP 	trial_counter_text: height = 0.025
165.8112 	EXP 	trial_counter_text: height = 0.025
165.8112 	EXP 	trial_counter_text: text = 'Trial 52 of 80'
165.8112 	EXP 	sentence_text: autoDraw = True
165.8112 	EXP 	image: autoDraw = True
165.8112 	EXP 	question_text: autoDraw = True
165.8112 	EXP 	slider: autoDraw = True
165.8112 	EXP 	trial_counter_text: autoDraw = True
165.8112 	EXP 	spacebar_text: autoDraw = True
165.8112 	EXP 	slider: markerPos = 1.5375
165.8215 	EXP 	slider: markerPos = 1.5375
165.8329 	EXP 	slider: markerPos = 1.5375
165.8442 	EXP 	slider: markerPos = 1.5375
165.8612 	EXP 	slider: markerPos = 1.5375
165.8687 	DATA 	Mouse:  Left button up, pos=(786,139)
165.8778 	EXP 	slider: markerPos = 1.5375
165.8945 	EXP 	slider: markerPos = 1.5375
165.9557 	DATA 	Keypress: space
165.9638 	EXP 	New trial (rep=0, index=52): {'item_no': 2, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '2cn', 'file_path': 'images/pointed_maps_images/2cn.jpeg'}
165.9862 	EXP 	sentence_text: autoDraw = False
165.9862 	EXP 	image: autoDraw = False
165.9862 	EXP 	question_text: autoDraw = False
165.9862 	EXP 	slider: autoDraw = False
165.9862 	EXP 	trial_counter_text: autoDraw = False
165.9862 	EXP 	spacebar_text: autoDraw = False
165.9862 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
165.9862 	EXP 	image: image = 'images/pointed_maps_images/2cn.jpeg'
165.9862 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
165.9862 	EXP 	slider: markerPos = None
165.9862 	EXP 	slider: markerPos = None
165.9862 	EXP 	trial_counter_text: height = 0.025
165.9862 	EXP 	trial_counter_text: height = 0.025
165.9862 	EXP 	trial_counter_text: height = 0.025
165.9862 	EXP 	trial_counter_text: text = 'Trial 53 of 80'
165.9862 	EXP 	sentence_text: autoDraw = True
165.9862 	EXP 	image: autoDraw = True
165.9862 	EXP 	question_text: autoDraw = True
165.9862 	EXP 	slider: autoDraw = True
165.9862 	EXP 	trial_counter_text: autoDraw = True
165.9862 	EXP 	spacebar_text: autoDraw = True
166.0148 	DATA 	Mouse: Left button down, pos=(713,140)
166.0280 	EXP 	slider: markerPos = 1.3833333333333333
166.0444 	EXP 	slider: markerPos = 1.3833333333333333
166.0609 	EXP 	slider: markerPos = 1.3833333333333333
166.0676 	DATA 	Mouse:  Left button up, pos=(712,140)
166.0779 	EXP 	slider: markerPos = 1.3833333333333333
166.0949 	EXP 	slider: markerPos = 1.3833333333333333
166.1384 	DATA 	Keypress: space
166.1464 	EXP 	New trial (rep=0, index=53): {'item_no': 27, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '7in', 'file_path': 'images/pointed_maps_images/7in.jpeg'}
166.1694 	EXP 	sentence_text: autoDraw = False
