1.5960 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
91.3730 	EXP 	question_text: autoDraw = True
91.3730 	EXP 	slider: autoDraw = True
91.3730 	EXP 	trial_counter_text: autoDraw = True
91.3730 	EXP 	spacebar_text: autoDraw = True
91.3730 	EXP 	slider: markerPos = 1.5229166666666667
91.3831 	EXP 	slider: markerPos = 1.5229166666666667
91.3972 	EXP 	slider: markerPos = 1.5229166666666667
91.4043 	DATA 	Mouse:  Left button up, pos=(779,142)
91.4141 	EXP 	slider: markerPos = 1.5229166666666667
91.4309 	EXP 	slider: markerPos = 1.5229166666666667
91.4670 	DATA 	Mouse: Left button down, pos=(779,142)
91.4808 	EXP 	slider: markerPos = 1.5229166666666667
91.4974 	EXP 	slider: markerPos = 1.5229166666666667
91.5076 	DATA 	Keypress: space
91.5141 	EXP 	slider: markerPos = 1.5229166666666667
91.5159 	EXP 	New trial (rep=0, index=37): {'item_no': 66, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '6cs', 'file_path': 'images/pointed_maps_images/6cs.jpeg'}
91.5392 	EXP 	sentence_text: autoDraw = False
91.5392 	EXP 	image: autoDraw = False
91.5392 	EXP 	question_text: autoDraw = False
91.5392 	EXP 	slider: autoDraw = False
91.5392 	EXP 	trial_counter_text: autoDraw = False
91.5392 	EXP 	spacebar_text: autoDraw = False
91.5392 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
91.5392 	EXP 	image: image = 'images/pointed_maps_images/6cs.jpeg'
91.5392 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
91.5392 	EXP 	slider: markerPos = None
91.5392 	EXP 	slider: markerPos = None
91.5392 	EXP 	trial_counter_text: height = 0.025
91.5392 	EXP 	trial_counter_text: height = 0.025
91.5392 	EXP 	trial_counter_text: height = 0.025
91.5392 	EXP 	trial_counter_text: text = 'Trial 38 of 80'
91.5392 	EXP 	sentence_text: autoDraw = True
91.5392 	EXP 	image: autoDraw = True
91.5392 	EXP 	question_text: autoDraw = True
91.5392 	EXP 	slider: autoDraw = True
91.5392 	EXP 	trial_counter_text: autoDraw = True
91.5392 	EXP 	spacebar_text: autoDraw = True
91.5392 	EXP 	slider: markerPos = 1.5229166666666667
91.5494 	EXP 	slider: markerPos = 1.5229166666666667
91.5638 	EXP 	slider: markerPos = 1.5229166666666667
91.5708 	DATA 	Mouse:  Left button up, pos=(779,142)
91.5809 	EXP 	slider: markerPos = 1.5229166666666667
91.5975 	EXP 	slider: markerPos = 1.5229166666666667
91.6199 	DATA 	Mouse: Left button down, pos=(779,142)
91.6475 	EXP 	slider: markerPos = 1.5229166666666667
91.6643 	EXP 	slider: markerPos = 1.5229166666666667
91.6809 	EXP 	slider: markerPos = 1.5229166666666667
91.6974 	EXP 	slider: markerPos = 1.5229166666666667
91.6993 	EXP 	New trial (rep=0, index=38): {'item_no': 32, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '12cs', 'file_path': 'images/pointed_maps_images/12cs.jpeg'}
91.7175 	DATA 	Keypress: space
91.7183 	DATA 	Mouse:  Left button up, pos=(779,142)
91.7290 	EXP 	sentence_text: autoDraw = False
91.7290 	EXP 	image: autoDraw = False
91.7290 	EXP 	question_text: autoDraw = False
91.7290 	EXP 	slider: autoDraw = False
91.7290 	EXP 	trial_counter_text: autoDraw = False
91.7290 	EXP 	spacebar_text: autoDraw = False
91.7290 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
91.7290 	EXP 	image: image = 'images/pointed_maps_images/12cs.jpeg'
91.7290 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
91.7290 	EXP 	slider: markerPos = None
91.7290 	EXP 	slider: markerPos = None
91.7290 	EXP 	trial_counter_text: height = 0.025
91.7290 	EXP 	trial_counter_text: height = 0.025
91.7290 	EXP 	trial_counter_text: height = 0.025
91.7290 	EXP 	trial_counter_text: text = 'Trial 39 of 80'
91.7290 	EXP 	sentence_text: autoDraw = True
91.7290 	EXP 	image: autoDraw = True
91.7290 	EXP 	question_text: autoDraw = True
91.7290 	EXP 	slider: autoDraw = True
91.7290 	EXP 	trial_counter_text: autoDraw = True
91.7290 	EXP 	spacebar_text: autoDraw = True
91.7866 	DATA 	Mouse: Left button down, pos=(779,142)
91.8140 	EXP 	slider: markerPos = 1.5229166666666667
91.8306 	EXP 	slider: markerPos = 1.5229166666666667
91.8474 	EXP 	slider: markerPos = 1.5229166666666667
91.8642 	EXP 	slider: markerPos = 1.5229166666666667
91.8692 	DATA 	Keypress: space
91.8811 	EXP 	slider: markerPos = 1.5229166666666667
91.8875 	DATA 	Mouse:  Left button up, pos=(779,142)
91.8974 	EXP 	slider: markerPos = 1.5229166666666667
91.9143 	EXP 	slider: markerPos = 1.5229166666666667
91.9365 	DATA 	Mouse: Left button down, pos=(779,142)
91.9646 	EXP 	slider: markerPos = 1.5229166666666667
91.9806 	EXP 	slider: markerPos = 1.5229166666666667
91.9974 	EXP 	slider: markerPos = 1.5229166666666667
92.0142 	EXP 	slider: markerPos = 1.5229166666666667
92.0308 	EXP 	slider: markerPos = 1.5229166666666667
92.0414 	DATA 	Keypress: space
92.0420 	DATA 	Mouse:  Left button up, pos=(779,142)
92.0476 	EXP 	slider: markerPos = 1.5229166666666667
92.0494 	EXP 	New trial (rep=0, index=39): {'item_no': 48, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '8cn', 'file_path': 'images/pointed_maps_images/8cn.jpeg'}
92.0708 	EXP 	sentence_text: autoDraw = False
92.0708 	EXP 	image: autoDraw = False
92.0708 	EXP 	question_text: autoDraw = False
92.0708 	EXP 	slider: autoDraw = False
92.0708 	EXP 	trial_counter_text: autoDraw = False
92.0708 	EXP 	spacebar_text: autoDraw = False
92.0708 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
92.0708 	EXP 	image: image = 'images/pointed_maps_images/8cn.jpeg'
92.0708 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
92.0708 	EXP 	slider: markerPos = None
92.0708 	EXP 	slider: markerPos = None
92.0708 	EXP 	trial_counter_text: height = 0.025
92.0708 	EXP 	trial_counter_text: height = 0.025
92.0708 	EXP 	trial_counter_text: height = 0.025
92.0708 	EXP 	trial_counter_text: text = 'Trial 40 of 80'
92.0708 	EXP 	sentence_text: autoDraw = True
92.0708 	EXP 	image: autoDraw = True
92.0708 	EXP 	question_text: autoDraw = True
92.0708 	EXP 	slider: autoDraw = True
92.0708 	EXP 	trial_counter_text: autoDraw = True
92.0708 	EXP 	spacebar_text: autoDraw = True
92.1032 	DATA 	Mouse: Left button down, pos=(779,142)
92.1308 	EXP 	slider: markerPos = 1.5229166666666667
92.1480 	EXP 	slider: markerPos = 1.5229166666666667
92.1643 	EXP 	slider: markerPos = 1.5229166666666667
92.1809 	EXP 	slider: markerPos = 1.5229166666666667
92.1978 	EXP 	slider: markerPos = 1.5229166666666667
92.2005 	DATA 	Mouse:  Left button up, pos=(779,142)
92.2094 	DATA 	Keypress: space
92.2153 	EXP 	slider: markerPos = 1.5229166666666667
92.2718 	DATA 	Mouse: Left button down, pos=(779,142)
92.2976 	EXP 	slider: markerPos = 1.5229166666666667
92.3145 	EXP 	slider: markerPos = 1.5229166666666667
92.3310 	EXP 	slider: markerPos = 1.5229166666666667
92.3477 	EXP 	slider: markerPos = 1.5229166666666667
92.3503 	DATA 	Mouse:  Left button up, pos=(779,142)
92.3641 	EXP 	slider: markerPos = 1.5229166666666667
92.3660 	EXP 	New trial (rep=0, index=40): {'item_no': 3, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '3is', 'file_path': 'images/pointed_maps_images/3is.jpeg'}
92.3830 	DATA 	Keypress: space
92.3914 	EXP 	sentence_text: autoDraw = False
92.3914 	EXP 	image: autoDraw = False
92.3914 	EXP 	question_text: autoDraw = False
92.3914 	EXP 	slider: autoDraw = False
92.3914 	EXP 	trial_counter_text: autoDraw = False
92.3914 	EXP 	spacebar_text: autoDraw = False
92.3914 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
92.3914 	EXP 	image: image = 'images/pointed_maps_images/3is.jpeg'
92.3914 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
92.3914 	EXP 	slider: markerPos = None
92.3914 	EXP 	slider: markerPos = None
92.3914 	EXP 	trial_counter_text: height = 0.025
92.3914 	EXP 	trial_counter_text: height = 0.025
92.3914 	EXP 	trial_counter_text: height = 0.025
92.3914 	EXP 	trial_counter_text: text = 'Trial 41 of 80'
92.3914 	EXP 	sentence_text: autoDraw = True
92.3914 	EXP 	image: autoDraw = True
92.3914 	EXP 	question_text: autoDraw = True
92.3914 	EXP 	slider: autoDraw = True
92.3914 	EXP 	trial_counter_text: autoDraw = True
92.3914 	EXP 	spacebar_text: autoDraw = True
92.4198 	DATA 	Mouse: Left button down, pos=(779,142)
92.4476 	EXP 	slider: markerPos = 1.5229166666666667
92.4645 	EXP 	slider: markerPos = 1.5229166666666667
92.4810 	EXP 	slider: markerPos = 1.5229166666666667
92.4975 	EXP 	slider: markerPos = 1.5229166666666667
92.5144 	EXP 	slider: markerPos = 1.5229166666666667
92.5222 	DATA 	Mouse:  Left button up, pos=(779,142)
92.5309 	EXP 	slider: markerPos = 1.5229166666666667
92.5476 	EXP 	slider: markerPos = 1.5229166666666667
92.5688 	DATA 	Keypress: space
92.5873 	DATA 	Mouse: Left button down, pos=(779,142)
92.6137 	EXP 	slider: markerPos = 1.5229166666666667
92.6306 	EXP 	slider: markerPos = 1.5229166666666667
92.6475 	EXP 	slider: markerPos = 1.5229166666666667
92.6642 	EXP 	slider: markerPos = 1.5229166666666667
92.6666 	DATA 	Mouse:  Left button up, pos=(779,142)
92.6802 	EXP 	slider: markerPos = 1.5229166666666667
92.7329 	DATA 	Mouse: Left button down, pos=(779,142)
92.7476 	EXP 	slider: markerPos = 1.5229166666666667
92.7644 	EXP 	slider: markerPos = 1.5229166666666667
92.7668 	EXP 	New trial (rep=0, index=41): {'item_no': 52, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '12cn', 'file_path': 'images/pointed_maps_images/12cn.jpeg'}
92.7877 	DATA 	Keypress: space
92.8000 	EXP 	sentence_text: autoDraw = False
92.8000 	EXP 	image: autoDraw = False
92.8000 	EXP 	question_text: autoDraw = False
92.8000 	EXP 	slider: autoDraw = False
92.8000 	EXP 	trial_counter_text: autoDraw = False
92.8000 	EXP 	spacebar_text: autoDraw = False
92.8000 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
92.8000 	EXP 	image: image = 'images/pointed_maps_images/12cn.jpeg'
92.8000 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
92.8000 	EXP 	slider: markerPos = None
92.8000 	EXP 	slider: markerPos = None
92.8000 	EXP 	trial_counter_text: height = 0.025
92.8000 	EXP 	trial_counter_text: height = 0.025
92.8000 	EXP 	trial_counter_text: height = 0.025
92.8000 	EXP 	trial_counter_text: text = 'Trial 42 of 80'
92.8000 	EXP 	sentence_text: autoDraw = True
92.8000 	EXP 	image: autoDraw = True
92.8000 	EXP 	question_text: autoDraw = True
92.8000 	EXP 	slider: autoDraw = True
92.8000 	EXP 	trial_counter_text: autoDraw = True
92.8000 	EXP 	spacebar_text: autoDraw = True
92.8000 	EXP 	slider: markerPos = 1.5229166666666667
92.8143 	EXP 	slider: markerPos = 1.5229166666666667
92.8306 	EXP 	slider: markerPos = 1.5229166666666667
92.8374 	DATA 	Mouse:  Left button up, pos=(779,142)
92.8474 	EXP 	slider: markerPos = 1.5229166666666667
92.8645 	EXP 	slider: markerPos = 1.5229166666666667
92.9002 	DATA 	Mouse: Left button down, pos=(779,142)
92.9143 	EXP 	slider: markerPos = 1.5229166666666667
92.9308 	EXP 	slider: markerPos = 1.5229166666666667
92.9415 	DATA 	Keypress: space
92.9474 	EXP 	slider: markerPos = 1.5229166666666667
92.9492 	EXP 	New trial (rep=0, index=42): {'item_no': 80, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '20is', 'file_path': 'images/pointed_maps_images/20is.jpeg'}
92.9738 	EXP 	sentence_text: autoDraw = False
92.9738 	EXP 	image: autoDraw = False
92.9738 	EXP 	question_text: autoDraw = False
92.9738 	EXP 	slider: autoDraw = False
92.9738 	EXP 	trial_counter_text: autoDraw = False
92.9738 	EXP 	spacebar_text: autoDraw = False
92.9738 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
92.9738 	EXP 	image: image = 'images/pointed_maps_images/20is.jpeg'
92.9738 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
92.9738 	EXP 	slider: markerPos = None
92.9738 	EXP 	slider: markerPos = None
92.9738 	EXP 	trial_counter_text: height = 0.025
92.9738 	EXP 	trial_counter_text: height = 0.025
92.9738 	EXP 	trial_counter_text: height = 0.025
92.9738 	EXP 	trial_counter_text: text = 'Trial 43 of 80'
92.9738 	EXP 	sentence_text: autoDraw = True
92.9738 	EXP 	image: autoDraw = True
92.9738 	EXP 	question_text: autoDraw = True
92.9738 	EXP 	slider: autoDraw = True
92.9738 	EXP 	trial_counter_text: autoDraw = True
92.9738 	EXP 	spacebar_text: autoDraw = True
92.9738 	EXP 	slider: markerPos = 1.5229166666666667
92.9845 	EXP 	slider: markerPos = 1.5229166666666667
92.9861 	DATA 	Mouse:  Left button up, pos=(779,142)
92.9972 	EXP 	slider: markerPos = 1.5229166666666667
93.0713 	DATA 	Mouse: Left button down, pos=(779,142)
93.0975 	EXP 	slider: markerPos = 1.5229166666666667
93.1078 	DATA 	Keypress: space
93.1141 	EXP 	slider: markerPos = 1.5229166666666667
93.1159 	EXP 	New trial (rep=0, index=43): {'item_no': 18, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '18cn', 'file_path': 'images/pointed_maps_images/18cn.jpeg'}
93.1386 	EXP 	sentence_text: autoDraw = False
93.1386 	EXP 	image: autoDraw = False
93.1386 	EXP 	question_text: autoDraw = False
93.1386 	EXP 	slider: autoDraw = False
93.1386 	EXP 	trial_counter_text: autoDraw = False
93.1386 	EXP 	spacebar_text: autoDraw = False
93.1386 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
93.1386 	EXP 	image: image = 'images/pointed_maps_images/18cn.jpeg'
93.1386 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
93.1386 	EXP 	slider: markerPos = None
93.1386 	EXP 	slider: markerPos = None
93.1386 	EXP 	trial_counter_text: height = 0.025
93.1386 	EXP 	trial_counter_text: height = 0.025
93.1386 	EXP 	trial_counter_text: height = 0.025
93.1386 	EXP 	trial_counter_text: text = 'Trial 44 of 80'
93.1386 	EXP 	sentence_text: autoDraw = True
93.1386 	EXP 	image: autoDraw = True
93.1386 	EXP 	question_text: autoDraw = True
93.1386 	EXP 	slider: autoDraw = True
93.1386 	EXP 	trial_counter_text: autoDraw = True
93.1386 	EXP 	spacebar_text: autoDraw = True
93.1386 	EXP 	slider: markerPos = 1.5229166666666667
93.1494 	EXP 	slider: markerPos = 1.5229166666666667
93.1513 	DATA 	Mouse:  Left button up, pos=(779,142)
93.1638 	EXP 	slider: markerPos = 1.5229166666666667
93.2335 	DATA 	Mouse: Left button down, pos=(779,142)
93.2478 	EXP 	slider: markerPos = 1.5229166666666667
93.2644 	EXP 	slider: markerPos = 1.5229166666666667
93.2809 	EXP 	slider: markerPos = 1.5229166666666667
93.2977 	EXP 	slider: markerPos = 1.5229166666666667
93.2999 	EXP 	New trial (rep=0, index=44): {'item_no': 65, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '5in', 'file_path': 'images/pointed_maps_images/5in.jpeg'}
93.3179 	DATA 	Keypress: space
93.3300 	EXP 	sentence_text: autoDraw = False
93.3300 	EXP 	image: autoDraw = False
93.3300 	EXP 	question_text: autoDraw = False
93.3300 	EXP 	slider: autoDraw = False
93.3300 	EXP 	trial_counter_text: autoDraw = False
93.3300 	EXP 	spacebar_text: autoDraw = False
93.3300 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
93.3300 	EXP 	image: image = 'images/pointed_maps_images/5in.jpeg'
93.3300 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
93.3300 	EXP 	slider: markerPos = None
93.3300 	EXP 	slider: markerPos = None
93.3300 	EXP 	trial_counter_text: height = 0.025
93.3300 	EXP 	trial_counter_text: height = 0.025
93.3300 	EXP 	trial_counter_text: height = 0.025
93.3300 	EXP 	trial_counter_text: text = 'Trial 45 of 80'
93.3300 	EXP 	sentence_text: autoDraw = True
93.3300 	EXP 	image: autoDraw = True
93.3300 	EXP 	question_text: autoDraw = True
93.3300 	EXP 	slider: autoDraw = True
93.3300 	EXP 	trial_counter_text: autoDraw = True
93.3300 	EXP 	spacebar_text: autoDraw = True
93.3300 	EXP 	slider: markerPos = 1.5229166666666667
