1.3854 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
83.2490 	EXP 	slider: markerPos = 1.7277777777777779
83.2558 	DATA 	Mouse:  Left button up, pos=(722,115)
83.2661 	EXP 	slider: markerPos = 1.7277777777777779
83.2827 	EXP 	slider: markerPos = 1.7277777777777779
83.3396 	DATA 	Mouse: Left button down, pos=(722,115)
83.3663 	EXP 	slider: markerPos = 1.7277777777777779
83.3827 	EXP 	slider: markerPos = 1.7277777777777779
83.3844 	EXP 	New trial (rep=0, index=38): {'item_no': 9, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '9cs', 'file_path': 'images/all_images/9cs.jpeg'}
83.3993 	DATA 	Keypress: space
83.4076 	EXP 	sentence_text: autoDraw = False
83.4076 	EXP 	image: autoDraw = False
83.4076 	EXP 	question_text: autoDraw = False
83.4076 	EXP 	slider: autoDraw = False
83.4076 	EXP 	trial_counter_text: autoDraw = False
83.4076 	EXP 	spacebar_text: autoDraw = False
83.4076 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
83.4076 	EXP 	image: image = 'images/all_images/9cs.jpeg'
83.4076 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
83.4076 	EXP 	slider: markerPos = None
83.4076 	EXP 	slider: markerPos = None
83.4076 	EXP 	trial_counter_text: height = 0.025
83.4076 	EXP 	trial_counter_text: height = 0.025
83.4076 	EXP 	trial_counter_text: height = 0.025
83.4076 	EXP 	trial_counter_text: text = 'Trial 39 of 80'
83.4076 	EXP 	sentence_text: autoDraw = True
83.4076 	EXP 	image: autoDraw = True
83.4076 	EXP 	question_text: autoDraw = True
83.4076 	EXP 	slider: autoDraw = True
83.4076 	EXP 	trial_counter_text: autoDraw = True
83.4076 	EXP 	spacebar_text: autoDraw = True
83.4076 	EXP 	slider: markerPos = 1.7277777777777779
83.4165 	EXP 	slider: markerPos = 1.7277777777777779
83.4226 	DATA 	Mouse:  Left button up, pos=(722,115)
83.4323 	EXP 	slider: markerPos = 1.7277777777777779
83.4494 	EXP 	slider: markerPos = 1.7277777777777779
83.4897 	DATA 	Mouse: Left button down, pos=(722,115)
83.5162 	EXP 	slider: markerPos = 1.7277777777777779
83.5330 	EXP 	slider: markerPos = 1.7277777777777779
83.5497 	EXP 	slider: markerPos = 1.7277777777777779
83.5599 	DATA 	Keypress: space
83.5677 	EXP 	slider: markerPos = 1.7277777777777779
83.5693 	EXP 	New trial (rep=0, index=39): {'item_no': 39, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '19in', 'file_path': 'images/all_images/19in.jpeg'}
83.5882 	DATA 	Mouse:  Left button up, pos=(722,115)
83.5912 	EXP 	sentence_text: autoDraw = False
83.5912 	EXP 	image: autoDraw = False
83.5912 	EXP 	question_text: autoDraw = False
83.5912 	EXP 	slider: autoDraw = False
83.5912 	EXP 	trial_counter_text: autoDraw = False
83.5912 	EXP 	spacebar_text: autoDraw = False
83.5912 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
83.5912 	EXP 	image: image = 'images/all_images/19in.jpeg'
83.5912 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
83.5912 	EXP 	slider: markerPos = None
83.5912 	EXP 	slider: markerPos = None
83.5912 	EXP 	trial_counter_text: height = 0.025
83.5912 	EXP 	trial_counter_text: height = 0.025
83.5912 	EXP 	trial_counter_text: height = 0.025
83.5912 	EXP 	trial_counter_text: text = 'Trial 40 of 80'
83.5912 	EXP 	sentence_text: autoDraw = True
83.5912 	EXP 	image: autoDraw = True
83.5912 	EXP 	question_text: autoDraw = True
83.5912 	EXP 	slider: autoDraw = True
83.5912 	EXP 	trial_counter_text: autoDraw = True
83.5912 	EXP 	spacebar_text: autoDraw = True
83.5912 	EXP 	slider: markerPos = 1.7277777777777779
83.5997 	EXP 	slider: markerPos = 1.7277777777777779
83.6355 	DATA 	Mouse: Left button down, pos=(722,115)
83.6497 	EXP 	slider: markerPos = 1.7277777777777779
83.6662 	EXP 	slider: markerPos = 1.7277777777777779
83.6832 	EXP 	slider: markerPos = 1.7277777777777779
83.6997 	EXP 	slider: markerPos = 1.7277777777777779
83.7163 	EXP 	slider: markerPos = 1.7277777777777779
83.7184 	DATA 	Mouse:  Left button up, pos=(722,115)
83.7335 	EXP 	slider: markerPos = 1.7277777777777779
83.7361 	EXP 	New trial (rep=0, index=40): {'item_no': 1, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '1cs', 'file_path': 'images/all_images/1cs.jpeg'}
83.7567 	DATA 	Keypress: space
83.7659 	EXP 	sentence_text: autoDraw = False
83.7659 	EXP 	image: autoDraw = False
83.7659 	EXP 	question_text: autoDraw = False
83.7659 	EXP 	slider: autoDraw = False
83.7659 	EXP 	trial_counter_text: autoDraw = False
83.7659 	EXP 	spacebar_text: autoDraw = False
83.7659 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
83.7659 	EXP 	image: image = 'images/all_images/1cs.jpeg'
83.7659 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
83.7659 	EXP 	slider: markerPos = None
83.7659 	EXP 	slider: markerPos = None
83.7659 	EXP 	trial_counter_text: height = 0.025
83.7659 	EXP 	trial_counter_text: height = 0.025
83.7659 	EXP 	trial_counter_text: height = 0.025
83.7659 	EXP 	trial_counter_text: text = 'Trial 41 of 80'
83.7659 	EXP 	sentence_text: autoDraw = True
83.7659 	EXP 	image: autoDraw = True
83.7659 	EXP 	question_text: autoDraw = True
83.7659 	EXP 	slider: autoDraw = True
83.7659 	EXP 	trial_counter_text: autoDraw = True
83.7659 	EXP 	spacebar_text: autoDraw = True
83.7873 	DATA 	Mouse: Left button down, pos=(722,115)
83.8160 	EXP 	slider: markerPos = 1.7277777777777779
83.8330 	EXP 	slider: markerPos = 1.7277777777777779
83.8497 	EXP 	slider: markerPos = 1.7277777777777779
83.8665 	EXP 	slider: markerPos = 1.7277777777777779
83.8686 	DATA 	Mouse:  Left button up, pos=(722,115)
83.8827 	EXP 	slider: markerPos = 1.7277777777777779
83.8870 	DATA 	Keypress: space
83.9357 	DATA 	Mouse: Left button down, pos=(722,115)
83.9496 	EXP 	slider: markerPos = 1.7277777777777779
83.9664 	EXP 	slider: markerPos = 1.7277777777777779
83.9830 	EXP 	slider: markerPos = 1.7277777777777779
83.9998 	EXP 	slider: markerPos = 1.7277777777777779
84.0162 	EXP 	slider: markerPos = 1.7277777777777779
84.0234 	DATA 	Mouse:  Left button up, pos=(722,115)
84.0330 	EXP 	slider: markerPos = 1.7277777777777779
84.0498 	EXP 	slider: markerPos = 1.7277777777777779
84.0852 	EXP 	New trial (rep=0, index=41): {'item_no': 38, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '18is', 'file_path': 'images/all_images/18is.jpeg'}
84.1019 	DATA 	Keypress: space
84.1024 	DATA 	Mouse: Left button down, pos=(722,115)
84.1105 	EXP 	sentence_text: autoDraw = False
84.1105 	EXP 	image: autoDraw = False
84.1105 	EXP 	question_text: autoDraw = False
84.1105 	EXP 	slider: autoDraw = False
84.1105 	EXP 	trial_counter_text: autoDraw = False
84.1105 	EXP 	spacebar_text: autoDraw = False
84.1105 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
84.1105 	EXP 	image: image = 'images/all_images/18is.jpeg'
84.1105 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
84.1105 	EXP 	slider: markerPos = None
84.1105 	EXP 	slider: markerPos = None
84.1105 	EXP 	trial_counter_text: height = 0.025
84.1105 	EXP 	trial_counter_text: height = 0.025
84.1105 	EXP 	trial_counter_text: height = 0.025
84.1105 	EXP 	trial_counter_text: text = 'Trial 42 of 80'
84.1105 	EXP 	sentence_text: autoDraw = True
84.1105 	EXP 	image: autoDraw = True
84.1105 	EXP 	question_text: autoDraw = True
84.1105 	EXP 	slider: autoDraw = True
84.1105 	EXP 	trial_counter_text: autoDraw = True
84.1105 	EXP 	spacebar_text: autoDraw = True
84.1105 	EXP 	slider: markerPos = 1.7277777777777779
84.1194 	EXP 	slider: markerPos = 1.7277777777777779
84.1329 	EXP 	slider: markerPos = 1.7277777777777779
84.1494 	EXP 	slider: markerPos = 1.7277777777777779
84.1659 	EXP 	slider: markerPos = 1.7277777777777779
84.1723 	DATA 	Mouse:  Left button up, pos=(722,115)
84.1829 	EXP 	slider: markerPos = 1.7277777777777779
84.2000 	EXP 	slider: markerPos = 1.7277777777777779
84.2357 	DATA 	Mouse: Left button down, pos=(722,115)
84.2495 	EXP 	slider: markerPos = 1.7277777777777779
84.2514 	EXP 	New trial (rep=0, index=42): {'item_no': 33, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '13cn', 'file_path': 'images/all_images/13cn.jpeg'}
84.2681 	DATA 	Keypress: space
84.2765 	EXP 	sentence_text: autoDraw = False
84.2765 	EXP 	image: autoDraw = False
84.2765 	EXP 	question_text: autoDraw = False
84.2765 	EXP 	slider: autoDraw = False
84.2765 	EXP 	trial_counter_text: autoDraw = False
84.2765 	EXP 	spacebar_text: autoDraw = False
84.2765 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
84.2765 	EXP 	image: image = 'images/all_images/13cn.jpeg'
84.2765 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
84.2765 	EXP 	slider: markerPos = None
84.2765 	EXP 	slider: markerPos = None
84.2765 	EXP 	trial_counter_text: height = 0.025
84.2765 	EXP 	trial_counter_text: height = 0.025
84.2765 	EXP 	trial_counter_text: height = 0.025
84.2765 	EXP 	trial_counter_text: text = 'Trial 43 of 80'
84.2765 	EXP 	sentence_text: autoDraw = True
84.2765 	EXP 	image: autoDraw = True
84.2765 	EXP 	question_text: autoDraw = True
84.2765 	EXP 	slider: autoDraw = True
84.2765 	EXP 	trial_counter_text: autoDraw = True
84.2765 	EXP 	spacebar_text: autoDraw = True
84.2765 	EXP 	slider: markerPos = 1.7277777777777779
84.2860 	EXP 	slider: markerPos = 1.7277777777777779
84.2992 	EXP 	slider: markerPos = 1.7277777777777779
84.3159 	EXP 	slider: markerPos = 1.7277777777777779
84.3329 	EXP 	slider: markerPos = 1.7277777777777779
84.3351 	DATA 	Mouse:  Left button up, pos=(722,115)
84.3498 	EXP 	slider: markerPos = 1.7277777777777779
84.4027 	EXP 	New trial (rep=0, index=43): {'item_no': 51, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '11cs', 'file_path': 'images/all_images/11cs.jpeg'}
84.4193 	DATA 	Keypress: space
84.4200 	DATA 	Mouse: Left button down, pos=(722,115)
84.4281 	EXP 	sentence_text: autoDraw = False
84.4281 	EXP 	image: autoDraw = False
84.4281 	EXP 	question_text: autoDraw = False
84.4281 	EXP 	slider: autoDraw = False
84.4281 	EXP 	trial_counter_text: autoDraw = False
84.4281 	EXP 	spacebar_text: autoDraw = False
84.4281 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
84.4281 	EXP 	image: image = 'images/all_images/11cs.jpeg'
84.4281 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
84.4281 	EXP 	slider: markerPos = None
84.4281 	EXP 	slider: markerPos = None
84.4281 	EXP 	trial_counter_text: height = 0.025
84.4281 	EXP 	trial_counter_text: height = 0.025
84.4281 	EXP 	trial_counter_text: height = 0.025
84.4281 	EXP 	trial_counter_text: text = 'Trial 44 of 80'
84.4281 	EXP 	sentence_text: autoDraw = True
84.4281 	EXP 	image: autoDraw = True
84.4281 	EXP 	question_text: autoDraw = True
84.4281 	EXP 	slider: autoDraw = True
84.4281 	EXP 	trial_counter_text: autoDraw = True
84.4281 	EXP 	spacebar_text: autoDraw = True
84.4281 	EXP 	slider: markerPos = 1.7277777777777779
84.4377 	EXP 	slider: markerPos = 1.7277777777777779
84.4490 	EXP 	slider: markerPos = 1.7277777777777779
84.4662 	EXP 	slider: markerPos = 1.7277777777777779
84.4829 	EXP 	slider: markerPos = 1.7277777777777779
84.4895 	DATA 	Mouse:  Left button up, pos=(722,115)
84.4994 	EXP 	slider: markerPos = 1.7277777777777779
84.5167 	EXP 	slider: markerPos = 1.7277777777777779
84.5524 	DATA 	Mouse: Left button down, pos=(722,115)
84.5662 	EXP 	slider: markerPos = 1.7277777777777779
84.5828 	EXP 	slider: markerPos = 1.7277777777777779
84.5846 	EXP 	New trial (rep=0, index=44): {'item_no': 77, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '17in', 'file_path': 'images/all_images/17in.jpeg'}
84.6020 	DATA 	Keypress: space
84.6103 	EXP 	sentence_text: autoDraw = False
84.6103 	EXP 	image: autoDraw = False
84.6103 	EXP 	question_text: autoDraw = False
84.6103 	EXP 	slider: autoDraw = False
84.6103 	EXP 	trial_counter_text: autoDraw = False
84.6103 	EXP 	spacebar_text: autoDraw = False
84.6103 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
84.6103 	EXP 	image: image = 'images/all_images/17in.jpeg'
84.6103 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
84.6103 	EXP 	slider: markerPos = None
84.6103 	EXP 	slider: markerPos = None
84.6103 	EXP 	trial_counter_text: height = 0.025
84.6103 	EXP 	trial_counter_text: height = 0.025
84.6103 	EXP 	trial_counter_text: height = 0.025
84.6103 	EXP 	trial_counter_text: text = 'Trial 45 of 80'
84.6103 	EXP 	sentence_text: autoDraw = True
84.6103 	EXP 	image: autoDraw = True
84.6103 	EXP 	question_text: autoDraw = True
84.6103 	EXP 	slider: autoDraw = True
84.6103 	EXP 	trial_counter_text: autoDraw = True
84.6103 	EXP 	spacebar_text: autoDraw = True
84.6103 	EXP 	slider: markerPos = 1.7277777777777779
84.6191 	EXP 	slider: markerPos = 1.7277777777777779
84.6330 	EXP 	slider: markerPos = 1.7277777777777779
84.6400 	DATA 	Mouse:  Left button up, pos=(722,115)
84.6497 	EXP 	slider: markerPos = 1.7277777777777779
84.6659 	EXP 	slider: markerPos = 1.7277777777777779
84.7022 	DATA 	Mouse: Left button down, pos=(722,115)
84.7160 	EXP 	slider: markerPos = 1.7277777777777779
84.7332 	EXP 	slider: markerPos = 1.7277777777777779
84.7499 	EXP 	slider: markerPos = 1.7277777777777779
84.7664 	EXP 	slider: markerPos = 1.7277777777777779
84.7829 	EXP 	slider: markerPos = 1.7277777777777779
84.7906 	DATA 	Mouse:  Left button up, pos=(722,115)
84.7939 	DATA 	Keypress: space
84.7993 	EXP 	slider: markerPos = 1.7277777777777779
84.8013 	EXP 	New trial (rep=0, index=45): {'item_no': 54, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '14in', 'file_path': 'images/all_images/14in.jpeg'}
84.8216 	EXP 	sentence_text: autoDraw = False
84.8216 	EXP 	image: autoDraw = False
84.8216 	EXP 	question_text: autoDraw = False
84.8216 	EXP 	slider: autoDraw = False
84.8216 	EXP 	trial_counter_text: autoDraw = False
84.8216 	EXP 	spacebar_text: autoDraw = False
84.8216 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
84.8216 	EXP 	image: image = 'images/all_images/14in.jpeg'
84.8216 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
84.8216 	EXP 	slider: markerPos = None
84.8216 	EXP 	slider: markerPos = None
84.8216 	EXP 	trial_counter_text: height = 0.025
84.8216 	EXP 	trial_counter_text: height = 0.025
84.8216 	EXP 	trial_counter_text: height = 0.025
84.8216 	EXP 	trial_counter_text: text = 'Trial 46 of 80'
84.8216 	EXP 	sentence_text: autoDraw = True
84.8216 	EXP 	image: autoDraw = True
84.8216 	EXP 	question_text: autoDraw = True
84.8216 	EXP 	slider: autoDraw = True
84.8216 	EXP 	trial_counter_text: autoDraw = True
84.8216 	EXP 	spacebar_text: autoDraw = True
84.8565 	DATA 	Mouse: Left button down, pos=(722,115)
84.8830 	EXP 	slider: markerPos = 1.7277777777777779
84.8996 	EXP 	slider: markerPos = 1.7277777777777779
84.9163 	EXP 	slider: markerPos = 1.7277777777777779
84.9330 	EXP 	slider: markerPos = 1.7277777777777779
84.9498 	EXP 	slider: markerPos = 1.7277777777777779
84.9547 	DATA 	Keypress: space
84.9553 	DATA 	Mouse:  Left button up, pos=(722,115)
84.9661 	EXP 	slider: markerPos = 1.7277777777777779
85.0192 	DATA 	Mouse: Left button down, pos=(722,115)
85.0327 	EXP 	slider: markerPos = 1.7277777777777779
85.0498 	EXP 	slider: markerPos = 1.7277777777777779
85.0663 	EXP 	slider: markerPos = 1.7277777777777779
85.0830 	EXP 	slider: markerPos = 1.7277777777777779
85.0999 	EXP 	slider: markerPos = 1.7277777777777779
85.1023 	DATA 	Mouse:  Left button up, pos=(722,115)
85.1111 	DATA 	Keypress: space
85.1161 	EXP 	slider: markerPos = 1.7277777777777779
85.1179 	EXP 	New trial (rep=0, index=46): {'item_no': 76, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '16is', 'file_path': 'images/all_images/16is.jpeg'}
