1.0053 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
84.0835 	EXP 	New trial (rep=0, index=32): {'item_no': 23, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '3in', 'file_path': 'images/pointed_maps_images/3in.jpeg'}
84.1012 	DATA 	Keypress: space
84.1110 	EXP 	sentence_text: autoDraw = False
84.1110 	EXP 	image: autoDraw = False
84.1110 	EXP 	question_text: autoDraw = False
84.1110 	EXP 	slider: autoDraw = False
84.1110 	EXP 	trial_counter_text: autoDraw = False
84.1110 	EXP 	spacebar_text: autoDraw = False
84.1110 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
84.1110 	EXP 	image: image = 'images/pointed_maps_images/3in.jpeg'
84.1110 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
84.1110 	EXP 	slider: markerPos = None
84.1110 	EXP 	slider: markerPos = None
84.1110 	EXP 	trial_counter_text: height = 0.025
84.1110 	EXP 	trial_counter_text: height = 0.025
84.1110 	EXP 	trial_counter_text: height = 0.025
84.1110 	EXP 	trial_counter_text: text = 'Trial 33 of 80'
84.1110 	EXP 	sentence_text: autoDraw = True
84.1110 	EXP 	image: autoDraw = True
84.1110 	EXP 	question_text: autoDraw = True
84.1110 	EXP 	slider: autoDraw = True
84.1110 	EXP 	trial_counter_text: autoDraw = True
84.1110 	EXP 	spacebar_text: autoDraw = True
84.1110 	EXP 	slider: markerPos = 1.5520833333333335
84.1187 	DATA 	Mouse:  Left button up, pos=(793,142)
84.1223 	EXP 	slider: markerPos = 1.5520833333333335
84.1321 	EXP 	slider: markerPos = 1.5520833333333335
84.2014 	DATA 	Mouse: Left button down, pos=(793,142)
84.2154 	EXP 	slider: markerPos = 1.5520833333333335
84.2318 	EXP 	slider: markerPos = 1.5520833333333335
84.2422 	DATA 	Keypress: space
84.2486 	EXP 	slider: markerPos = 1.5520833333333335
84.2506 	EXP 	New trial (rep=0, index=33): {'item_no': 38, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '18is', 'file_path': 'images/pointed_maps_images/18is.jpeg'}
84.2744 	EXP 	sentence_text: autoDraw = False
84.2744 	EXP 	image: autoDraw = False
84.2744 	EXP 	question_text: autoDraw = False
84.2744 	EXP 	slider: autoDraw = False
84.2744 	EXP 	trial_counter_text: autoDraw = False
84.2744 	EXP 	spacebar_text: autoDraw = False
84.2744 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
84.2744 	EXP 	image: image = 'images/pointed_maps_images/18is.jpeg'
84.2744 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
84.2744 	EXP 	slider: markerPos = None
84.2744 	EXP 	slider: markerPos = None
84.2744 	EXP 	trial_counter_text: height = 0.025
84.2744 	EXP 	trial_counter_text: height = 0.025
84.2744 	EXP 	trial_counter_text: height = 0.025
84.2744 	EXP 	trial_counter_text: text = 'Trial 34 of 80'
84.2744 	EXP 	sentence_text: autoDraw = True
84.2744 	EXP 	image: autoDraw = True
84.2744 	EXP 	question_text: autoDraw = True
84.2744 	EXP 	slider: autoDraw = True
84.2744 	EXP 	trial_counter_text: autoDraw = True
84.2744 	EXP 	spacebar_text: autoDraw = True
84.2744 	EXP 	slider: markerPos = 1.5520833333333335
84.2855 	EXP 	slider: markerPos = 1.5520833333333335
84.2872 	DATA 	Mouse:  Left button up, pos=(793,142)
84.2981 	EXP 	slider: markerPos = 1.5520833333333335
84.3724 	DATA 	Mouse: Left button down, pos=(793,142)
84.3986 	EXP 	slider: markerPos = 1.5520833333333335
84.4015 	EXP 	New trial (rep=0, index=34): {'item_no': 4, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '4in', 'file_path': 'images/pointed_maps_images/4in.jpeg'}
84.4227 	DATA 	Keypress: space
84.4347 	EXP 	sentence_text: autoDraw = False
84.4347 	EXP 	image: autoDraw = False
84.4347 	EXP 	question_text: autoDraw = False
84.4347 	EXP 	slider: autoDraw = False
84.4347 	EXP 	trial_counter_text: autoDraw = False
84.4347 	EXP 	spacebar_text: autoDraw = False
84.4347 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
84.4347 	EXP 	image: image = 'images/pointed_maps_images/4in.jpeg'
84.4347 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
84.4347 	EXP 	slider: markerPos = None
84.4347 	EXP 	slider: markerPos = None
84.4347 	EXP 	trial_counter_text: height = 0.025
84.4347 	EXP 	trial_counter_text: height = 0.025
84.4347 	EXP 	trial_counter_text: height = 0.025
84.4347 	EXP 	trial_counter_text: text = 'Trial 35 of 80'
84.4347 	EXP 	sentence_text: autoDraw = True
84.4347 	EXP 	image: autoDraw = True
84.4347 	EXP 	question_text: autoDraw = True
84.4347 	EXP 	slider: autoDraw = True
84.4347 	EXP 	trial_counter_text: autoDraw = True
84.4347 	EXP 	spacebar_text: autoDraw = True
84.4347 	EXP 	slider: markerPos = 1.5520833333333335
84.4484 	EXP 	slider: markerPos = 1.5520833333333335
84.4561 	DATA 	Mouse:  Left button up, pos=(793,142)
84.4651 	EXP 	slider: markerPos = 1.5520833333333335
84.4817 	EXP 	slider: markerPos = 1.5520833333333335
84.5344 	DATA 	Mouse: Left button down, pos=(793,142)
84.5483 	EXP 	slider: markerPos = 1.5520833333333335
84.5651 	EXP 	slider: markerPos = 1.5520833333333335
84.5817 	EXP 	slider: markerPos = 1.5520833333333335
84.5840 	EXP 	New trial (rep=0, index=35): {'item_no': 77, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '17in', 'file_path': 'images/pointed_maps_images/17in.jpeg'}
84.6020 	DATA 	Keypress: space
84.6118 	EXP 	sentence_text: autoDraw = False
84.6118 	EXP 	image: autoDraw = False
84.6118 	EXP 	question_text: autoDraw = False
84.6118 	EXP 	slider: autoDraw = False
84.6118 	EXP 	trial_counter_text: autoDraw = False
84.6118 	EXP 	spacebar_text: autoDraw = False
84.6118 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
84.6118 	EXP 	image: image = 'images/pointed_maps_images/17in.jpeg'
84.6118 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
84.6118 	EXP 	slider: markerPos = None
84.6118 	EXP 	slider: markerPos = None
84.6118 	EXP 	trial_counter_text: height = 0.025
84.6118 	EXP 	trial_counter_text: height = 0.025
84.6118 	EXP 	trial_counter_text: height = 0.025
84.6118 	EXP 	trial_counter_text: text = 'Trial 36 of 80'
84.6118 	EXP 	sentence_text: autoDraw = True
84.6118 	EXP 	image: autoDraw = True
84.6118 	EXP 	question_text: autoDraw = True
84.6118 	EXP 	slider: autoDraw = True
84.6118 	EXP 	trial_counter_text: autoDraw = True
84.6118 	EXP 	spacebar_text: autoDraw = True
84.6118 	EXP 	slider: markerPos = 1.5520833333333335
84.6187 	DATA 	Mouse:  Left button up, pos=(793,142)
84.6221 	EXP 	slider: markerPos = 1.5520833333333335
84.6316 	EXP 	slider: markerPos = 1.5520833333333335
84.7012 	DATA 	Mouse: Left button down, pos=(793,142)
84.7150 	EXP 	slider: markerPos = 1.5520833333333335
84.7320 	EXP 	slider: markerPos = 1.5520833333333335
84.7488 	EXP 	slider: markerPos = 1.5520833333333335
84.7649 	EXP 	slider: markerPos = 1.5520833333333335
84.7668 	EXP 	New trial (rep=0, index=36): {'item_no': 35, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '15in', 'file_path': 'images/pointed_maps_images/15in.jpeg'}
84.7846 	DATA 	Keypress: space
84.7852 	DATA 	Mouse:  Left button up, pos=(793,142)
84.7932 	EXP 	sentence_text: autoDraw = False
84.7932 	EXP 	image: autoDraw = False
84.7932 	EXP 	question_text: autoDraw = False
84.7932 	EXP 	slider: autoDraw = False
84.7932 	EXP 	trial_counter_text: autoDraw = False
84.7932 	EXP 	spacebar_text: autoDraw = False
84.7932 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
84.7932 	EXP 	image: image = 'images/pointed_maps_images/15in.jpeg'
84.7932 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
84.7932 	EXP 	slider: markerPos = None
84.7932 	EXP 	slider: markerPos = None
84.7932 	EXP 	trial_counter_text: height = 0.025
84.7932 	EXP 	trial_counter_text: height = 0.025
84.7932 	EXP 	trial_counter_text: height = 0.025
84.7932 	EXP 	trial_counter_text: text = 'Trial 37 of 80'
84.7932 	EXP 	sentence_text: autoDraw = True
84.7932 	EXP 	image: autoDraw = True
84.7932 	EXP 	question_text: autoDraw = True
84.7932 	EXP 	slider: autoDraw = True
84.7932 	EXP 	trial_counter_text: autoDraw = True
84.7932 	EXP 	spacebar_text: autoDraw = True
84.8676 	DATA 	Mouse: Left button down, pos=(793,142)
84.8820 	EXP 	slider: markerPos = 1.5520833333333335
84.8982 	EXP 	slider: markerPos = 1.5520833333333335
84.9149 	EXP 	slider: markerPos = 1.5520833333333335
84.9319 	EXP 	slider: markerPos = 1.5520833333333335
84.9342 	DATA 	Mouse:  Left button up, pos=(793,142)
84.9482 	EXP 	slider: markerPos = 1.5520833333333335
84.9523 	DATA 	Keypress: space
85.0346 	DATA 	Mouse: Left button down, pos=(793,142)
85.0484 	EXP 	slider: markerPos = 1.5520833333333335
85.0652 	EXP 	slider: markerPos = 1.5520833333333335
85.0818 	EXP 	slider: markerPos = 1.5520833333333335
85.0983 	EXP 	slider: markerPos = 1.5520833333333335
85.1149 	EXP 	slider: markerPos = 1.5520833333333335
85.1171 	EXP 	New trial (rep=0, index=37): {'item_no': 65, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '5in', 'file_path': 'images/pointed_maps_images/5in.jpeg'}
85.1352 	DATA 	Keypress: space
85.1358 	DATA 	Mouse:  Left button up, pos=(793,142)
85.1441 	EXP 	sentence_text: autoDraw = False
85.1441 	EXP 	image: autoDraw = False
85.1441 	EXP 	question_text: autoDraw = False
85.1441 	EXP 	slider: autoDraw = False
85.1441 	EXP 	trial_counter_text: autoDraw = False
85.1441 	EXP 	spacebar_text: autoDraw = False
85.1441 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
85.1441 	EXP 	image: image = 'images/pointed_maps_images/5in.jpeg'
85.1441 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
85.1441 	EXP 	slider: markerPos = None
85.1441 	EXP 	slider: markerPos = None
85.1441 	EXP 	trial_counter_text: height = 0.025
85.1441 	EXP 	trial_counter_text: height = 0.025
85.1441 	EXP 	trial_counter_text: height = 0.025
85.1441 	EXP 	trial_counter_text: text = 'Trial 38 of 80'
85.1441 	EXP 	sentence_text: autoDraw = True
85.1441 	EXP 	image: autoDraw = True
85.1441 	EXP 	question_text: autoDraw = True
85.1441 	EXP 	slider: autoDraw = True
85.1441 	EXP 	trial_counter_text: autoDraw = True
85.1441 	EXP 	spacebar_text: autoDraw = True
85.2013 	DATA 	Mouse: Left button down, pos=(793,142)
85.2149 	EXP 	slider: markerPos = 1.5520833333333335
85.2318 	EXP 	slider: markerPos = 1.5520833333333335
85.2483 	EXP 	slider: markerPos = 1.5520833333333335
85.2651 	EXP 	slider: markerPos = 1.5520833333333335
85.2819 	EXP 	slider: markerPos = 1.5520833333333335
85.2901 	DATA 	Mouse:  Left button up, pos=(793,142)
85.2981 	EXP 	slider: markerPos = 1.5520833333333335
85.3024 	DATA 	Keypress: space
85.3150 	EXP 	slider: markerPos = 1.5520833333333335
85.3543 	DATA 	Mouse: Left button down, pos=(793,142)
85.3820 	EXP 	slider: markerPos = 1.5520833333333335
85.3987 	EXP 	slider: markerPos = 1.5520833333333335
85.4150 	EXP 	slider: markerPos = 1.5520833333333335
85.4312 	EXP 	slider: markerPos = 1.5520833333333335
85.4478 	EXP 	slider: markerPos = 1.5520833333333335
85.4556 	DATA 	Mouse:  Left button up, pos=(793,142)
85.4648 	EXP 	slider: markerPos = 1.5520833333333335
85.4667 	EXP 	New trial (rep=0, index=38): {'item_no': 54, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '14in', 'file_path': 'images/pointed_maps_images/14in.jpeg'}
85.4832 	DATA 	Keypress: space
85.4915 	EXP 	sentence_text: autoDraw = False
85.4915 	EXP 	image: autoDraw = False
85.4915 	EXP 	question_text: autoDraw = False
85.4915 	EXP 	slider: autoDraw = False
85.4915 	EXP 	trial_counter_text: autoDraw = False
85.4915 	EXP 	spacebar_text: autoDraw = False
85.4915 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
85.4915 	EXP 	image: image = 'images/pointed_maps_images/14in.jpeg'
85.4915 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
85.4915 	EXP 	slider: markerPos = None
85.4915 	EXP 	slider: markerPos = None
85.4915 	EXP 	trial_counter_text: height = 0.025
85.4915 	EXP 	trial_counter_text: height = 0.025
85.4915 	EXP 	trial_counter_text: height = 0.025
85.4915 	EXP 	trial_counter_text: text = 'Trial 39 of 80'
85.4915 	EXP 	sentence_text: autoDraw = True
85.4915 	EXP 	image: autoDraw = True
85.4915 	EXP 	question_text: autoDraw = True
85.4915 	EXP 	slider: autoDraw = True
85.4915 	EXP 	trial_counter_text: autoDraw = True
85.4915 	EXP 	spacebar_text: autoDraw = True
85.5510 	DATA 	Mouse: Left button down, pos=(793,142)
85.5649 	EXP 	slider: markerPos = 1.5520833333333335
85.5819 	EXP 	slider: markerPos = 1.5520833333333335
85.5984 	EXP 	slider: markerPos = 1.5520833333333335
85.6149 	EXP 	slider: markerPos = 1.5520833333333335
85.6224 	DATA 	Mouse:  Left button up, pos=(793,142)
85.6312 	EXP 	slider: markerPos = 1.5520833333333335
85.6484 	EXP 	slider: markerPos = 1.5520833333333335
85.6694 	DATA 	Keypress: space
85.6843 	DATA 	Mouse: Left button down, pos=(793,142)
85.6984 	EXP 	slider: markerPos = 1.5520833333333335
85.7151 	EXP 	slider: markerPos = 1.5520833333333335
85.7319 	EXP 	slider: markerPos = 1.5520833333333335
85.7481 	EXP 	slider: markerPos = 1.5520833333333335
85.7650 	EXP 	slider: markerPos = 1.5520833333333335
85.7735 	DATA 	Mouse:  Left button up, pos=(793,142)
85.7820 	EXP 	slider: markerPos = 1.5520833333333335
85.7984 	EXP 	slider: markerPos = 1.5520833333333335
85.8501 	EXP 	New trial (rep=0, index=39): {'item_no': 58, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '18in', 'file_path': 'images/pointed_maps_images/18in.jpeg'}
85.8678 	DATA 	Keypress: space
85.8684 	DATA 	Mouse: Left button down, pos=(793,142)
85.8803 	EXP 	sentence_text: autoDraw = False
85.8803 	EXP 	image: autoDraw = False
85.8803 	EXP 	question_text: autoDraw = False
85.8803 	EXP 	slider: autoDraw = False
85.8803 	EXP 	trial_counter_text: autoDraw = False
85.8803 	EXP 	spacebar_text: autoDraw = False
85.8803 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
85.8803 	EXP 	image: image = 'images/pointed_maps_images/18in.jpeg'
85.8803 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
85.8803 	EXP 	slider: markerPos = None
85.8803 	EXP 	slider: markerPos = None
85.8803 	EXP 	trial_counter_text: height = 0.025
85.8803 	EXP 	trial_counter_text: height = 0.025
85.8803 	EXP 	trial_counter_text: height = 0.025
85.8803 	EXP 	trial_counter_text: text = 'Trial 40 of 80'
85.8803 	EXP 	sentence_text: autoDraw = True
85.8803 	EXP 	image: autoDraw = True
85.8803 	EXP 	question_text: autoDraw = True
85.8803 	EXP 	slider: autoDraw = True
85.8803 	EXP 	trial_counter_text: autoDraw = True
85.8803 	EXP 	spacebar_text: autoDraw = True
85.8803 	EXP 	slider: markerPos = 1.5520833333333335
85.8911 	EXP 	slider: markerPos = 1.5520833333333335
85.9010 	EXP 	slider: markerPos = 1.5520833333333335
85.9151 	EXP 	slider: markerPos = 1.5520833333333335
85.9335 	EXP 	slider: markerPos = 1.5520833333333335
85.9350 	DATA 	Mouse:  Left button up, pos=(793,142)
85.9484 	EXP 	slider: markerPos = 1.5520833333333335
86.0013 	DATA 	Mouse: Left button down, pos=(793,142)
86.0152 	EXP 	slider: markerPos = 1.5520833333333335
86.0318 	EXP 	slider: markerPos = 1.5520833333333335
86.0338 	EXP 	New trial (rep=0, index=40): {'item_no': 62, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '2cs', 'file_path': 'images/pointed_maps_images/2cs.jpeg'}
86.0522 	DATA 	Keypress: space
86.0637 	EXP 	sentence_text: autoDraw = False
86.0637 	EXP 	image: autoDraw = False
86.0637 	EXP 	question_text: autoDraw = False
86.0637 	EXP 	slider: autoDraw = False
86.0637 	EXP 	trial_counter_text: autoDraw = False
86.0637 	EXP 	spacebar_text: autoDraw = False
86.0637 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
86.0637 	EXP 	image: image = 'images/pointed_maps_images/2cs.jpeg'
86.0637 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
86.0637 	EXP 	slider: markerPos = None
