1.5816 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
94.4644 	DATA 	Keypress: space
94.4664 	DATA 	Mouse:  Left button up, pos=(683,116)
94.4722 	EXP 	slider: markerPos = 1.6194444444444445
94.4780 	EXP 	New trial (rep=0, index=33): {'item_no': 69, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '9in', 'file_path': 'images/all_images/9in.jpeg'}
94.5346 	DATA 	Mouse: Left button down, pos=(683,116)
94.5550 	EXP 	sentence_text: autoDraw = False
94.5550 	EXP 	image: autoDraw = False
94.5550 	EXP 	question_text: autoDraw = False
94.5550 	EXP 	slider: autoDraw = False
94.5550 	EXP 	trial_counter_text: autoDraw = False
94.5550 	EXP 	spacebar_text: autoDraw = False
94.5550 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
94.5550 	EXP 	image: image = 'images/all_images/9in.jpeg'
94.5550 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
94.5550 	EXP 	slider: markerPos = None
94.5550 	EXP 	slider: markerPos = None
94.5550 	EXP 	trial_counter_text: height = 0.025
94.5550 	EXP 	trial_counter_text: height = 0.025
94.5550 	EXP 	trial_counter_text: height = 0.025
94.5550 	EXP 	trial_counter_text: text = 'Trial 34 of 80'
94.5550 	EXP 	sentence_text: autoDraw = True
94.5550 	EXP 	image: autoDraw = True
94.5550 	EXP 	question_text: autoDraw = True
94.5550 	EXP 	slider: autoDraw = True
94.5550 	EXP 	trial_counter_text: autoDraw = True
94.5550 	EXP 	spacebar_text: autoDraw = True
94.6048 	EXP 	slider: markerPos = 1.6194444444444445
94.6277 	DATA 	Mouse:  Left button up, pos=(683,116)
94.6379 	DATA 	Keypress: space
94.6546 	EXP 	slider: markerPos = 1.6194444444444445
94.6927 	EXP 	slider: markerPos = 1.6194444444444445
94.6986 	DATA 	Mouse: Left button down, pos=(683,116)
94.7220 	EXP 	slider: markerPos = 1.6194444444444445
94.7502 	EXP 	slider: markerPos = 1.6194444444444445
94.7766 	EXP 	slider: markerPos = 1.6194444444444445
94.8098 	DATA 	Keypress: space
94.8119 	DATA 	Mouse:  Left button up, pos=(683,116)
94.8176 	EXP 	slider: markerPos = 1.6194444444444445
94.8230 	EXP 	New trial (rep=0, index=34): {'item_no': 23, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '3in', 'file_path': 'images/all_images/3in.jpeg'}
94.8808 	DATA 	Mouse: Left button down, pos=(683,116)
94.8964 	EXP 	sentence_text: autoDraw = False
94.8964 	EXP 	image: autoDraw = False
94.8964 	EXP 	question_text: autoDraw = False
94.8964 	EXP 	slider: autoDraw = False
94.8964 	EXP 	trial_counter_text: autoDraw = False
94.8964 	EXP 	spacebar_text: autoDraw = False
94.8964 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
94.8964 	EXP 	image: image = 'images/all_images/3in.jpeg'
94.8964 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
94.8964 	EXP 	slider: markerPos = None
94.8964 	EXP 	slider: markerPos = None
94.8964 	EXP 	trial_counter_text: height = 0.025
94.8964 	EXP 	trial_counter_text: height = 0.025
94.8964 	EXP 	trial_counter_text: height = 0.025
94.8964 	EXP 	trial_counter_text: text = 'Trial 35 of 80'
94.8964 	EXP 	sentence_text: autoDraw = True
94.8964 	EXP 	image: autoDraw = True
94.8964 	EXP 	question_text: autoDraw = True
94.8964 	EXP 	slider: autoDraw = True
94.8964 	EXP 	trial_counter_text: autoDraw = True
94.8964 	EXP 	spacebar_text: autoDraw = True
94.9232 	EXP 	slider: markerPos = 1.6194444444444445
94.9492 	EXP 	slider: markerPos = 1.6194444444444445
94.9712 	DATA 	Mouse:  Left button up, pos=(683,116)
94.9770 	EXP 	slider: markerPos = 1.6194444444444445
94.9908 	DATA 	Keypress: space
95.0139 	EXP 	slider: markerPos = 1.6194444444444445
95.0322 	DATA 	Mouse: Left button down, pos=(683,116)
95.0679 	EXP 	slider: markerPos = 1.6194444444444445
95.0952 	EXP 	slider: markerPos = 1.6194444444444445
95.1203 	EXP 	slider: markerPos = 1.6194444444444445
95.1437 	DATA 	Mouse:  Left button up, pos=(683,116)
95.1492 	EXP 	slider: markerPos = 1.6194444444444445
95.1804 	DATA 	Keypress: space
95.1866 	EXP 	slider: markerPos = 1.6194444444444445
95.1926 	EXP 	New trial (rep=0, index=35): {'item_no': 4, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '4in', 'file_path': 'images/all_images/4in.jpeg'}
95.2363 	DATA 	Mouse: Left button down, pos=(683,116)
95.2717 	EXP 	sentence_text: autoDraw = False
95.2717 	EXP 	image: autoDraw = False
95.2717 	EXP 	question_text: autoDraw = False
95.2717 	EXP 	slider: autoDraw = False
95.2717 	EXP 	trial_counter_text: autoDraw = False
95.2717 	EXP 	spacebar_text: autoDraw = False
95.2717 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
95.2717 	EXP 	image: image = 'images/all_images/4in.jpeg'
95.2717 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
95.2717 	EXP 	slider: markerPos = None
95.2717 	EXP 	slider: markerPos = None
95.2717 	EXP 	trial_counter_text: height = 0.025
95.2717 	EXP 	trial_counter_text: height = 0.025
95.2717 	EXP 	trial_counter_text: height = 0.025
95.2717 	EXP 	trial_counter_text: text = 'Trial 36 of 80'
95.2717 	EXP 	sentence_text: autoDraw = True
95.2717 	EXP 	image: autoDraw = True
95.2717 	EXP 	question_text: autoDraw = True
95.2717 	EXP 	slider: autoDraw = True
95.2717 	EXP 	trial_counter_text: autoDraw = True
95.2717 	EXP 	spacebar_text: autoDraw = True
95.2717 	EXP 	slider: markerPos = 1.6194444444444445
95.3090 	EXP 	slider: markerPos = 1.6194444444444445
95.3138 	DATA 	Mouse:  Left button up, pos=(683,116)
95.3354 	EXP 	slider: markerPos = 1.6194444444444445
95.3630 	DATA 	Keypress: space
95.3901 	DATA 	Mouse: Left button down, pos=(683,116)
95.4228 	EXP 	slider: markerPos = 1.6194444444444445
95.4507 	EXP 	slider: markerPos = 1.6194444444444445
95.4744 	DATA 	Mouse:  Left button up, pos=(683,116)
95.4801 	EXP 	slider: markerPos = 1.6194444444444445
95.5042 	EXP 	slider: markerPos = 1.6194444444444445
95.5339 	EXP 	New trial (rep=0, index=36): {'item_no': 68, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '8is', 'file_path': 'images/all_images/8is.jpeg'}
95.5902 	DATA 	Keypress: space
95.5930 	DATA 	Mouse: Left button down, pos=(683,116)
95.6310 	EXP 	sentence_text: autoDraw = False
95.6310 	EXP 	image: autoDraw = False
95.6310 	EXP 	question_text: autoDraw = False
95.6310 	EXP 	slider: autoDraw = False
95.6310 	EXP 	trial_counter_text: autoDraw = False
95.6310 	EXP 	spacebar_text: autoDraw = False
95.6310 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
95.6310 	EXP 	image: image = 'images/all_images/8is.jpeg'
95.6310 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
95.6310 	EXP 	slider: markerPos = None
95.6310 	EXP 	slider: markerPos = None
95.6310 	EXP 	trial_counter_text: height = 0.025
95.6310 	EXP 	trial_counter_text: height = 0.025
95.6310 	EXP 	trial_counter_text: height = 0.025
95.6310 	EXP 	trial_counter_text: text = 'Trial 37 of 80'
95.6310 	EXP 	sentence_text: autoDraw = True
95.6310 	EXP 	image: autoDraw = True
95.6310 	EXP 	question_text: autoDraw = True
95.6310 	EXP 	slider: autoDraw = True
95.6310 	EXP 	trial_counter_text: autoDraw = True
95.6310 	EXP 	spacebar_text: autoDraw = True
95.6310 	EXP 	slider: markerPos = 1.6194444444444445
95.6569 	DATA 	Mouse:  Left button up, pos=(683,116)
95.6623 	EXP 	slider: markerPos = 1.6194444444444445
95.7009 	EXP 	slider: markerPos = 1.6194444444444445
95.7176 	DATA 	Keypress: space
95.7334 	DATA 	Mouse: Left button down, pos=(683,116)
95.8045 	EXP 	slider: markerPos = 1.6194444444444445
95.8316 	DATA 	Mouse:  Left button up, pos=(683,116)
95.8545 	EXP 	slider: markerPos = 1.6194444444444445
95.8919 	DATA 	Keypress: space
95.9088 	EXP 	slider: markerPos = 1.6194444444444445
95.9152 	EXP 	New trial (rep=0, index=37): {'item_no': 48, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '8cn', 'file_path': 'images/all_images/8cn.jpeg'}
95.9642 	DATA 	Mouse: Left button down, pos=(683,116)
96.0041 	EXP 	sentence_text: autoDraw = False
96.0041 	EXP 	image: autoDraw = False
96.0041 	EXP 	question_text: autoDraw = False
96.0041 	EXP 	slider: autoDraw = False
96.0041 	EXP 	trial_counter_text: autoDraw = False
96.0041 	EXP 	spacebar_text: autoDraw = False
96.0041 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
96.0041 	EXP 	image: image = 'images/all_images/8cn.jpeg'
96.0041 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
96.0041 	EXP 	slider: markerPos = None
96.0041 	EXP 	slider: markerPos = None
96.0041 	EXP 	trial_counter_text: height = 0.025
96.0041 	EXP 	trial_counter_text: height = 0.025
96.0041 	EXP 	trial_counter_text: height = 0.025
96.0041 	EXP 	trial_counter_text: text = 'Trial 38 of 80'
96.0041 	EXP 	sentence_text: autoDraw = True
96.0041 	EXP 	image: autoDraw = True
96.0041 	EXP 	question_text: autoDraw = True
96.0041 	EXP 	slider: autoDraw = True
96.0041 	EXP 	trial_counter_text: autoDraw = True
96.0041 	EXP 	spacebar_text: autoDraw = True
96.0041 	EXP 	slider: markerPos = 1.6194444444444445
96.0120 	DATA 	Mouse:  Left button up, pos=(683,116)
96.0331 	EXP 	slider: markerPos = 1.6194444444444445
96.0906 	DATA 	Keypress: space
96.0934 	DATA 	Mouse: Left button down, pos=(683,116)
96.1174 	EXP 	New trial (rep=0, index=38): {'item_no': 72, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '12is', 'file_path': 'images/all_images/12is.jpeg'}
96.1682 	DATA 	Mouse:  Left button up, pos=(683,116)
96.1986 	EXP 	sentence_text: autoDraw = False
96.1986 	EXP 	image: autoDraw = False
96.1986 	EXP 	question_text: autoDraw = False
96.1986 	EXP 	slider: autoDraw = False
96.1986 	EXP 	trial_counter_text: autoDraw = False
96.1986 	EXP 	spacebar_text: autoDraw = False
96.1986 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
96.1986 	EXP 	image: image = 'images/all_images/12is.jpeg'
96.1986 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
96.1986 	EXP 	slider: markerPos = None
96.1986 	EXP 	slider: markerPos = None
96.1986 	EXP 	trial_counter_text: height = 0.025
96.1986 	EXP 	trial_counter_text: height = 0.025
96.1986 	EXP 	trial_counter_text: height = 0.025
96.1986 	EXP 	trial_counter_text: text = 'Trial 39 of 80'
96.1986 	EXP 	sentence_text: autoDraw = True
96.1986 	EXP 	image: autoDraw = True
96.1986 	EXP 	question_text: autoDraw = True
96.1986 	EXP 	slider: autoDraw = True
96.1986 	EXP 	trial_counter_text: autoDraw = True
96.1986 	EXP 	spacebar_text: autoDraw = True
96.2549 	DATA 	Keypress: space
96.2809 	DATA 	Mouse: Left button down, pos=(683,116)
96.3157 	EXP 	slider: markerPos = 1.6194444444444445
96.3428 	DATA 	Mouse:  Left button up, pos=(683,116)
96.3593 	EXP 	slider: markerPos = 1.6194444444444445
96.4046 	EXP 	slider: markerPos = 1.6194444444444445
96.4346 	DATA 	Keypress: space
96.4634 	DATA 	Mouse: Left button down, pos=(683,116)
96.5045 	EXP 	slider: markerPos = 1.6194444444444445
96.5310 	DATA 	Mouse:  Left button up, pos=(683,116)
96.5545 	EXP 	slider: markerPos = 1.6194444444444445
96.6045 	EXP 	slider: markerPos = 1.6194444444444445
96.6141 	DATA 	Mouse: Left button down, pos=(683,116)
96.6446 	DATA 	Keypress: space
96.6625 	EXP 	slider: markerPos = 1.6194444444444445
96.6702 	EXP 	New trial (rep=0, index=39): {'item_no': 58, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '18in', 'file_path': 'images/all_images/18in.jpeg'}
96.7162 	DATA 	Mouse:  Left button up, pos=(683,116)
96.7484 	EXP 	sentence_text: autoDraw = False
96.7484 	EXP 	image: autoDraw = False
96.7484 	EXP 	question_text: autoDraw = False
96.7484 	EXP 	slider: autoDraw = False
96.7484 	EXP 	trial_counter_text: autoDraw = False
96.7484 	EXP 	spacebar_text: autoDraw = False
96.7484 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
96.7484 	EXP 	image: image = 'images/all_images/18in.jpeg'
96.7484 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
96.7484 	EXP 	slider: markerPos = None
96.7484 	EXP 	slider: markerPos = None
96.7484 	EXP 	trial_counter_text: height = 0.025
96.7484 	EXP 	trial_counter_text: height = 0.025
96.7484 	EXP 	trial_counter_text: height = 0.025
96.7484 	EXP 	trial_counter_text: text = 'Trial 40 of 80'
96.7484 	EXP 	sentence_text: autoDraw = True
96.7484 	EXP 	image: autoDraw = True
96.7484 	EXP 	question_text: autoDraw = True
96.7484 	EXP 	slider: autoDraw = True
96.7484 	EXP 	trial_counter_text: autoDraw = True
96.7484 	EXP 	spacebar_text: autoDraw = True
96.7938 	DATA 	Mouse: Left button down, pos=(683,116)
96.8140 	DATA 	Keypress: space
96.8545 	EXP 	slider: markerPos = 1.6194444444444445
96.8597 	DATA 	Mouse:  Left button up, pos=(683,116)
96.9045 	EXP 	slider: markerPos = 1.6194444444444445
96.9610 	DATA 	Mouse: Left button down, pos=(683,116)
97.0045 	EXP 	slider: markerPos = 1.6194444444444445
97.0099 	EXP 	New trial (rep=0, index=40): {'item_no': 45, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '5is', 'file_path': 'images/all_images/5is.jpeg'}
97.0733 	DATA 	Keypress: space
97.0758 	DATA 	Mouse:  Left button up, pos=(683,116)
97.1100 	EXP 	sentence_text: autoDraw = False
97.1100 	EXP 	image: autoDraw = False
97.1100 	EXP 	question_text: autoDraw = False
97.1100 	EXP 	slider: autoDraw = False
97.1100 	EXP 	trial_counter_text: autoDraw = False
97.1100 	EXP 	spacebar_text: autoDraw = False
97.1100 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
97.1100 	EXP 	image: image = 'images/all_images/5is.jpeg'
97.1100 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
97.1100 	EXP 	slider: markerPos = None
97.1100 	EXP 	slider: markerPos = None
97.1100 	EXP 	trial_counter_text: height = 0.025
97.1100 	EXP 	trial_counter_text: height = 0.025
97.1100 	EXP 	trial_counter_text: height = 0.025
97.1100 	EXP 	trial_counter_text: text = 'Trial 41 of 80'
97.1100 	EXP 	sentence_text: autoDraw = True
97.1100 	EXP 	image: autoDraw = True
97.1100 	EXP 	question_text: autoDraw = True
97.1100 	EXP 	slider: autoDraw = True
97.1100 	EXP 	trial_counter_text: autoDraw = True
97.1100 	EXP 	spacebar_text: autoDraw = True
97.1157 	DATA 	Mouse: Left button down, pos=(683,116)
97.1529 	EXP 	slider: markerPos = 1.6194444444444445
97.2045 	EXP 	slider: markerPos = 1.6194444444444445
97.2216 	DATA 	Keypress: space
97.2237 	DATA 	Mouse:  Left button up, pos=(683,116)
97.2590 	EXP 	slider: markerPos = 1.6194444444444445
97.3116 	DATA 	Mouse: Left button down, pos=(683,116)
97.3482 	EXP 	slider: markerPos = 1.6194444444444445
97.3785 	EXP 	slider: markerPos = 1.6194444444444445
97.3844 	DATA 	Mouse:  Left button up, pos=(683,116)
97.4114 	EXP 	slider: markerPos = 1.6194444444444445
97.4699 	DATA 	Mouse: Left button down, pos=(683,116)
97.5061 	EXP 	slider: markerPos = 1.6194444444444445
97.5443 	EXP 	slider: markerPos = 1.6194444444444445
97.5712 	DATA 	Mouse:  Left button up, pos=(683,116)
97.5826 	DATA 	Keypress: space
97.5997 	EXP 	slider: markerPos = 1.6194444444444445
97.6055 	EXP 	New trial (rep=0, index=41): {'item_no': 70, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '10cs', 'file_path': 'images/all_images/10cs.jpeg'}
97.6660 	DATA 	Mouse: Left button down, pos=(683,116)
97.6834 	EXP 	sentence_text: autoDraw = False
97.6834 	EXP 	image: autoDraw = False
97.6834 	EXP 	question_text: autoDraw = False
97.6834 	EXP 	slider: autoDraw = False
97.6834 	EXP 	trial_counter_text: autoDraw = False
97.6834 	EXP 	spacebar_text: autoDraw = False
97.6834 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
97.6834 	EXP 	image: image = 'images/all_images/10cs.jpeg'
97.6834 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
97.6834 	EXP 	slider: markerPos = None
97.6834 	EXP 	slider: markerPos = None
97.6834 	EXP 	trial_counter_text: height = 0.025
