1.7696 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
428.1278 	EXP 	image: autoDraw = False
428.1278 	EXP 	question_text: autoDraw = False
428.1278 	EXP 	slider: autoDraw = False
428.1278 	EXP 	trial_counter_text: autoDraw = False
428.1278 	EXP 	spacebar_text: autoDraw = False
428.1278 	EXP 	sentence_text: height = 0.029999999999999995
428.1278 	EXP 	sentence_text: height = 0.029999999999999995
428.1278 	EXP 	sentence_text: height = 0.029999999999999995
428.1278 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution, in four geographic regions:'
428.1278 	EXP 	image: image = 'map_generator/maps/E31_trunc_blank.png'
428.1278 	EXP 	question_text: height = 0.029999999999999995
428.1278 	EXP 	question_text: height = 0.029999999999999995
428.1278 	EXP 	question_text: height = 0.029999999999999995
428.1278 	EXP 	question_text: text = 'How urgently should pollution levels in these regions be addressed?'
428.1278 	EXP 	slider: markerPos = None
428.1278 	EXP 	slider: markerPos = None
428.1278 	EXP 	trial_counter_text: height = 0.025
428.1278 	EXP 	trial_counter_text: height = 0.025
428.1278 	EXP 	trial_counter_text: height = 0.025
428.1278 	EXP 	trial_counter_text: text = 'Trial 26 of 54'
428.1278 	EXP 	sentence_text: autoDraw = True
428.1278 	EXP 	image: autoDraw = True
428.1278 	EXP 	question_text: autoDraw = True
428.1278 	EXP 	slider: autoDraw = True
428.1278 	EXP 	trial_counter_text: autoDraw = True
428.1278 	EXP 	spacebar_text: autoDraw = True
428.4091 	DATA 	Mouse: Left button down, pos=(649,109)
428.4179 	EXP 	slider: markerPos = 1.525
428.4311 	EXP 	slider: markerPos = 1.525
428.4477 	EXP 	slider: markerPos = 1.525
428.4645 	EXP 	slider: markerPos = 1.525
428.4810 	EXP 	slider: markerPos = 1.525
428.4977 	EXP 	slider: markerPos = 1.525
428.5144 	EXP 	slider: markerPos = 1.525
428.5310 	EXP 	slider: markerPos = 1.525
428.5476 	EXP 	slider: markerPos = 1.525
428.5534 	DATA 	Mouse:  Left button up, pos=(649,109)
428.5644 	EXP 	slider: markerPos = 1.525
428.5810 	EXP 	slider: markerPos = 1.525
428.6538 	DATA 	Keypress: space
428.6660 	EXP 	New trial (rep=0, index=26): OrderedDict([('scale', 'extend'), ('label', 'blank'), ('item_type', 'E'), ('item_no', 12), ('sentence', 'This map shows the levels of a certain type of pollution, in four geographic regions:'), ('question', 'How urgently should pollution levels in these regions be addressed?'), ('correct_option', None), ('granularity', 0.0), ('file_path', 'map_generator/maps/E12_extend_blank.png')])
428.7644 	EXP 	sentence_text: autoDraw = False
428.7644 	EXP 	image: autoDraw = False
428.7644 	EXP 	question_text: autoDraw = False
428.7644 	EXP 	slider: autoDraw = False
428.7644 	EXP 	trial_counter_text: autoDraw = False
428.7644 	EXP 	spacebar_text: autoDraw = False
428.7644 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution, in four geographic regions:'
428.7644 	EXP 	image: image = 'map_generator/maps/E12_extend_blank.png'
428.7644 	EXP 	question_text: text = 'How urgently should pollution levels in these regions be addressed?'
428.7644 	EXP 	slider: markerPos = None
428.7644 	EXP 	slider: markerPos = None
428.7644 	EXP 	trial_counter_text: height = 0.025
428.7644 	EXP 	trial_counter_text: height = 0.025
428.7644 	EXP 	trial_counter_text: height = 0.025
428.7644 	EXP 	trial_counter_text: text = 'Trial 27 of 54'
428.7644 	EXP 	sentence_text: autoDraw = True
428.7644 	EXP 	image: autoDraw = True
428.7644 	EXP 	question_text: autoDraw = True
428.7644 	EXP 	slider: autoDraw = True
428.7644 	EXP 	trial_counter_text: autoDraw = True
428.7644 	EXP 	spacebar_text: autoDraw = True
429.0006 	DATA 	Mouse: Left button down, pos=(595,109)
429.0144 	EXP 	slider: markerPos = 1.375
429.0311 	EXP 	slider: markerPos = 1.375
429.0483 	EXP 	slider: markerPos = 1.375
429.0650 	EXP 	slider: markerPos = 1.375
429.0815 	EXP 	slider: markerPos = 1.375
429.0980 	EXP 	slider: markerPos = 1.375
429.1146 	EXP 	slider: markerPos = 1.375
429.1313 	EXP 	slider: markerPos = 1.375
429.1395 	DATA 	Mouse:  Left button up, pos=(595,109)
429.1482 	EXP 	slider: markerPos = 1.375
429.1648 	EXP 	slider: markerPos = 1.375
429.2504 	EXP 	New trial (rep=0, index=27): OrderedDict([('scale', 'extend'), ('label', 'label'), ('item_type', 'AC'), ('item_no', 52), ('sentence', 'Ignore the map. Move the marker to the middle of the scale.'), ('question', 'Based on the text above, how have you been asked to respond?'), ('correct_option', 1.5), ('granularity', 0.5), ('file_path', 'map_generator/maps/AC52_extend_label.png')])
429.3390 	DATA 	Keypress: space
429.3617 	EXP 	sentence_text: autoDraw = False
429.3617 	EXP 	image: autoDraw = False
429.3617 	EXP 	question_text: autoDraw = False
429.3617 	EXP 	slider: autoDraw = False
429.3617 	EXP 	trial_counter_text: autoDraw = False
429.3617 	EXP 	spacebar_text: autoDraw = False
429.3617 	EXP 	sentence_text: height = 0.029999999999999995
429.3617 	EXP 	sentence_text: height = 0.029999999999999995
429.3617 	EXP 	sentence_text: height = 0.029999999999999995
429.3617 	EXP 	sentence_text: text = 'Ignore the map. Move the marker to the middle of the scale.'
429.3617 	EXP 	image: image = 'map_generator/maps/AC52_extend_label.png'
429.3617 	EXP 	question_text: height = 0.029999999999999995
429.3617 	EXP 	question_text: height = 0.029999999999999995
429.3617 	EXP 	question_text: height = 0.029999999999999995
429.3617 	EXP 	question_text: text = 'Based on the text above, how have you been asked to respond?'
429.3617 	EXP 	slider: markerPos = None
429.3617 	EXP 	slider: markerPos = None
429.3617 	EXP 	trial_counter_text: height = 0.025
429.3617 	EXP 	trial_counter_text: height = 0.025
429.3617 	EXP 	trial_counter_text: height = 0.025
429.3617 	EXP 	trial_counter_text: text = 'Trial 28 of 54'
429.3617 	EXP 	sentence_text: autoDraw = True
429.3617 	EXP 	image: autoDraw = True
429.3617 	EXP 	question_text: autoDraw = True
429.3617 	EXP 	slider: autoDraw = True
429.3617 	EXP 	trial_counter_text: autoDraw = True
429.3617 	EXP 	spacebar_text: autoDraw = True
429.6881 	DATA 	Mouse: Left button down, pos=(675,113)
429.7146 	EXP 	slider: markerPos = 1.5972222222222223
429.7313 	EXP 	slider: markerPos = 1.5972222222222223
429.7480 	EXP 	slider: markerPos = 1.5972222222222223
429.7645 	EXP 	slider: markerPos = 1.5972222222222223
429.7815 	EXP 	slider: markerPos = 1.5972222222222223
429.7980 	EXP 	slider: markerPos = 1.5972222222222223
429.8149 	EXP 	slider: markerPos = 1.5972222222222223
429.8313 	EXP 	slider: markerPos = 1.5972222222222223
429.8392 	DATA 	Mouse:  Left button up, pos=(675,113)
429.8480 	EXP 	slider: markerPos = 1.5972222222222223
429.8650 	EXP 	slider: markerPos = 1.5
429.9667 	EXP 	New trial (rep=0, index=28): OrderedDict([('scale', 'trunc'), ('label', 'label'), ('item_type', 'AC'), ('item_no', 49), ('sentence', "Ignore the map. Move the marker all the way to the 'Not very urgently' end of the scale."), ('question', 'Based on the text above, how have you been asked to respond?'), ('correct_option', 1.0), ('granularity', 0.5), ('file_path', 'map_generator/maps/AC49_trunc_label.png')])
430.0557 	DATA 	Keypress: space
430.0787 	EXP 	sentence_text: autoDraw = False
430.0787 	EXP 	image: autoDraw = False
430.0787 	EXP 	question_text: autoDraw = False
430.0787 	EXP 	slider: autoDraw = False
430.0787 	EXP 	trial_counter_text: autoDraw = False
430.0787 	EXP 	spacebar_text: autoDraw = False
430.0787 	EXP 	sentence_text: height = 0.029999999999999995
430.0787 	EXP 	sentence_text: height = 0.029999999999999995
430.0787 	EXP 	sentence_text: height = 0.029999999999999995
430.0787 	EXP 	sentence_text: text = "Ignore the map. Move the marker all the way to the 'Not very urgently' end of the scale."
430.0787 	EXP 	image: image = 'map_generator/maps/AC49_trunc_label.png'
430.0787 	EXP 	question_text: text = 'Based on the text above, how have you been asked to respond?'
430.0787 	EXP 	slider: markerPos = None
430.0787 	EXP 	slider: markerPos = None
430.0787 	EXP 	trial_counter_text: height = 0.025
430.0787 	EXP 	trial_counter_text: height = 0.025
430.0787 	EXP 	trial_counter_text: height = 0.025
430.0787 	EXP 	trial_counter_text: text = 'Trial 29 of 54'
430.0787 	EXP 	sentence_text: autoDraw = True
430.0787 	EXP 	image: autoDraw = True
430.0787 	EXP 	question_text: autoDraw = True
430.0787 	EXP 	slider: autoDraw = True
430.0787 	EXP 	trial_counter_text: autoDraw = True
430.0787 	EXP 	spacebar_text: autoDraw = True
430.5222 	DATA 	Mouse: Left button down, pos=(582,110)
430.5480 	EXP 	slider: markerPos = 1.3361111111111112
430.5651 	EXP 	slider: markerPos = 1.3361111111111112
430.5812 	EXP 	slider: markerPos = 1.3361111111111112
430.5981 	EXP 	slider: markerPos = 1.3361111111111112
430.6147 	EXP 	slider: markerPos = 1.3361111111111112
430.6317 	EXP 	slider: markerPos = 1.3361111111111112
430.6481 	EXP 	slider: markerPos = 1.3361111111111112
430.6649 	EXP 	slider: markerPos = 1.3361111111111112
430.6735 	DATA 	Mouse:  Left button up, pos=(581,110)
430.6812 	EXP 	slider: markerPos = 1.3361111111111112
430.6981 	EXP 	slider: markerPos = 1.5
430.8235 	DATA 	Keypress: space
430.8330 	EXP 	New trial (rep=0, index=29): OrderedDict([('scale', 'extend'), ('label', 'blank'), ('item_type', 'E'), ('item_no', 39), ('sentence', 'This map shows the levels of a certain type of pollution, in four geographic regions:'), ('question', 'How urgently should pollution levels in these regions be addressed?'), ('correct_option', None), ('granularity', 0.0), ('file_path', 'map_generator/maps/E39_extend_blank.png')])
430.9399 	EXP 	sentence_text: autoDraw = False
430.9399 	EXP 	image: autoDraw = False
430.9399 	EXP 	question_text: autoDraw = False
430.9399 	EXP 	slider: autoDraw = False
430.9399 	EXP 	trial_counter_text: autoDraw = False
430.9399 	EXP 	spacebar_text: autoDraw = False
430.9399 	EXP 	sentence_text: height = 0.029999999999999995
430.9399 	EXP 	sentence_text: height = 0.029999999999999995
430.9399 	EXP 	sentence_text: height = 0.029999999999999995
430.9399 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution, in four geographic regions:'
430.9399 	EXP 	image: image = 'map_generator/maps/E39_extend_blank.png'
430.9399 	EXP 	question_text: height = 0.029999999999999995
430.9399 	EXP 	question_text: height = 0.029999999999999995
430.9399 	EXP 	question_text: height = 0.029999999999999995
430.9399 	EXP 	question_text: text = 'How urgently should pollution levels in these regions be addressed?'
430.9399 	EXP 	slider: markerPos = None
430.9399 	EXP 	slider: markerPos = None
430.9399 	EXP 	trial_counter_text: height = 0.025
430.9399 	EXP 	trial_counter_text: height = 0.025
430.9399 	EXP 	trial_counter_text: height = 0.025
430.9399 	EXP 	trial_counter_text: text = 'Trial 30 of 54'
430.9399 	EXP 	sentence_text: autoDraw = True
430.9399 	EXP 	image: autoDraw = True
430.9399 	EXP 	question_text: autoDraw = True
430.9399 	EXP 	slider: autoDraw = True
430.9399 	EXP 	trial_counter_text: autoDraw = True
430.9399 	EXP 	spacebar_text: autoDraw = True
431.2880 	DATA 	Mouse: Left button down, pos=(524,104)
431.3149 	EXP 	slider: markerPos = 1.1777777777777778
431.3319 	EXP 	slider: markerPos = 1.1777777777777778
431.3480 	EXP 	slider: markerPos = 1.1777777777777778
431.3650 	EXP 	slider: markerPos = 1.1777777777777778
431.3813 	EXP 	slider: markerPos = 1.1777777777777778
431.3982 	EXP 	slider: markerPos = 1.1777777777777778
431.4062 	DATA 	Mouse:  Left button up, pos=(524,104)
431.4145 	EXP 	slider: markerPos = 1.1777777777777778
431.4314 	EXP 	slider: markerPos = 1.1777777777777778
431.5337 	EXP 	New trial (rep=0, index=30): OrderedDict([('scale', 'extend'), ('label', 'label'), ('item_type', 'E'), ('item_no', 17), ('sentence', 'This map shows the levels of a certain type of pollution, in four geographic regions:'), ('question', 'How urgently should pollution levels in these regions be addressed?'), ('correct_option', None), ('granularity', 0.0), ('file_path', 'map_generator/maps/E17_extend_label.png')])
431.6172 	DATA 	Keypress: space
431.6402 	EXP 	sentence_text: autoDraw = False
431.6402 	EXP 	image: autoDraw = False
431.6402 	EXP 	question_text: autoDraw = False
431.6402 	EXP 	slider: autoDraw = False
431.6402 	EXP 	trial_counter_text: autoDraw = False
431.6402 	EXP 	spacebar_text: autoDraw = False
431.6402 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution, in four geographic regions:'
431.6402 	EXP 	image: image = 'map_generator/maps/E17_extend_label.png'
431.6402 	EXP 	question_text: text = 'How urgently should pollution levels in these regions be addressed?'
431.6402 	EXP 	slider: markerPos = None
431.6402 	EXP 	slider: markerPos = None
431.6402 	EXP 	trial_counter_text: height = 0.025
431.6402 	EXP 	trial_counter_text: height = 0.025
431.6402 	EXP 	trial_counter_text: height = 0.025
431.6402 	EXP 	trial_counter_text: text = 'Trial 31 of 54'
431.6402 	EXP 	sentence_text: autoDraw = True
431.6402 	EXP 	image: autoDraw = True
431.6402 	EXP 	question_text: autoDraw = True
431.6402 	EXP 	slider: autoDraw = True
431.6402 	EXP 	trial_counter_text: autoDraw = True
431.6402 	EXP 	spacebar_text: autoDraw = True
432.0505 	DATA 	Mouse: Left button down, pos=(734,111)
432.0643 	EXP 	slider: markerPos = 1.761111111111111
432.0815 	EXP 	slider: markerPos = 1.761111111111111
432.0981 	EXP 	slider: markerPos = 1.761111111111111
432.1145 	EXP 	slider: markerPos = 1.761111111111111
432.1314 	EXP 	slider: markerPos = 1.761111111111111
432.1480 	EXP 	slider: markerPos = 1.761111111111111
432.1646 	EXP 	slider: markerPos = 1.761111111111111
432.1668 	DATA 	Mouse:  Left button up, pos=(734,111)
432.1813 	EXP 	slider: markerPos = 1.761111111111111
432.3494 	EXP 	New trial (rep=0, index=31): OrderedDict([('scale', 'trunc'), ('label', 'label'), ('item_type', 'E'), ('item_no', 2), ('sentence', 'This map shows the levels of a certain type of pollution, in four geographic regions:'), ('question', 'How urgently should pollution levels in these regions be addressed?'), ('correct_option', None), ('granularity', 0.0), ('file_path', 'map_generator/maps/E2_trunc_label.png')])
432.4304 	DATA 	Keypress: space
432.4535 	EXP 	sentence_text: autoDraw = False
432.4535 	EXP 	image: autoDraw = False
432.4535 	EXP 	question_text: autoDraw = False
432.4535 	EXP 	slider: autoDraw = False
432.4535 	EXP 	trial_counter_text: autoDraw = False
432.4535 	EXP 	spacebar_text: autoDraw = False
432.4535 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution, in four geographic regions:'
432.4535 	EXP 	image: image = 'map_generator/maps/E2_trunc_label.png'
432.4535 	EXP 	question_text: text = 'How urgently should pollution levels in these regions be addressed?'
432.4535 	EXP 	slider: markerPos = None
432.4535 	EXP 	slider: markerPos = None
432.4535 	EXP 	trial_counter_text: height = 0.025
432.4535 	EXP 	trial_counter_text: height = 0.025
432.4535 	EXP 	trial_counter_text: height = 0.025
432.4535 	EXP 	trial_counter_text: text = 'Trial 32 of 54'
432.4535 	EXP 	sentence_text: autoDraw = True
432.4535 	EXP 	image: autoDraw = True
432.4535 	EXP 	question_text: autoDraw = True
432.4535 	EXP 	slider: autoDraw = True
432.4535 	EXP 	trial_counter_text: autoDraw = True
432.4535 	EXP 	spacebar_text: autoDraw = True
432.7888 	DATA 	Mouse: Left button down, pos=(635,100)
432.8145 	EXP 	slider: markerPos = 1.4861111111111112
432.8314 	EXP 	slider: markerPos = 1.4861111111111112
432.8483 	EXP 	slider: markerPos = 1.4861111111111112
432.8648 	EXP 	slider: markerPos = 1.4861111111111112
432.8812 	EXP 	slider: markerPos = 1.4861111111111112
432.8979 	EXP 	slider: markerPos = 1.4861111111111112
432.9145 	EXP 	slider: markerPos = 1.4861111111111112
432.9227 	DATA 	Mouse:  Left button up, pos=(635,100)
432.9314 	EXP 	slider: markerPos = 1.4861111111111112
432.9476 	EXP 	slider: markerPos = 1.4861111111111112
433.0836 	EXP 	New trial (rep=0, index=32): OrderedDict([('scale', 'extend'), ('label', 'blank'), ('item_type', 'E'), ('item_no', 32), ('sentence', 'This map shows the levels of a certain type of pollution, in four geographic regions:'), ('question', 'How urgently should pollution levels in these regions be addressed?'), ('correct_option', None), ('granularity', 0.0), ('file_path', 'map_generator/maps/E32_extend_blank.png')])
433.1653 	DATA 	Keypress: space
433.1885 	EXP 	sentence_text: autoDraw = False
433.1885 	EXP 	image: autoDraw = False
433.1885 	EXP 	question_text: autoDraw = False
433.1885 	EXP 	slider: autoDraw = False
433.1885 	EXP 	trial_counter_text: autoDraw = False
433.1885 	EXP 	spacebar_text: autoDraw = False
433.1885 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution, in four geographic regions:'
433.1885 	EXP 	image: image = 'map_generator/maps/E32_extend_blank.png'
433.1885 	EXP 	question_text: text = 'How urgently should pollution levels in these regions be addressed?'
433.1885 	EXP 	slider: markerPos = None
433.1885 	EXP 	slider: markerPos = None
433.1885 	EXP 	trial_counter_text: height = 0.025
433.1885 	EXP 	trial_counter_text: height = 0.025
433.1885 	EXP 	trial_counter_text: height = 0.025
433.1885 	EXP 	trial_counter_text: text = 'Trial 33 of 54'
433.1885 	EXP 	sentence_text: autoDraw = True
433.1885 	EXP 	image: autoDraw = True
