1.4060 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
102.5828 	EXP 	New trial (rep=0, index=33): {'item_no': 59, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '19cs', 'file_path': 'images/all_images/19cs.jpeg'}
102.5977 	DATA 	Keypress: space
102.6060 	EXP 	sentence_text: autoDraw = False
102.6060 	EXP 	image: autoDraw = False
102.6060 	EXP 	question_text: autoDraw = False
102.6060 	EXP 	slider: autoDraw = False
102.6060 	EXP 	trial_counter_text: autoDraw = False
102.6060 	EXP 	spacebar_text: autoDraw = False
102.6060 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
102.6060 	EXP 	image: image = 'images/all_images/19cs.jpeg'
102.6060 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
102.6060 	EXP 	slider: markerPos = None
102.6060 	EXP 	slider: markerPos = None
102.6060 	EXP 	trial_counter_text: height = 0.025
102.6060 	EXP 	trial_counter_text: height = 0.025
102.6060 	EXP 	trial_counter_text: height = 0.025
102.6060 	EXP 	trial_counter_text: text = 'Trial 34 of 80'
102.6060 	EXP 	sentence_text: autoDraw = True
102.6060 	EXP 	image: autoDraw = True
102.6060 	EXP 	question_text: autoDraw = True
102.6060 	EXP 	slider: autoDraw = True
102.6060 	EXP 	trial_counter_text: autoDraw = True
102.6060 	EXP 	spacebar_text: autoDraw = True
102.6060 	EXP 	slider: markerPos = 1.8166666666666667
102.6152 	EXP 	slider: markerPos = 1.8166666666666667
102.6311 	EXP 	slider: markerPos = 1.8166666666666667
102.6479 	EXP 	slider: markerPos = 1.8166666666666667
102.6547 	DATA 	Mouse:  Left button up, pos=(754,118)
102.6646 	EXP 	slider: markerPos = 1.8166666666666667
102.6811 	EXP 	slider: markerPos = 1.8166666666666667
102.7370 	DATA 	Mouse: Left button down, pos=(754,118)
102.7400 	DATA 	Keypress: space
102.7495 	EXP 	New trial (rep=0, index=34): {'item_no': 6, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '6cn', 'file_path': 'images/all_images/6cn.jpeg'}
102.7701 	EXP 	sentence_text: autoDraw = False
102.7701 	EXP 	image: autoDraw = False
102.7701 	EXP 	question_text: autoDraw = False
102.7701 	EXP 	slider: autoDraw = False
102.7701 	EXP 	trial_counter_text: autoDraw = False
102.7701 	EXP 	spacebar_text: autoDraw = False
102.7701 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
102.7701 	EXP 	image: image = 'images/all_images/6cn.jpeg'
102.7701 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
102.7701 	EXP 	slider: markerPos = None
102.7701 	EXP 	slider: markerPos = None
102.7701 	EXP 	trial_counter_text: height = 0.025
102.7701 	EXP 	trial_counter_text: height = 0.025
102.7701 	EXP 	trial_counter_text: height = 0.025
102.7701 	EXP 	trial_counter_text: text = 'Trial 35 of 80'
102.7701 	EXP 	sentence_text: autoDraw = True
102.7701 	EXP 	image: autoDraw = True
102.7701 	EXP 	question_text: autoDraw = True
102.7701 	EXP 	slider: autoDraw = True
102.7701 	EXP 	trial_counter_text: autoDraw = True
102.7701 	EXP 	spacebar_text: autoDraw = True
102.7701 	EXP 	slider: markerPos = 1.8166666666666667
102.7808 	EXP 	slider: markerPos = 1.8166666666666667
102.7978 	EXP 	slider: markerPos = 1.8166666666666667
102.8039 	DATA 	Mouse:  Left button up, pos=(754,118)
102.8142 	EXP 	slider: markerPos = 1.8166666666666667
102.8311 	EXP 	slider: markerPos = 1.8166666666666667
102.8856 	DATA 	Mouse: Left button down, pos=(754,118)
102.9144 	EXP 	slider: markerPos = 1.8166666666666667
102.9310 	EXP 	slider: markerPos = 1.8166666666666667
102.9325 	EXP 	New trial (rep=0, index=35): {'item_no': 42, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '2in', 'file_path': 'images/all_images/2in.jpeg'}
102.9464 	DATA 	Keypress: space
102.9518 	DATA 	Mouse:  Left button up, pos=(754,118)
102.9546 	EXP 	sentence_text: autoDraw = False
102.9546 	EXP 	image: autoDraw = False
102.9546 	EXP 	question_text: autoDraw = False
102.9546 	EXP 	slider: autoDraw = False
102.9546 	EXP 	trial_counter_text: autoDraw = False
102.9546 	EXP 	spacebar_text: autoDraw = False
102.9546 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
102.9546 	EXP 	image: image = 'images/all_images/2in.jpeg'
102.9546 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
102.9546 	EXP 	slider: markerPos = None
102.9546 	EXP 	slider: markerPos = None
102.9546 	EXP 	trial_counter_text: height = 0.025
102.9546 	EXP 	trial_counter_text: height = 0.025
102.9546 	EXP 	trial_counter_text: height = 0.025
102.9546 	EXP 	trial_counter_text: text = 'Trial 36 of 80'
102.9546 	EXP 	sentence_text: autoDraw = True
102.9546 	EXP 	image: autoDraw = True
102.9546 	EXP 	question_text: autoDraw = True
102.9546 	EXP 	slider: autoDraw = True
102.9546 	EXP 	trial_counter_text: autoDraw = True
102.9546 	EXP 	spacebar_text: autoDraw = True
102.9546 	EXP 	slider: markerPos = 1.8166666666666667
102.9642 	EXP 	slider: markerPos = 1.8166666666666667
103.0530 	DATA 	Mouse: Left button down, pos=(754,118)
103.0810 	EXP 	slider: markerPos = 1.8166666666666667
103.0978 	EXP 	slider: markerPos = 1.8166666666666667
103.1144 	EXP 	slider: markerPos = 1.8166666666666667
103.1159 	EXP 	New trial (rep=0, index=36): {'item_no': 41, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '1is', 'file_path': 'images/all_images/1is.jpeg'}
103.1297 	DATA 	Keypress: space
103.1302 	DATA 	Mouse:  Left button up, pos=(754,118)
103.1364 	EXP 	sentence_text: autoDraw = False
103.1364 	EXP 	image: autoDraw = False
103.1364 	EXP 	question_text: autoDraw = False
103.1364 	EXP 	slider: autoDraw = False
103.1364 	EXP 	trial_counter_text: autoDraw = False
103.1364 	EXP 	spacebar_text: autoDraw = False
103.1364 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
103.1364 	EXP 	image: image = 'images/all_images/1is.jpeg'
103.1364 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
103.1364 	EXP 	slider: markerPos = None
103.1364 	EXP 	slider: markerPos = None
103.1364 	EXP 	trial_counter_text: height = 0.025
103.1364 	EXP 	trial_counter_text: height = 0.025
103.1364 	EXP 	trial_counter_text: height = 0.025
103.1364 	EXP 	trial_counter_text: text = 'Trial 37 of 80'
103.1364 	EXP 	sentence_text: autoDraw = True
103.1364 	EXP 	image: autoDraw = True
103.1364 	EXP 	question_text: autoDraw = True
103.1364 	EXP 	slider: autoDraw = True
103.1364 	EXP 	trial_counter_text: autoDraw = True
103.1364 	EXP 	spacebar_text: autoDraw = True
103.2025 	DATA 	Mouse: Left button down, pos=(754,118)
103.2310 	EXP 	slider: markerPos = 1.8166666666666667
103.2478 	EXP 	slider: markerPos = 1.8166666666666667
103.2642 	EXP 	slider: markerPos = 1.8166666666666667
103.2810 	EXP 	slider: markerPos = 1.8166666666666667
103.2843 	DATA 	Keypress: space
103.2849 	DATA 	Mouse:  Left button up, pos=(754,118)
103.2978 	EXP 	slider: markerPos = 1.8166666666666667
103.3692 	DATA 	Mouse: Left button down, pos=(754,118)
103.3808 	EXP 	slider: markerPos = 1.8166666666666667
103.3979 	EXP 	slider: markerPos = 1.8166666666666667
103.4143 	EXP 	slider: markerPos = 1.8166666666666667
103.4281 	DATA 	Keypress: space
103.4336 	EXP 	slider: markerPos = 1.8166666666666667
103.4368 	EXP 	New trial (rep=0, index=37): {'item_no': 19, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '19is', 'file_path': 'images/all_images/19is.jpeg'}
103.4524 	DATA 	Mouse:  Left button up, pos=(754,118)
103.4596 	EXP 	sentence_text: autoDraw = False
103.4596 	EXP 	image: autoDraw = False
103.4596 	EXP 	question_text: autoDraw = False
103.4596 	EXP 	slider: autoDraw = False
103.4596 	EXP 	trial_counter_text: autoDraw = False
103.4596 	EXP 	spacebar_text: autoDraw = False
103.4596 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
103.4596 	EXP 	image: image = 'images/all_images/19is.jpeg'
103.4596 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
103.4596 	EXP 	slider: markerPos = None
103.4596 	EXP 	slider: markerPos = None
103.4596 	EXP 	trial_counter_text: height = 0.025
103.4596 	EXP 	trial_counter_text: height = 0.025
103.4596 	EXP 	trial_counter_text: height = 0.025
103.4596 	EXP 	trial_counter_text: text = 'Trial 38 of 80'
103.4596 	EXP 	sentence_text: autoDraw = True
103.4596 	EXP 	image: autoDraw = True
103.4596 	EXP 	question_text: autoDraw = True
103.4596 	EXP 	slider: autoDraw = True
103.4596 	EXP 	trial_counter_text: autoDraw = True
103.4596 	EXP 	spacebar_text: autoDraw = True
103.5216 	DATA 	Mouse: Left button down, pos=(754,118)
103.5476 	EXP 	slider: markerPos = 1.8166666666666667
103.5644 	EXP 	slider: markerPos = 1.8166666666666667
103.5811 	EXP 	slider: markerPos = 1.8166666666666667
103.5975 	EXP 	slider: markerPos = 1.8166666666666667
103.6015 	DATA 	Keypress: space
103.6021 	DATA 	Mouse:  Left button up, pos=(754,118)
103.6143 	EXP 	slider: markerPos = 1.8166666666666667
103.6871 	DATA 	Mouse: Left button down, pos=(754,118)
103.7143 	EXP 	slider: markerPos = 1.8166666666666667
103.7311 	EXP 	slider: markerPos = 1.8166666666666667
103.7475 	EXP 	slider: markerPos = 1.8166666666666667
103.7533 	DATA 	Mouse:  Left button up, pos=(754,118)
103.7643 	EXP 	slider: markerPos = 1.8166666666666667
103.7658 	EXP 	New trial (rep=0, index=38): {'item_no': 37, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '17cn', 'file_path': 'images/all_images/17cn.jpeg'}
103.7796 	DATA 	Keypress: space
103.7860 	EXP 	sentence_text: autoDraw = False
103.7860 	EXP 	image: autoDraw = False
103.7860 	EXP 	question_text: autoDraw = False
103.7860 	EXP 	slider: autoDraw = False
103.7860 	EXP 	trial_counter_text: autoDraw = False
103.7860 	EXP 	spacebar_text: autoDraw = False
103.7860 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
103.7860 	EXP 	image: image = 'images/all_images/17cn.jpeg'
103.7860 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
103.7860 	EXP 	slider: markerPos = None
103.7860 	EXP 	slider: markerPos = None
103.7860 	EXP 	trial_counter_text: height = 0.025
103.7860 	EXP 	trial_counter_text: height = 0.025
103.7860 	EXP 	trial_counter_text: height = 0.025
103.7860 	EXP 	trial_counter_text: text = 'Trial 39 of 80'
103.7860 	EXP 	sentence_text: autoDraw = True
103.7860 	EXP 	image: autoDraw = True
103.7860 	EXP 	question_text: autoDraw = True
103.7860 	EXP 	slider: autoDraw = True
103.7860 	EXP 	trial_counter_text: autoDraw = True
103.7860 	EXP 	spacebar_text: autoDraw = True
103.8360 	DATA 	Mouse: Left button down, pos=(754,118)
103.8643 	EXP 	slider: markerPos = 1.8166666666666667
103.8809 	EXP 	slider: markerPos = 1.8166666666666667
103.8975 	EXP 	slider: markerPos = 1.8166666666666667
103.9142 	EXP 	slider: markerPos = 1.8166666666666667
103.9204 	DATA 	Mouse:  Left button up, pos=(754,118)
103.9227 	DATA 	Keypress: space
103.9310 	EXP 	slider: markerPos = 1.8166666666666667
103.9475 	EXP 	slider: markerPos = 1.8166666666666667
104.0029 	DATA 	Mouse: Left button down, pos=(754,118)
104.0311 	EXP 	slider: markerPos = 1.8166666666666667
104.0475 	EXP 	slider: markerPos = 1.8166666666666667
104.0642 	EXP 	slider: markerPos = 1.8166666666666667
104.0701 	DATA 	Mouse:  Left button up, pos=(754,118)
104.0810 	EXP 	slider: markerPos = 1.8166666666666667
104.0825 	EXP 	New trial (rep=0, index=39): {'item_no': 35, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '15in', 'file_path': 'images/all_images/15in.jpeg'}
104.0964 	DATA 	Keypress: space
104.1028 	EXP 	sentence_text: autoDraw = False
104.1028 	EXP 	image: autoDraw = False
104.1028 	EXP 	question_text: autoDraw = False
104.1028 	EXP 	slider: autoDraw = False
104.1028 	EXP 	trial_counter_text: autoDraw = False
104.1028 	EXP 	spacebar_text: autoDraw = False
104.1028 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
104.1028 	EXP 	image: image = 'images/all_images/15in.jpeg'
104.1028 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
104.1028 	EXP 	slider: markerPos = None
104.1028 	EXP 	slider: markerPos = None
104.1028 	EXP 	trial_counter_text: height = 0.025
104.1028 	EXP 	trial_counter_text: height = 0.025
104.1028 	EXP 	trial_counter_text: height = 0.025
104.1028 	EXP 	trial_counter_text: text = 'Trial 40 of 80'
104.1028 	EXP 	sentence_text: autoDraw = True
104.1028 	EXP 	image: autoDraw = True
104.1028 	EXP 	question_text: autoDraw = True
104.1028 	EXP 	slider: autoDraw = True
104.1028 	EXP 	trial_counter_text: autoDraw = True
104.1028 	EXP 	spacebar_text: autoDraw = True
104.1525 	DATA 	Mouse: Left button down, pos=(754,118)
104.1809 	EXP 	slider: markerPos = 1.8166666666666667
104.1974 	EXP 	slider: markerPos = 1.8166666666666667
104.2143 	EXP 	slider: markerPos = 1.8166666666666667
104.2198 	DATA 	Mouse:  Left button up, pos=(754,118)
104.2311 	EXP 	slider: markerPos = 1.8166666666666667
104.2475 	EXP 	slider: markerPos = 1.8166666666666667
104.2513 	DATA 	Keypress: space
104.3038 	DATA 	Mouse: Left button down, pos=(754,118)
104.3311 	EXP 	slider: markerPos = 1.8166666666666667
104.3475 	EXP 	slider: markerPos = 1.8166666666666667
104.3643 	EXP 	slider: markerPos = 1.8166666666666667
104.3811 	EXP 	slider: markerPos = 1.8166666666666667
104.3878 	DATA 	Mouse:  Left button up, pos=(754,118)
104.3977 	EXP 	slider: markerPos = 1.8166666666666667
104.4144 	EXP 	slider: markerPos = 1.8166666666666667
104.4327 	EXP 	New trial (rep=0, index=40): {'item_no': 66, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '6cs', 'file_path': 'images/all_images/6cs.jpeg'}
104.4486 	DATA 	Keypress: space
104.4556 	EXP 	sentence_text: autoDraw = False
104.4556 	EXP 	image: autoDraw = False
104.4556 	EXP 	question_text: autoDraw = False
104.4556 	EXP 	slider: autoDraw = False
104.4556 	EXP 	trial_counter_text: autoDraw = False
104.4556 	EXP 	spacebar_text: autoDraw = False
104.4556 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
104.4556 	EXP 	image: image = 'images/all_images/6cs.jpeg'
104.4556 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
104.4556 	EXP 	slider: markerPos = None
104.4556 	EXP 	slider: markerPos = None
104.4556 	EXP 	trial_counter_text: height = 0.025
104.4556 	EXP 	trial_counter_text: height = 0.025
104.4556 	EXP 	trial_counter_text: height = 0.025
104.4556 	EXP 	trial_counter_text: text = 'Trial 41 of 80'
104.4556 	EXP 	sentence_text: autoDraw = True
104.4556 	EXP 	image: autoDraw = True
104.4556 	EXP 	question_text: autoDraw = True
104.4556 	EXP 	slider: autoDraw = True
104.4556 	EXP 	trial_counter_text: autoDraw = True
104.4556 	EXP 	spacebar_text: autoDraw = True
104.4699 	DATA 	Mouse: Left button down, pos=(754,118)
104.4976 	EXP 	slider: markerPos = 1.8166666666666667
104.5143 	EXP 	slider: markerPos = 1.8166666666666667
104.5310 	EXP 	slider: markerPos = 1.8166666666666667
104.5366 	DATA 	Mouse:  Left button up, pos=(754,118)
104.5475 	EXP 	slider: markerPos = 1.8166666666666667
104.5642 	EXP 	slider: markerPos = 1.8166666666666667
104.5847 	DATA 	Keypress: space
104.6358 	DATA 	Mouse: Left button down, pos=(754,118)
104.6642 	EXP 	slider: markerPos = 1.8166666666666667
104.6810 	EXP 	slider: markerPos = 1.8166666666666667
104.6869 	DATA 	Mouse:  Left button up, pos=(754,118)
104.6975 	EXP 	slider: markerPos = 1.8166666666666667
104.7143 	EXP 	slider: markerPos = 1.8166666666666667
104.7490 	EXP 	New trial (rep=0, index=41): {'item_no': 75, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '15cn', 'file_path': 'images/all_images/15cn.jpeg'}
104.7635 	DATA 	Keypress: space
104.7675 	DATA 	Mouse: Left button down, pos=(754,118)
104.7705 	EXP 	sentence_text: autoDraw = False
