1.0457 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
92.4142 	EXP 	slider: markerPos = 1.6111111111111112
92.4284 	EXP 	slider: markerPos = 1.6111111111111112
92.4448 	EXP 	slider: markerPos = 1.6111111111111112
92.4617 	EXP 	slider: markerPos = 1.6111111111111112
92.4700 	DATA 	Mouse:  Left button up, pos=(680,104)
92.4782 	EXP 	slider: markerPos = 1.6111111111111112
92.4952 	EXP 	slider: markerPos = 1.6111111111111112
92.5169 	DATA 	Keypress: space
92.5350 	DATA 	Mouse: Left button down, pos=(680,104)
92.5618 	EXP 	slider: markerPos = 1.6111111111111112
92.5786 	EXP 	slider: markerPos = 1.6111111111111112
92.5948 	EXP 	slider: markerPos = 1.6111111111111112
92.5976 	DATA 	Mouse:  Left button up, pos=(680,104)
92.6118 	EXP 	slider: markerPos = 1.6111111111111112
92.6638 	DATA 	Mouse: Left button down, pos=(680,104)
92.6782 	EXP 	slider: markerPos = 1.6111111111111112
92.6803 	EXP 	New trial (rep=0, index=31): {'item_no': 55, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '15cs', 'file_path': 'images/all_images/15cs.jpeg'}
92.6994 	DATA 	Keypress: space
92.7113 	EXP 	sentence_text: autoDraw = False
92.7113 	EXP 	image: autoDraw = False
92.7113 	EXP 	question_text: autoDraw = False
92.7113 	EXP 	slider: autoDraw = False
92.7113 	EXP 	trial_counter_text: autoDraw = False
92.7113 	EXP 	spacebar_text: autoDraw = False
92.7113 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
92.7113 	EXP 	image: image = 'images/all_images/15cs.jpeg'
92.7113 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
92.7113 	EXP 	slider: markerPos = None
92.7113 	EXP 	slider: markerPos = None
92.7113 	EXP 	trial_counter_text: height = 0.025
92.7113 	EXP 	trial_counter_text: height = 0.025
92.7113 	EXP 	trial_counter_text: height = 0.025
92.7113 	EXP 	trial_counter_text: text = 'Trial 32 of 80'
92.7113 	EXP 	sentence_text: autoDraw = True
92.7113 	EXP 	image: autoDraw = True
92.7113 	EXP 	question_text: autoDraw = True
92.7113 	EXP 	slider: autoDraw = True
92.7113 	EXP 	trial_counter_text: autoDraw = True
92.7113 	EXP 	spacebar_text: autoDraw = True
92.7113 	EXP 	slider: markerPos = 1.6111111111111112
92.7219 	EXP 	slider: markerPos = 1.6111111111111112
92.7305 	DATA 	Mouse:  Left button up, pos=(680,104)
92.7333 	EXP 	slider: markerPos = 1.6111111111111112
92.7445 	EXP 	slider: markerPos = 1.6111111111111112
92.7973 	DATA 	Mouse: Left button down, pos=(680,104)
92.8120 	EXP 	slider: markerPos = 1.6111111111111112
92.8283 	EXP 	slider: markerPos = 1.6111111111111112
92.8304 	EXP 	New trial (rep=0, index=32): {'item_no': 30, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '10is', 'file_path': 'images/all_images/10is.jpeg'}
92.8496 	DATA 	Keypress: space
92.8614 	EXP 	sentence_text: autoDraw = False
92.8614 	EXP 	image: autoDraw = False
92.8614 	EXP 	question_text: autoDraw = False
92.8614 	EXP 	slider: autoDraw = False
92.8614 	EXP 	trial_counter_text: autoDraw = False
92.8614 	EXP 	spacebar_text: autoDraw = False
92.8614 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
92.8614 	EXP 	image: image = 'images/all_images/10is.jpeg'
92.8614 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
92.8614 	EXP 	slider: markerPos = None
92.8614 	EXP 	slider: markerPos = None
92.8614 	EXP 	trial_counter_text: height = 0.025
92.8614 	EXP 	trial_counter_text: height = 0.025
92.8614 	EXP 	trial_counter_text: height = 0.025
92.8614 	EXP 	trial_counter_text: text = 'Trial 33 of 80'
92.8614 	EXP 	sentence_text: autoDraw = True
92.8614 	EXP 	image: autoDraw = True
92.8614 	EXP 	question_text: autoDraw = True
92.8614 	EXP 	slider: autoDraw = True
92.8614 	EXP 	trial_counter_text: autoDraw = True
92.8614 	EXP 	spacebar_text: autoDraw = True
92.8614 	EXP 	slider: markerPos = 1.6111111111111112
92.8719 	EXP 	slider: markerPos = 1.6111111111111112
92.8804 	DATA 	Mouse:  Left button up, pos=(680,104)
92.8832 	EXP 	slider: markerPos = 1.6111111111111112
92.8946 	EXP 	slider: markerPos = 1.6111111111111112
92.9474 	DATA 	Mouse: Left button down, pos=(680,104)
92.9620 	EXP 	slider: markerPos = 1.6111111111111112
92.9786 	EXP 	slider: markerPos = 1.6111111111111112
92.9904 	DATA 	Keypress: space
93.0116 	EXP 	slider: markerPos = 1.6111111111111112
93.0145 	EXP 	New trial (rep=0, index=33): {'item_no': 36, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '16cs', 'file_path': 'images/all_images/16cs.jpeg'}
93.0329 	DATA 	Mouse:  Left button up, pos=(680,104)
93.0432 	EXP 	sentence_text: autoDraw = False
93.0432 	EXP 	image: autoDraw = False
93.0432 	EXP 	question_text: autoDraw = False
93.0432 	EXP 	slider: autoDraw = False
93.0432 	EXP 	trial_counter_text: autoDraw = False
93.0432 	EXP 	spacebar_text: autoDraw = False
93.0432 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
93.0432 	EXP 	image: image = 'images/all_images/16cs.jpeg'
93.0432 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
93.0432 	EXP 	slider: markerPos = None
93.0432 	EXP 	slider: markerPos = None
93.0432 	EXP 	trial_counter_text: height = 0.025
93.0432 	EXP 	trial_counter_text: height = 0.025
93.0432 	EXP 	trial_counter_text: height = 0.025
93.0432 	EXP 	trial_counter_text: text = 'Trial 34 of 80'
93.0432 	EXP 	sentence_text: autoDraw = True
93.0432 	EXP 	image: autoDraw = True
93.0432 	EXP 	question_text: autoDraw = True
93.0432 	EXP 	slider: autoDraw = True
93.0432 	EXP 	trial_counter_text: autoDraw = True
93.0432 	EXP 	spacebar_text: autoDraw = True
93.1190 	DATA 	Mouse: Left button down, pos=(680,104)
93.1454 	EXP 	slider: markerPos = 1.6111111111111112
93.1565 	DATA 	Keypress: space
93.1618 	EXP 	slider: markerPos = 1.6111111111111112
93.1784 	EXP 	slider: markerPos = 1.6111111111111112
93.1805 	DATA 	Mouse:  Left button up, pos=(680,104)
93.1949 	EXP 	slider: markerPos = 1.6111111111111112
93.2483 	DATA 	Mouse: Left button down, pos=(680,104)
93.2617 	EXP 	slider: markerPos = 1.6111111111111112
93.2809 	EXP 	slider: markerPos = 1.6111111111111112
93.2956 	EXP 	slider: markerPos = 1.6111111111111112
93.2978 	EXP 	New trial (rep=0, index=34): {'item_no': 3, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '3is', 'file_path': 'images/all_images/3is.jpeg'}
93.3172 	DATA 	Keypress: space
93.3181 	DATA 	Mouse:  Left button up, pos=(680,104)
93.3285 	EXP 	sentence_text: autoDraw = False
93.3285 	EXP 	image: autoDraw = False
93.3285 	EXP 	question_text: autoDraw = False
93.3285 	EXP 	slider: autoDraw = False
93.3285 	EXP 	trial_counter_text: autoDraw = False
93.3285 	EXP 	spacebar_text: autoDraw = False
93.3285 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
93.3285 	EXP 	image: image = 'images/all_images/3is.jpeg'
93.3285 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
93.3285 	EXP 	slider: markerPos = None
93.3285 	EXP 	slider: markerPos = None
93.3285 	EXP 	trial_counter_text: height = 0.025
93.3285 	EXP 	trial_counter_text: height = 0.025
93.3285 	EXP 	trial_counter_text: height = 0.025
93.3285 	EXP 	trial_counter_text: text = 'Trial 35 of 80'
93.3285 	EXP 	sentence_text: autoDraw = True
93.3285 	EXP 	image: autoDraw = True
93.3285 	EXP 	question_text: autoDraw = True
93.3285 	EXP 	slider: autoDraw = True
93.3285 	EXP 	trial_counter_text: autoDraw = True
93.3285 	EXP 	spacebar_text: autoDraw = True
93.3815 	DATA 	Mouse: Left button down, pos=(680,104)
93.3958 	EXP 	slider: markerPos = 1.6111111111111112
93.4123 	EXP 	slider: markerPos = 1.6111111111111112
93.4288 	EXP 	slider: markerPos = 1.6111111111111112
93.4337 	DATA 	Keypress: space
93.4456 	EXP 	slider: markerPos = 1.6111111111111112
93.4626 	EXP 	slider: markerPos = 1.6111111111111112
93.4649 	DATA 	Mouse:  Left button up, pos=(680,104)
93.4792 	EXP 	slider: markerPos = 1.6111111111111112
93.5360 	DATA 	Mouse: Left button down, pos=(680,104)
93.5626 	EXP 	slider: markerPos = 1.6111111111111112
93.5742 	DATA 	Keypress: space
93.5799 	EXP 	slider: markerPos = 1.6111111111111112
93.5820 	EXP 	New trial (rep=0, index=35): {'item_no': 41, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '1is', 'file_path': 'images/all_images/1is.jpeg'}
93.6080 	EXP 	sentence_text: autoDraw = False
93.6080 	EXP 	image: autoDraw = False
93.6080 	EXP 	question_text: autoDraw = False
93.6080 	EXP 	slider: autoDraw = False
93.6080 	EXP 	trial_counter_text: autoDraw = False
93.6080 	EXP 	spacebar_text: autoDraw = False
93.6080 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
93.6080 	EXP 	image: image = 'images/all_images/1is.jpeg'
93.6080 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
93.6080 	EXP 	slider: markerPos = None
93.6080 	EXP 	slider: markerPos = None
93.6080 	EXP 	trial_counter_text: height = 0.025
93.6080 	EXP 	trial_counter_text: height = 0.025
93.6080 	EXP 	trial_counter_text: height = 0.025
93.6080 	EXP 	trial_counter_text: text = 'Trial 36 of 80'
93.6080 	EXP 	sentence_text: autoDraw = True
93.6080 	EXP 	image: autoDraw = True
93.6080 	EXP 	question_text: autoDraw = True
93.6080 	EXP 	slider: autoDraw = True
93.6080 	EXP 	trial_counter_text: autoDraw = True
93.6080 	EXP 	spacebar_text: autoDraw = True
93.6080 	EXP 	slider: markerPos = 1.6111111111111112
93.6168 	DATA 	Mouse:  Left button up, pos=(680,104)
93.6196 	EXP 	slider: markerPos = 1.6111111111111112
93.6299 	EXP 	slider: markerPos = 1.6111111111111112
93.6976 	DATA 	Mouse: Left button down, pos=(680,104)
93.7116 	EXP 	slider: markerPos = 1.6111111111111112
93.7136 	EXP 	New trial (rep=0, index=36): {'item_no': 15, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '15is', 'file_path': 'images/all_images/15is.jpeg'}
93.7332 	DATA 	Keypress: space
93.7451 	EXP 	sentence_text: autoDraw = False
93.7451 	EXP 	image: autoDraw = False
93.7451 	EXP 	question_text: autoDraw = False
93.7451 	EXP 	slider: autoDraw = False
93.7451 	EXP 	trial_counter_text: autoDraw = False
93.7451 	EXP 	spacebar_text: autoDraw = False
93.7451 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
93.7451 	EXP 	image: image = 'images/all_images/15is.jpeg'
93.7451 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
93.7451 	EXP 	slider: markerPos = None
93.7451 	EXP 	slider: markerPos = None
93.7451 	EXP 	trial_counter_text: height = 0.025
93.7451 	EXP 	trial_counter_text: height = 0.025
93.7451 	EXP 	trial_counter_text: height = 0.025
93.7451 	EXP 	trial_counter_text: text = 'Trial 37 of 80'
93.7451 	EXP 	sentence_text: autoDraw = True
93.7451 	EXP 	image: autoDraw = True
93.7451 	EXP 	question_text: autoDraw = True
93.7451 	EXP 	slider: autoDraw = True
93.7451 	EXP 	trial_counter_text: autoDraw = True
93.7451 	EXP 	spacebar_text: autoDraw = True
93.7451 	EXP 	slider: markerPos = 1.6111111111111112
93.7559 	EXP 	slider: markerPos = 1.6111111111111112
93.7649 	DATA 	Mouse:  Left button up, pos=(680,104)
93.7676 	EXP 	slider: markerPos = 1.6111111111111112
93.7778 	EXP 	slider: markerPos = 1.6111111111111112
93.8355 	DATA 	Mouse: Left button down, pos=(680,104)
93.8565 	DATA 	Keypress: space
93.8618 	EXP 	slider: markerPos = 1.6111111111111112
93.8641 	EXP 	New trial (rep=0, index=37): {'item_no': 68, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '8is', 'file_path': 'images/all_images/8is.jpeg'}
93.8902 	EXP 	sentence_text: autoDraw = False
93.8902 	EXP 	image: autoDraw = False
93.8902 	EXP 	question_text: autoDraw = False
93.8902 	EXP 	slider: autoDraw = False
93.8902 	EXP 	trial_counter_text: autoDraw = False
93.8902 	EXP 	spacebar_text: autoDraw = False
93.8902 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
93.8902 	EXP 	image: image = 'images/all_images/8is.jpeg'
93.8902 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
93.8902 	EXP 	slider: markerPos = None
93.8902 	EXP 	slider: markerPos = None
93.8902 	EXP 	trial_counter_text: height = 0.025
93.8902 	EXP 	trial_counter_text: height = 0.025
93.8902 	EXP 	trial_counter_text: height = 0.025
93.8902 	EXP 	trial_counter_text: text = 'Trial 38 of 80'
93.8902 	EXP 	sentence_text: autoDraw = True
93.8902 	EXP 	image: autoDraw = True
93.8902 	EXP 	question_text: autoDraw = True
93.8902 	EXP 	slider: autoDraw = True
93.8902 	EXP 	trial_counter_text: autoDraw = True
93.8902 	EXP 	spacebar_text: autoDraw = True
93.8902 	EXP 	slider: markerPos = 1.6111111111111112
93.9011 	EXP 	slider: markerPos = 1.6111111111111112
93.9124 	EXP 	slider: markerPos = 1.6111111111111112
93.9142 	DATA 	Mouse:  Left button up, pos=(680,104)
93.9287 	EXP 	slider: markerPos = 1.6111111111111112
93.9859 	DATA 	Mouse: Left button down, pos=(680,104)
94.0115 	EXP 	slider: markerPos = 1.6111111111111112
94.0135 	EXP 	New trial (rep=0, index=38): {'item_no': 46, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '6in', 'file_path': 'images/all_images/6in.jpeg'}
94.0331 	DATA 	Keypress: space
94.0449 	EXP 	sentence_text: autoDraw = False
94.0449 	EXP 	image: autoDraw = False
94.0449 	EXP 	question_text: autoDraw = False
94.0449 	EXP 	slider: autoDraw = False
94.0449 	EXP 	trial_counter_text: autoDraw = False
94.0449 	EXP 	spacebar_text: autoDraw = False
94.0449 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
94.0449 	EXP 	image: image = 'images/all_images/6in.jpeg'
94.0449 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
94.0449 	EXP 	slider: markerPos = None
94.0449 	EXP 	slider: markerPos = None
94.0449 	EXP 	trial_counter_text: height = 0.025
94.0449 	EXP 	trial_counter_text: height = 0.025
94.0449 	EXP 	trial_counter_text: height = 0.025
94.0449 	EXP 	trial_counter_text: text = 'Trial 39 of 80'
94.0449 	EXP 	sentence_text: autoDraw = True
94.0449 	EXP 	image: autoDraw = True
94.0449 	EXP 	question_text: autoDraw = True
94.0449 	EXP 	slider: autoDraw = True
94.0449 	EXP 	trial_counter_text: autoDraw = True
94.0449 	EXP 	spacebar_text: autoDraw = True
94.0449 	EXP 	slider: markerPos = 1.6111111111111112
94.0557 	EXP 	slider: markerPos = 1.6111111111111112
94.0645 	DATA 	Mouse:  Left button up, pos=(680,104)
94.0671 	EXP 	slider: markerPos = 1.6111111111111112
94.0776 	EXP 	slider: markerPos = 1.6111111111111112
94.1551 	DATA 	Keypress: space
94.1558 	DATA 	Mouse: Left button down, pos=(680,104)
94.1633 	EXP 	New trial (rep=0, index=39): {'item_no': 48, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '8cn', 'file_path': 'images/all_images/8cn.jpeg'}
94.1894 	EXP 	sentence_text: autoDraw = False
94.1894 	EXP 	image: autoDraw = False
94.1894 	EXP 	question_text: autoDraw = False
94.1894 	EXP 	slider: autoDraw = False
94.1894 	EXP 	trial_counter_text: autoDraw = False
94.1894 	EXP 	spacebar_text: autoDraw = False
94.1894 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
94.1894 	EXP 	image: image = 'images/all_images/8cn.jpeg'
94.1894 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
94.1894 	EXP 	slider: markerPos = None
94.1894 	EXP 	slider: markerPos = None
94.1894 	EXP 	trial_counter_text: height = 0.025
94.1894 	EXP 	trial_counter_text: height = 0.025
94.1894 	EXP 	trial_counter_text: height = 0.025
94.1894 	EXP 	trial_counter_text: text = 'Trial 40 of 80'
94.1894 	EXP 	sentence_text: autoDraw = True
94.1894 	EXP 	image: autoDraw = True
94.1894 	EXP 	question_text: autoDraw = True
94.1894 	EXP 	slider: autoDraw = True
