1.7212 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
80.5112 	DATA 	Mouse:  Left button up, pos=(821,156)
80.5211 	EXP 	sentence_text: autoDraw = False
80.5211 	EXP 	image: autoDraw = False
80.5211 	EXP 	question_text: autoDraw = False
80.5211 	EXP 	slider: autoDraw = False
80.5211 	EXP 	trial_counter_text: autoDraw = False
80.5211 	EXP 	spacebar_text: autoDraw = False
80.5211 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
80.5211 	EXP 	image: image = 'images/pointed_maps_images/7cn.jpeg'
80.5211 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
80.5211 	EXP 	slider: markerPos = None
80.5211 	EXP 	slider: markerPos = None
80.5211 	EXP 	trial_counter_text: height = 0.025
80.5211 	EXP 	trial_counter_text: height = 0.025
80.5211 	EXP 	trial_counter_text: height = 0.025
80.5211 	EXP 	trial_counter_text: text = 'Trial 40 of 80'
80.5211 	EXP 	sentence_text: autoDraw = True
80.5211 	EXP 	image: autoDraw = True
80.5211 	EXP 	question_text: autoDraw = True
80.5211 	EXP 	slider: autoDraw = True
80.5211 	EXP 	trial_counter_text: autoDraw = True
80.5211 	EXP 	spacebar_text: autoDraw = True
80.5971 	DATA 	Mouse: Left button down, pos=(821,156)
80.6229 	EXP 	slider: markerPos = 1.6104166666666666
80.6398 	EXP 	slider: markerPos = 1.6104166666666666
80.6564 	EXP 	slider: markerPos = 1.6104166666666666
80.6642 	DATA 	Mouse:  Left button up, pos=(821,156)
80.6680 	DATA 	Keypress: space
80.6734 	EXP 	slider: markerPos = 1.6104166666666666
80.6898 	EXP 	slider: markerPos = 1.6104166666666666
80.7592 	DATA 	Mouse: Left button down, pos=(821,156)
80.7728 	EXP 	slider: markerPos = 1.6104166666666666
80.7899 	EXP 	slider: markerPos = 1.6104166666666666
80.8063 	EXP 	slider: markerPos = 1.6104166666666666
80.8229 	EXP 	slider: markerPos = 1.6104166666666666
80.8397 	EXP 	slider: markerPos = 1.6104166666666666
80.8516 	DATA 	Keypress: space
80.8574 	EXP 	slider: markerPos = 1.6104166666666666
80.8594 	EXP 	New trial (rep=0, index=40): {'item_no': 34, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '14is', 'file_path': 'images/pointed_maps_images/14is.jpeg'}
80.8747 	DATA 	Mouse:  Left button up, pos=(821,156)
80.8830 	EXP 	sentence_text: autoDraw = False
80.8830 	EXP 	image: autoDraw = False
80.8830 	EXP 	question_text: autoDraw = False
80.8830 	EXP 	slider: autoDraw = False
80.8830 	EXP 	trial_counter_text: autoDraw = False
80.8830 	EXP 	spacebar_text: autoDraw = False
80.8830 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
80.8830 	EXP 	image: image = 'images/pointed_maps_images/14is.jpeg'
80.8830 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
80.8830 	EXP 	slider: markerPos = None
80.8830 	EXP 	slider: markerPos = None
80.8830 	EXP 	trial_counter_text: height = 0.025
80.8830 	EXP 	trial_counter_text: height = 0.025
80.8830 	EXP 	trial_counter_text: height = 0.025
80.8830 	EXP 	trial_counter_text: text = 'Trial 41 of 80'
80.8830 	EXP 	sentence_text: autoDraw = True
80.8830 	EXP 	image: autoDraw = True
80.8830 	EXP 	question_text: autoDraw = True
80.8830 	EXP 	slider: autoDraw = True
80.8830 	EXP 	trial_counter_text: autoDraw = True
80.8830 	EXP 	spacebar_text: autoDraw = True
80.9419 	DATA 	Mouse: Left button down, pos=(821,156)
80.9560 	EXP 	slider: markerPos = 1.6104166666666666
80.9727 	EXP 	slider: markerPos = 1.6104166666666666
80.9892 	EXP 	slider: markerPos = 1.6104166666666666
81.0056 	EXP 	slider: markerPos = 1.6104166666666666
81.0102 	DATA 	Keypress: space
81.0226 	EXP 	slider: markerPos = 1.6104166666666666
81.0292 	DATA 	Mouse:  Left button up, pos=(821,156)
81.0395 	EXP 	slider: markerPos = 1.6104166666666666
81.0560 	EXP 	slider: markerPos = 1.6104166666666666
81.1086 	DATA 	Mouse: Left button down, pos=(821,156)
81.1228 	EXP 	slider: markerPos = 1.6104166666666666
81.1396 	EXP 	slider: markerPos = 1.6104166666666666
81.1561 	EXP 	slider: markerPos = 1.6104166666666666
81.1725 	EXP 	slider: markerPos = 1.6104166666666666
81.1896 	EXP 	slider: markerPos = 1.6104166666666666
81.2060 	EXP 	slider: markerPos = 1.6104166666666666
81.2081 	EXP 	New trial (rep=0, index=41): {'item_no': 46, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '6in', 'file_path': 'images/pointed_maps_images/6in.jpeg'}
81.2267 	DATA 	Keypress: space
81.2273 	DATA 	Mouse:  Left button up, pos=(821,156)
81.2381 	EXP 	sentence_text: autoDraw = False
81.2381 	EXP 	image: autoDraw = False
81.2381 	EXP 	question_text: autoDraw = False
81.2381 	EXP 	slider: autoDraw = False
81.2381 	EXP 	trial_counter_text: autoDraw = False
81.2381 	EXP 	spacebar_text: autoDraw = False
81.2381 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
81.2381 	EXP 	image: image = 'images/pointed_maps_images/6in.jpeg'
81.2381 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
81.2381 	EXP 	slider: markerPos = None
81.2381 	EXP 	slider: markerPos = None
81.2381 	EXP 	trial_counter_text: height = 0.025
81.2381 	EXP 	trial_counter_text: height = 0.025
81.2381 	EXP 	trial_counter_text: height = 0.025
81.2381 	EXP 	trial_counter_text: text = 'Trial 42 of 80'
81.2381 	EXP 	sentence_text: autoDraw = True
81.2381 	EXP 	image: autoDraw = True
81.2381 	EXP 	question_text: autoDraw = True
81.2381 	EXP 	slider: autoDraw = True
81.2381 	EXP 	trial_counter_text: autoDraw = True
81.2381 	EXP 	spacebar_text: autoDraw = True
81.2962 	DATA 	Mouse: Left button down, pos=(821,156)
81.3231 	EXP 	slider: markerPos = 1.6104166666666666
81.3398 	EXP 	slider: markerPos = 1.6104166666666666
81.3561 	EXP 	slider: markerPos = 1.6104166666666666
81.3727 	EXP 	slider: markerPos = 1.6104166666666666
81.3778 	DATA 	Keypress: space
81.3785 	DATA 	Mouse:  Left button up, pos=(821,156)
81.3895 	EXP 	slider: markerPos = 1.6104166666666666
81.4762 	DATA 	Mouse: Left button down, pos=(821,156)
81.4900 	EXP 	slider: markerPos = 1.6104166666666666
81.5061 	EXP 	slider: markerPos = 1.6104166666666666
81.5230 	EXP 	slider: markerPos = 1.6104166666666666
81.5391 	EXP 	slider: markerPos = 1.6104166666666666
81.5465 	DATA 	Mouse:  Left button up, pos=(821,156)
81.5500 	DATA 	Keypress: space
81.5561 	EXP 	slider: markerPos = 1.6104166666666666
81.5579 	EXP 	New trial (rep=0, index=42): {'item_no': 49, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '9is', 'file_path': 'images/pointed_maps_images/9is.jpeg'}
81.5805 	EXP 	sentence_text: autoDraw = False
81.5805 	EXP 	image: autoDraw = False
81.5805 	EXP 	question_text: autoDraw = False
81.5805 	EXP 	slider: autoDraw = False
81.5805 	EXP 	trial_counter_text: autoDraw = False
81.5805 	EXP 	spacebar_text: autoDraw = False
81.5805 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
81.5805 	EXP 	image: image = 'images/pointed_maps_images/9is.jpeg'
81.5805 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
81.5805 	EXP 	slider: markerPos = None
81.5805 	EXP 	slider: markerPos = None
81.5805 	EXP 	trial_counter_text: height = 0.025
81.5805 	EXP 	trial_counter_text: height = 0.025
81.5805 	EXP 	trial_counter_text: height = 0.025
81.5805 	EXP 	trial_counter_text: text = 'Trial 43 of 80'
81.5805 	EXP 	sentence_text: autoDraw = True
81.5805 	EXP 	image: autoDraw = True
81.5805 	EXP 	question_text: autoDraw = True
81.5805 	EXP 	slider: autoDraw = True
81.5805 	EXP 	trial_counter_text: autoDraw = True
81.5805 	EXP 	spacebar_text: autoDraw = True
81.6466 	DATA 	Mouse: Left button down, pos=(821,156)
81.6735 	EXP 	slider: markerPos = 1.6104166666666666
81.6896 	EXP 	slider: markerPos = 1.6104166666666666
81.7063 	EXP 	slider: markerPos = 1.6104166666666666
81.7233 	EXP 	slider: markerPos = 1.6104166666666666
81.7257 	DATA 	Mouse:  Left button up, pos=(821,156)
81.7395 	EXP 	slider: markerPos = 1.6104166666666666
81.7617 	DATA 	Keypress: space
81.8258 	DATA 	Mouse: Left button down, pos=(821,156)
81.8395 	EXP 	slider: markerPos = 1.6104166666666666
81.8566 	EXP 	slider: markerPos = 1.6104166666666666
81.8733 	EXP 	slider: markerPos = 1.6104166666666666
81.8898 	EXP 	slider: markerPos = 1.6104166666666666
81.8924 	DATA 	Mouse:  Left button up, pos=(821,156)
81.9061 	EXP 	slider: markerPos = 1.6104166666666666
81.9264 	EXP 	New trial (rep=0, index=43): {'item_no': 16, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '16in', 'file_path': 'images/pointed_maps_images/16in.jpeg'}
81.9452 	DATA 	Keypress: space
81.9551 	EXP 	sentence_text: autoDraw = False
81.9551 	EXP 	image: autoDraw = False
81.9551 	EXP 	question_text: autoDraw = False
81.9551 	EXP 	slider: autoDraw = False
81.9551 	EXP 	trial_counter_text: autoDraw = False
81.9551 	EXP 	spacebar_text: autoDraw = False
81.9551 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
81.9551 	EXP 	image: image = 'images/pointed_maps_images/16in.jpeg'
81.9551 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
81.9551 	EXP 	slider: markerPos = None
81.9551 	EXP 	slider: markerPos = None
81.9551 	EXP 	trial_counter_text: height = 0.025
81.9551 	EXP 	trial_counter_text: height = 0.025
81.9551 	EXP 	trial_counter_text: height = 0.025
81.9551 	EXP 	trial_counter_text: text = 'Trial 44 of 80'
81.9551 	EXP 	sentence_text: autoDraw = True
81.9551 	EXP 	image: autoDraw = True
81.9551 	EXP 	question_text: autoDraw = True
81.9551 	EXP 	slider: autoDraw = True
81.9551 	EXP 	trial_counter_text: autoDraw = True
81.9551 	EXP 	spacebar_text: autoDraw = True
81.9953 	DATA 	Mouse: Left button down, pos=(821,156)
82.0227 	EXP 	slider: markerPos = 1.6104166666666666
82.0397 	EXP 	slider: markerPos = 1.6104166666666666
82.0560 	EXP 	slider: markerPos = 1.6104166666666666
82.0727 	EXP 	slider: markerPos = 1.6104166666666666
82.0799 	DATA 	Mouse:  Left button up, pos=(821,156)
82.0897 	EXP 	slider: markerPos = 1.6104166666666666
82.1066 	EXP 	slider: markerPos = 1.6104166666666666
82.1276 	DATA 	Keypress: space
82.1785 	DATA 	Mouse: Left button down, pos=(821,156)
82.2063 	EXP 	slider: markerPos = 1.6104166666666666
82.2231 	EXP 	slider: markerPos = 1.6104166666666666
82.2395 	EXP 	slider: markerPos = 1.6104166666666666
82.2564 	EXP 	slider: markerPos = 1.6104166666666666
82.2591 	DATA 	Mouse:  Left button up, pos=(821,156)
82.2728 	EXP 	slider: markerPos = 1.6104166666666666
82.3094 	EXP 	New trial (rep=0, index=44): {'item_no': 61, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '1in', 'file_path': 'images/pointed_maps_images/1in.jpeg'}
82.3296 	DATA 	Keypress: space
82.3394 	EXP 	sentence_text: autoDraw = False
82.3394 	EXP 	image: autoDraw = False
82.3394 	EXP 	question_text: autoDraw = False
82.3394 	EXP 	slider: autoDraw = False
82.3394 	EXP 	trial_counter_text: autoDraw = False
82.3394 	EXP 	spacebar_text: autoDraw = False
82.3394 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
82.3394 	EXP 	image: image = 'images/pointed_maps_images/1in.jpeg'
82.3394 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
82.3394 	EXP 	slider: markerPos = None
82.3394 	EXP 	slider: markerPos = None
82.3394 	EXP 	trial_counter_text: height = 0.025
82.3394 	EXP 	trial_counter_text: height = 0.025
82.3394 	EXP 	trial_counter_text: height = 0.025
82.3394 	EXP 	trial_counter_text: text = 'Trial 45 of 80'
82.3394 	EXP 	sentence_text: autoDraw = True
82.3394 	EXP 	image: autoDraw = True
82.3394 	EXP 	question_text: autoDraw = True
82.3394 	EXP 	slider: autoDraw = True
82.3394 	EXP 	trial_counter_text: autoDraw = True
82.3394 	EXP 	spacebar_text: autoDraw = True
82.3459 	DATA 	Mouse: Left button down, pos=(821,156)
82.3608 	EXP 	slider: markerPos = 1.6104166666666666
82.3723 	EXP 	slider: markerPos = 1.6104166666666666
82.3897 	EXP 	slider: markerPos = 1.6104166666666666
82.4060 	EXP 	slider: markerPos = 1.6104166666666666
82.4232 	EXP 	slider: markerPos = 1.6104166666666666
82.4397 	EXP 	slider: markerPos = 1.6104166666666666
82.4419 	DATA 	Mouse:  Left button up, pos=(821,156)
82.4561 	EXP 	slider: markerPos = 1.6104166666666666
82.5078 	EXP 	New trial (rep=0, index=45): {'item_no': 1, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '1cs', 'file_path': 'images/pointed_maps_images/1cs.jpeg'}
82.5265 	DATA 	Keypress: space
82.5272 	DATA 	Mouse: Left button down, pos=(821,156)
82.5387 	EXP 	sentence_text: autoDraw = False
82.5387 	EXP 	image: autoDraw = False
82.5387 	EXP 	question_text: autoDraw = False
82.5387 	EXP 	slider: autoDraw = False
82.5387 	EXP 	trial_counter_text: autoDraw = False
82.5387 	EXP 	spacebar_text: autoDraw = False
82.5387 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
82.5387 	EXP 	image: image = 'images/pointed_maps_images/1cs.jpeg'
82.5387 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
82.5387 	EXP 	slider: markerPos = None
82.5387 	EXP 	slider: markerPos = None
82.5387 	EXP 	trial_counter_text: height = 0.025
82.5387 	EXP 	trial_counter_text: height = 0.025
82.5387 	EXP 	trial_counter_text: height = 0.025
82.5387 	EXP 	trial_counter_text: text = 'Trial 46 of 80'
82.5387 	EXP 	sentence_text: autoDraw = True
82.5387 	EXP 	image: autoDraw = True
82.5387 	EXP 	question_text: autoDraw = True
82.5387 	EXP 	slider: autoDraw = True
82.5387 	EXP 	trial_counter_text: autoDraw = True
82.5387 	EXP 	spacebar_text: autoDraw = True
82.5387 	EXP 	slider: markerPos = 1.6104166666666666
82.5495 	EXP 	slider: markerPos = 1.6104166666666666
82.5599 	EXP 	slider: markerPos = 1.6104166666666666
82.5729 	EXP 	slider: markerPos = 1.6104166666666666
82.5894 	EXP 	slider: markerPos = 1.6104166666666666
82.6058 	EXP 	slider: markerPos = 1.6104166666666666
82.6138 	DATA 	Mouse:  Left button up, pos=(821,156)
82.6227 	EXP 	slider: markerPos = 1.6104166666666666
82.6394 	EXP 	slider: markerPos = 1.6104166666666666
82.6990 	DATA 	Keypress: space
82.6997 	DATA 	Mouse: Left button down, pos=(821,156)
82.7077 	EXP 	New trial (rep=0, index=46): {'item_no': 30, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '10is', 'file_path': 'images/pointed_maps_images/10is.jpeg'}
82.7314 	EXP 	sentence_text: autoDraw = False
82.7314 	EXP 	image: autoDraw = False
82.7314 	EXP 	question_text: autoDraw = False
82.7314 	EXP 	slider: autoDraw = False
82.7314 	EXP 	trial_counter_text: autoDraw = False
82.7314 	EXP 	spacebar_text: autoDraw = False
82.7314 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
82.7314 	EXP 	image: image = 'images/pointed_maps_images/10is.jpeg'
82.7314 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
82.7314 	EXP 	slider: markerPos = None
82.7314 	EXP 	slider: markerPos = None
82.7314 	EXP 	trial_counter_text: height = 0.025
82.7314 	EXP 	trial_counter_text: height = 0.025
82.7314 	EXP 	trial_counter_text: height = 0.025
82.7314 	EXP 	trial_counter_text: text = 'Trial 47 of 80'
82.7314 	EXP 	sentence_text: autoDraw = True
82.7314 	EXP 	image: autoDraw = True
82.7314 	EXP 	question_text: autoDraw = True
82.7314 	EXP 	slider: autoDraw = True
82.7314 	EXP 	trial_counter_text: autoDraw = True
82.7314 	EXP 	spacebar_text: autoDraw = True
82.7314 	EXP 	slider: markerPos = 1.6104166666666666
82.7424 	EXP 	slider: markerPos = 1.6104166666666666
82.7558 	EXP 	slider: markerPos = 1.6104166666666666
82.7726 	EXP 	slider: markerPos = 1.6104166666666666
82.7790 	DATA 	Mouse:  Left button up, pos=(821,156)
82.7893 	EXP 	slider: markerPos = 1.6104166666666666
82.8063 	EXP 	slider: markerPos = 1.6104166666666666
82.8588 	DATA 	Mouse: Left button down, pos=(821,156)
82.8689 	DATA 	Keypress: space
82.8743 	EXP 	slider: markerPos = 1.6104166666666666
82.8763 	EXP 	New trial (rep=0, index=47): {'item_no': 54, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '14in', 'file_path': 'images/pointed_maps_images/14in.jpeg'}
