1.5215 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
90.2634 	EXP 	New trial (rep=0, index=32): {'item_no': 52, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '12cn', 'file_path': 'images/pointed_maps_images/12cn.jpeg'}
90.2816 	DATA 	Keypress: space
90.2823 	DATA 	Mouse:  Left button up, pos=(776,133)
90.2905 	EXP 	sentence_text: autoDraw = False
90.2905 	EXP 	image: autoDraw = False
90.2905 	EXP 	question_text: autoDraw = False
90.2905 	EXP 	slider: autoDraw = False
90.2905 	EXP 	trial_counter_text: autoDraw = False
90.2905 	EXP 	spacebar_text: autoDraw = False
90.2905 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
90.2905 	EXP 	image: image = 'images/pointed_maps_images/12cn.jpeg'
90.2905 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
90.2905 	EXP 	slider: markerPos = None
90.2905 	EXP 	slider: markerPos = None
90.2905 	EXP 	trial_counter_text: height = 0.025
90.2905 	EXP 	trial_counter_text: height = 0.025
90.2905 	EXP 	trial_counter_text: height = 0.025
90.2905 	EXP 	trial_counter_text: text = 'Trial 33 of 80'
90.2905 	EXP 	sentence_text: autoDraw = True
90.2905 	EXP 	image: autoDraw = True
90.2905 	EXP 	question_text: autoDraw = True
90.2905 	EXP 	slider: autoDraw = True
90.2905 	EXP 	trial_counter_text: autoDraw = True
90.2905 	EXP 	spacebar_text: autoDraw = True
90.3645 	DATA 	Mouse: Left button down, pos=(776,133)
90.3780 	EXP 	slider: markerPos = 1.5166666666666666
90.3948 	EXP 	slider: markerPos = 1.5166666666666666
90.4119 	EXP 	slider: markerPos = 1.5166666666666666
90.4281 	EXP 	slider: markerPos = 1.5166666666666666
90.4362 	DATA 	Mouse:  Left button up, pos=(776,133)
90.4393 	DATA 	Keypress: space
90.4451 	EXP 	slider: markerPos = 1.5166666666666666
90.4615 	EXP 	slider: markerPos = 1.5166666666666666
90.5148 	DATA 	Mouse: Left button down, pos=(776,133)
90.5284 	EXP 	slider: markerPos = 1.5166666666666666
90.5449 	EXP 	slider: markerPos = 1.5166666666666666
90.5616 	EXP 	slider: markerPos = 1.5166666666666666
90.5786 	EXP 	slider: markerPos = 1.5166666666666666
90.5817 	DATA 	Mouse:  Left button up, pos=(776,133)
90.5953 	EXP 	slider: markerPos = 1.5166666666666666
90.6218 	DATA 	Keypress: space
90.6301 	EXP 	New trial (rep=0, index=33): {'item_no': 36, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '16cs', 'file_path': 'images/pointed_maps_images/16cs.jpeg'}
90.6538 	EXP 	sentence_text: autoDraw = False
90.6538 	EXP 	image: autoDraw = False
90.6538 	EXP 	question_text: autoDraw = False
90.6538 	EXP 	slider: autoDraw = False
90.6538 	EXP 	trial_counter_text: autoDraw = False
90.6538 	EXP 	spacebar_text: autoDraw = False
90.6538 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
90.6538 	EXP 	image: image = 'images/pointed_maps_images/16cs.jpeg'
90.6538 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
90.6538 	EXP 	slider: markerPos = None
90.6538 	EXP 	slider: markerPos = None
90.6538 	EXP 	trial_counter_text: height = 0.025
90.6538 	EXP 	trial_counter_text: height = 0.025
90.6538 	EXP 	trial_counter_text: height = 0.025
90.6538 	EXP 	trial_counter_text: text = 'Trial 34 of 80'
90.6538 	EXP 	sentence_text: autoDraw = True
90.6538 	EXP 	image: autoDraw = True
90.6538 	EXP 	question_text: autoDraw = True
90.6538 	EXP 	slider: autoDraw = True
90.6538 	EXP 	trial_counter_text: autoDraw = True
90.6538 	EXP 	spacebar_text: autoDraw = True
90.6655 	DATA 	Mouse: Left button down, pos=(776,133)
90.6784 	EXP 	slider: markerPos = 1.5166666666666666
90.6948 	EXP 	slider: markerPos = 1.5166666666666666
90.7116 	EXP 	slider: markerPos = 1.5166666666666666
90.7283 	EXP 	slider: markerPos = 1.5166666666666666
90.7304 	DATA 	Mouse:  Left button up, pos=(776,133)
90.7446 	EXP 	slider: markerPos = 1.5166666666666666
90.8001 	DATA 	Mouse: Left button down, pos=(776,133)
90.8130 	EXP 	New trial (rep=0, index=34): {'item_no': 21, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '1cn', 'file_path': 'images/pointed_maps_images/1cn.jpeg'}
90.8288 	DATA 	Keypress: space
90.8383 	EXP 	sentence_text: autoDraw = False
90.8383 	EXP 	image: autoDraw = False
90.8383 	EXP 	question_text: autoDraw = False
90.8383 	EXP 	slider: autoDraw = False
90.8383 	EXP 	trial_counter_text: autoDraw = False
90.8383 	EXP 	spacebar_text: autoDraw = False
90.8383 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
90.8383 	EXP 	image: image = 'images/pointed_maps_images/1cn.jpeg'
90.8383 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
90.8383 	EXP 	slider: markerPos = None
90.8383 	EXP 	slider: markerPos = None
90.8383 	EXP 	trial_counter_text: height = 0.025
90.8383 	EXP 	trial_counter_text: height = 0.025
90.8383 	EXP 	trial_counter_text: height = 0.025
90.8383 	EXP 	trial_counter_text: text = 'Trial 35 of 80'
90.8383 	EXP 	sentence_text: autoDraw = True
90.8383 	EXP 	image: autoDraw = True
90.8383 	EXP 	question_text: autoDraw = True
90.8383 	EXP 	slider: autoDraw = True
90.8383 	EXP 	trial_counter_text: autoDraw = True
90.8383 	EXP 	spacebar_text: autoDraw = True
90.8383 	EXP 	slider: markerPos = 1.5166666666666666
90.8494 	EXP 	slider: markerPos = 1.5166666666666666
90.8615 	EXP 	slider: markerPos = 1.5166666666666666
90.8684 	DATA 	Mouse:  Left button up, pos=(776,133)
90.8782 	EXP 	slider: markerPos = 1.5166666666666666
90.8954 	EXP 	slider: markerPos = 1.5166666666666666
90.9311 	DATA 	Mouse: Left button down, pos=(776,133)
90.9449 	EXP 	slider: markerPos = 1.5166666666666666
90.9617 	EXP 	slider: markerPos = 1.5166666666666666
90.9781 	EXP 	slider: markerPos = 1.5166666666666666
90.9800 	EXP 	New trial (rep=0, index=35): {'item_no': 74, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '14cs', 'file_path': 'images/pointed_maps_images/14cs.jpeg'}
90.9972 	DATA 	Keypress: space
91.0068 	EXP 	sentence_text: autoDraw = False
91.0068 	EXP 	image: autoDraw = False
91.0068 	EXP 	question_text: autoDraw = False
91.0068 	EXP 	slider: autoDraw = False
91.0068 	EXP 	trial_counter_text: autoDraw = False
91.0068 	EXP 	spacebar_text: autoDraw = False
91.0068 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
91.0068 	EXP 	image: image = 'images/pointed_maps_images/14cs.jpeg'
91.0068 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
91.0068 	EXP 	slider: markerPos = None
91.0068 	EXP 	slider: markerPos = None
91.0068 	EXP 	trial_counter_text: height = 0.025
91.0068 	EXP 	trial_counter_text: height = 0.025
91.0068 	EXP 	trial_counter_text: height = 0.025
91.0068 	EXP 	trial_counter_text: text = 'Trial 36 of 80'
91.0068 	EXP 	sentence_text: autoDraw = True
91.0068 	EXP 	image: autoDraw = True
91.0068 	EXP 	question_text: autoDraw = True
91.0068 	EXP 	slider: autoDraw = True
91.0068 	EXP 	trial_counter_text: autoDraw = True
91.0068 	EXP 	spacebar_text: autoDraw = True
91.0068 	EXP 	slider: markerPos = 1.5166666666666666
91.0147 	DATA 	Mouse:  Left button up, pos=(776,133)
91.0182 	EXP 	slider: markerPos = 1.5166666666666666
91.0284 	EXP 	slider: markerPos = 1.5166666666666666
91.0807 	DATA 	Mouse: Left button down, pos=(776,133)
91.0949 	EXP 	slider: markerPos = 1.5166666666666666
91.1116 	EXP 	slider: markerPos = 1.5166666666666666
91.1281 	EXP 	slider: markerPos = 1.5166666666666666
91.1300 	EXP 	New trial (rep=0, index=36): {'item_no': 72, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '12is', 'file_path': 'images/pointed_maps_images/12is.jpeg'}
91.1477 	DATA 	Keypress: space
91.1485 	DATA 	Mouse:  Left button up, pos=(776,133)
91.1565 	EXP 	sentence_text: autoDraw = False
91.1565 	EXP 	image: autoDraw = False
91.1565 	EXP 	question_text: autoDraw = False
91.1565 	EXP 	slider: autoDraw = False
91.1565 	EXP 	trial_counter_text: autoDraw = False
91.1565 	EXP 	spacebar_text: autoDraw = False
91.1565 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
91.1565 	EXP 	image: image = 'images/pointed_maps_images/12is.jpeg'
91.1565 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
91.1565 	EXP 	slider: markerPos = None
91.1565 	EXP 	slider: markerPos = None
91.1565 	EXP 	trial_counter_text: height = 0.025
91.1565 	EXP 	trial_counter_text: height = 0.025
91.1565 	EXP 	trial_counter_text: height = 0.025
91.1565 	EXP 	trial_counter_text: text = 'Trial 37 of 80'
91.1565 	EXP 	sentence_text: autoDraw = True
91.1565 	EXP 	image: autoDraw = True
91.1565 	EXP 	question_text: autoDraw = True
91.1565 	EXP 	slider: autoDraw = True
91.1565 	EXP 	trial_counter_text: autoDraw = True
91.1565 	EXP 	spacebar_text: autoDraw = True
91.2142 	DATA 	Mouse: Left button down, pos=(776,133)
91.2284 	EXP 	slider: markerPos = 1.5166666666666666
91.2446 	EXP 	slider: markerPos = 1.5166666666666666
91.2490 	DATA 	Keypress: space
91.2614 	EXP 	slider: markerPos = 1.5166666666666666
91.2787 	EXP 	slider: markerPos = 1.5166666666666666
91.2947 	EXP 	slider: markerPos = 1.5166666666666666
91.2970 	DATA 	Mouse:  Left button up, pos=(776,133)
91.3117 	EXP 	slider: markerPos = 1.5166666666666666
91.3511 	DATA 	Mouse: Left button down, pos=(776,133)
91.3730 	DATA 	Keypress: space
91.3792 	EXP 	slider: markerPos = 1.5166666666666666
91.3816 	EXP 	New trial (rep=0, index=37): {'item_no': 53, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '13is', 'file_path': 'images/pointed_maps_images/13is.jpeg'}
91.4068 	EXP 	sentence_text: autoDraw = False
91.4068 	EXP 	image: autoDraw = False
91.4068 	EXP 	question_text: autoDraw = False
91.4068 	EXP 	slider: autoDraw = False
91.4068 	EXP 	trial_counter_text: autoDraw = False
91.4068 	EXP 	spacebar_text: autoDraw = False
91.4068 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
91.4068 	EXP 	image: image = 'images/pointed_maps_images/13is.jpeg'
91.4068 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
91.4068 	EXP 	slider: markerPos = None
91.4068 	EXP 	slider: markerPos = None
91.4068 	EXP 	trial_counter_text: height = 0.025
91.4068 	EXP 	trial_counter_text: height = 0.025
91.4068 	EXP 	trial_counter_text: height = 0.025
91.4068 	EXP 	trial_counter_text: text = 'Trial 38 of 80'
91.4068 	EXP 	sentence_text: autoDraw = True
91.4068 	EXP 	image: autoDraw = True
91.4068 	EXP 	question_text: autoDraw = True
91.4068 	EXP 	slider: autoDraw = True
91.4068 	EXP 	trial_counter_text: autoDraw = True
91.4068 	EXP 	spacebar_text: autoDraw = True
91.4068 	EXP 	slider: markerPos = 1.5166666666666666
91.4138 	DATA 	Mouse:  Left button up, pos=(776,133)
91.4173 	EXP 	slider: markerPos = 1.5166666666666666
91.4275 	EXP 	slider: markerPos = 1.5166666666666666
91.4812 	DATA 	Mouse: Left button down, pos=(776,133)
91.4946 	EXP 	slider: markerPos = 1.5166666666666666
91.4965 	EXP 	New trial (rep=0, index=38): {'item_no': 73, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '13in', 'file_path': 'images/pointed_maps_images/13in.jpeg'}
91.5150 	DATA 	Keypress: space
91.5267 	EXP 	sentence_text: autoDraw = False
91.5267 	EXP 	image: autoDraw = False
91.5267 	EXP 	question_text: autoDraw = False
91.5267 	EXP 	slider: autoDraw = False
91.5267 	EXP 	trial_counter_text: autoDraw = False
91.5267 	EXP 	spacebar_text: autoDraw = False
91.5267 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
91.5267 	EXP 	image: image = 'images/pointed_maps_images/13in.jpeg'
91.5267 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
91.5267 	EXP 	slider: markerPos = None
91.5267 	EXP 	slider: markerPos = None
91.5267 	EXP 	trial_counter_text: height = 0.025
91.5267 	EXP 	trial_counter_text: height = 0.025
91.5267 	EXP 	trial_counter_text: height = 0.025
91.5267 	EXP 	trial_counter_text: text = 'Trial 39 of 80'
91.5267 	EXP 	sentence_text: autoDraw = True
91.5267 	EXP 	image: autoDraw = True
91.5267 	EXP 	question_text: autoDraw = True
91.5267 	EXP 	slider: autoDraw = True
91.5267 	EXP 	trial_counter_text: autoDraw = True
91.5267 	EXP 	spacebar_text: autoDraw = True
91.5267 	EXP 	slider: markerPos = 1.5166666666666666
91.5372 	EXP 	slider: markerPos = 1.5166666666666666
91.5479 	EXP 	slider: markerPos = 1.5166666666666666
91.5611 	EXP 	slider: markerPos = 1.5166666666666666
91.5674 	DATA 	Mouse:  Left button up, pos=(776,133)
91.5782 	EXP 	slider: markerPos = 1.5166666666666666
91.5948 	EXP 	slider: markerPos = 1.5166666666666666
91.6312 	DATA 	Mouse: Left button down, pos=(776,133)
91.6449 	EXP 	slider: markerPos = 1.5166666666666666
91.6618 	EXP 	slider: markerPos = 1.5166666666666666
91.6738 	DATA 	Keypress: space
91.6776 	EXP 	slider: markerPos = 1.5166666666666666
91.6794 	EXP 	New trial (rep=0, index=39): {'item_no': 51, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '11cs', 'file_path': 'images/pointed_maps_images/11cs.jpeg'}
91.6994 	DATA 	Mouse:  Left button up, pos=(776,133)
91.7034 	EXP 	sentence_text: autoDraw = False
91.7034 	EXP 	image: autoDraw = False
91.7034 	EXP 	question_text: autoDraw = False
91.7034 	EXP 	slider: autoDraw = False
91.7034 	EXP 	trial_counter_text: autoDraw = False
91.7034 	EXP 	spacebar_text: autoDraw = False
91.7034 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
91.7034 	EXP 	image: image = 'images/pointed_maps_images/11cs.jpeg'
91.7034 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
91.7034 	EXP 	slider: markerPos = None
91.7034 	EXP 	slider: markerPos = None
91.7034 	EXP 	trial_counter_text: height = 0.025
91.7034 	EXP 	trial_counter_text: height = 0.025
91.7034 	EXP 	trial_counter_text: height = 0.025
91.7034 	EXP 	trial_counter_text: text = 'Trial 40 of 80'
91.7034 	EXP 	sentence_text: autoDraw = True
91.7034 	EXP 	image: autoDraw = True
91.7034 	EXP 	question_text: autoDraw = True
91.7034 	EXP 	slider: autoDraw = True
91.7034 	EXP 	trial_counter_text: autoDraw = True
91.7034 	EXP 	spacebar_text: autoDraw = True
91.7034 	EXP 	slider: markerPos = 1.5166666666666666
91.7129 	EXP 	slider: markerPos = 1.5166666666666666
91.7842 	DATA 	Mouse: Left button down, pos=(776,133)
91.8110 	EXP 	slider: markerPos = 1.5166666666666666
91.8281 	EXP 	slider: markerPos = 1.5166666666666666
91.8447 	EXP 	slider: markerPos = 1.5166666666666666
91.8524 	DATA 	Mouse:  Left button up, pos=(776,133)
91.8553 	DATA 	Keypress: space
91.8614 	EXP 	slider: markerPos = 1.5166666666666666
91.8632 	EXP 	New trial (rep=0, index=40): {'item_no': 29, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '9cn', 'file_path': 'images/pointed_maps_images/9cn.jpeg'}
91.8856 	EXP 	sentence_text: autoDraw = False
91.8856 	EXP 	image: autoDraw = False
91.8856 	EXP 	question_text: autoDraw = False
91.8856 	EXP 	slider: autoDraw = False
91.8856 	EXP 	trial_counter_text: autoDraw = False
91.8856 	EXP 	spacebar_text: autoDraw = False
91.8856 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
91.8856 	EXP 	image: image = 'images/pointed_maps_images/9cn.jpeg'
91.8856 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
91.8856 	EXP 	slider: markerPos = None
91.8856 	EXP 	slider: markerPos = None
91.8856 	EXP 	trial_counter_text: height = 0.025
91.8856 	EXP 	trial_counter_text: height = 0.025
91.8856 	EXP 	trial_counter_text: height = 0.025
91.8856 	EXP 	trial_counter_text: text = 'Trial 41 of 80'
91.8856 	EXP 	sentence_text: autoDraw = True
91.8856 	EXP 	image: autoDraw = True
91.8856 	EXP 	question_text: autoDraw = True
91.8856 	EXP 	slider: autoDraw = True
91.8856 	EXP 	trial_counter_text: autoDraw = True
91.8856 	EXP 	spacebar_text: autoDraw = True
91.9176 	DATA 	Mouse: Left button down, pos=(776,133)
91.9451 	EXP 	slider: markerPos = 1.5166666666666666
91.9615 	EXP 	slider: markerPos = 1.5166666666666666
91.9778 	EXP 	slider: markerPos = 1.5166666666666666
