1.5681 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
156.2985 	EXP 	slider: markerPos = 1.5333333333333332
156.3154 	EXP 	slider: markerPos = 1.5333333333333332
156.3319 	EXP 	slider: markerPos = 1.5333333333333332
156.3488 	EXP 	slider: markerPos = 1.5333333333333332
156.3511 	EXP 	New trial (rep=0, index=36): {'item_no': 32, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '12cs', 'file_path': 'images/pointed_maps_images/12cs.jpeg'}
156.3687 	DATA 	Keypress: space
156.3693 	DATA 	Mouse:  Left button up, pos=(784,154)
156.3772 	EXP 	sentence_text: autoDraw = False
156.3772 	EXP 	image: autoDraw = False
156.3772 	EXP 	question_text: autoDraw = False
156.3772 	EXP 	slider: autoDraw = False
156.3772 	EXP 	trial_counter_text: autoDraw = False
156.3772 	EXP 	spacebar_text: autoDraw = False
156.3772 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
156.3772 	EXP 	image: image = 'images/pointed_maps_images/12cs.jpeg'
156.3772 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
156.3772 	EXP 	slider: markerPos = None
156.3772 	EXP 	slider: markerPos = None
156.3772 	EXP 	trial_counter_text: height = 0.025
156.3772 	EXP 	trial_counter_text: height = 0.025
156.3772 	EXP 	trial_counter_text: height = 0.025
156.3772 	EXP 	trial_counter_text: text = 'Trial 37 of 80'
156.3772 	EXP 	sentence_text: autoDraw = True
156.3772 	EXP 	image: autoDraw = True
156.3772 	EXP 	question_text: autoDraw = True
156.3772 	EXP 	slider: autoDraw = True
156.3772 	EXP 	trial_counter_text: autoDraw = True
156.3772 	EXP 	spacebar_text: autoDraw = True
156.4555 	DATA 	Mouse: Left button down, pos=(784,154)
156.4817 	EXP 	slider: markerPos = 1.5333333333333332
156.4984 	EXP 	slider: markerPos = 1.5333333333333332
156.5074 	DATA 	Keypress: space
156.5153 	EXP 	slider: markerPos = 1.5333333333333332
156.5319 	EXP 	slider: markerPos = 1.5333333333333332
156.5487 	EXP 	slider: markerPos = 1.5333333333333332
156.5567 	DATA 	Mouse:  Left button up, pos=(784,154)
156.5652 	EXP 	slider: markerPos = 1.5333333333333332
156.5823 	EXP 	slider: markerPos = 1.5333333333333332
156.6354 	DATA 	Mouse: Left button down, pos=(784,154)
156.6487 	EXP 	slider: markerPos = 1.5333333333333332
156.6656 	EXP 	slider: markerPos = 1.5333333333333332
156.6817 	EXP 	slider: markerPos = 1.5333333333333332
156.6837 	EXP 	New trial (rep=0, index=37): {'item_no': 57, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '17is', 'file_path': 'images/pointed_maps_images/17is.jpeg'}
156.7005 	DATA 	Keypress: space
156.7100 	EXP 	sentence_text: autoDraw = False
156.7100 	EXP 	image: autoDraw = False
156.7100 	EXP 	question_text: autoDraw = False
156.7100 	EXP 	slider: autoDraw = False
156.7100 	EXP 	trial_counter_text: autoDraw = False
156.7100 	EXP 	spacebar_text: autoDraw = False
156.7100 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
156.7100 	EXP 	image: image = 'images/pointed_maps_images/17is.jpeg'
156.7100 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
156.7100 	EXP 	slider: markerPos = None
156.7100 	EXP 	slider: markerPos = None
156.7100 	EXP 	trial_counter_text: height = 0.025
156.7100 	EXP 	trial_counter_text: height = 0.025
156.7100 	EXP 	trial_counter_text: height = 0.025
156.7100 	EXP 	trial_counter_text: text = 'Trial 38 of 80'
156.7100 	EXP 	sentence_text: autoDraw = True
156.7100 	EXP 	image: autoDraw = True
156.7100 	EXP 	question_text: autoDraw = True
156.7100 	EXP 	slider: autoDraw = True
156.7100 	EXP 	trial_counter_text: autoDraw = True
156.7100 	EXP 	spacebar_text: autoDraw = True
156.7100 	EXP 	slider: markerPos = 1.5333333333333332
156.7205 	EXP 	slider: markerPos = 1.5333333333333332
156.7319 	EXP 	slider: markerPos = 1.5333333333333332
156.7487 	EXP 	slider: markerPos = 1.5333333333333332
156.7560 	DATA 	Mouse:  Left button up, pos=(784,154)
156.7653 	EXP 	slider: markerPos = 1.5333333333333332
156.7818 	EXP 	slider: markerPos = 1.5333333333333332
156.8205 	DATA 	Mouse: Left button down, pos=(784,154)
156.8485 	EXP 	slider: markerPos = 1.5333333333333332
156.8652 	EXP 	slider: markerPos = 1.5333333333333332
156.8817 	EXP 	slider: markerPos = 1.5333333333333332
156.8984 	EXP 	slider: markerPos = 1.5333333333333332
156.9073 	DATA 	Keypress: space
156.9152 	EXP 	slider: markerPos = 1.5333333333333332
156.9169 	EXP 	New trial (rep=0, index=38): {'item_no': 61, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '1in', 'file_path': 'images/pointed_maps_images/1in.jpeg'}
156.9347 	DATA 	Mouse:  Left button up, pos=(784,154)
156.9386 	EXP 	sentence_text: autoDraw = False
156.9386 	EXP 	image: autoDraw = False
156.9386 	EXP 	question_text: autoDraw = False
156.9386 	EXP 	slider: autoDraw = False
156.9386 	EXP 	trial_counter_text: autoDraw = False
156.9386 	EXP 	spacebar_text: autoDraw = False
156.9386 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
156.9386 	EXP 	image: image = 'images/pointed_maps_images/1in.jpeg'
156.9386 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
156.9386 	EXP 	slider: markerPos = None
156.9386 	EXP 	slider: markerPos = None
156.9386 	EXP 	trial_counter_text: height = 0.025
156.9386 	EXP 	trial_counter_text: height = 0.025
156.9386 	EXP 	trial_counter_text: height = 0.025
156.9386 	EXP 	trial_counter_text: text = 'Trial 39 of 80'
156.9386 	EXP 	sentence_text: autoDraw = True
156.9386 	EXP 	image: autoDraw = True
156.9386 	EXP 	question_text: autoDraw = True
156.9386 	EXP 	slider: autoDraw = True
156.9386 	EXP 	trial_counter_text: autoDraw = True
156.9386 	EXP 	spacebar_text: autoDraw = True
156.9386 	EXP 	slider: markerPos = 1.5333333333333332
156.9481 	EXP 	slider: markerPos = 1.5333333333333332
157.0187 	DATA 	Mouse: Left button down, pos=(784,154)
157.0317 	EXP 	slider: markerPos = 1.5333333333333332
157.0486 	EXP 	slider: markerPos = 1.5333333333333332
157.0656 	EXP 	slider: markerPos = 1.5333333333333332
157.0823 	EXP 	slider: markerPos = 1.5333333333333332
157.0987 	EXP 	slider: markerPos = 1.5333333333333332
157.1152 	EXP 	slider: markerPos = 1.5333333333333332
157.1243 	DATA 	Keypress: space
157.1248 	DATA 	Mouse:  Left button up, pos=(784,154)
157.1317 	EXP 	slider: markerPos = 1.5333333333333332
157.1334 	EXP 	New trial (rep=0, index=39): {'item_no': 26, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '6is', 'file_path': 'images/pointed_maps_images/6is.jpeg'}
157.1538 	EXP 	sentence_text: autoDraw = False
157.1538 	EXP 	image: autoDraw = False
157.1538 	EXP 	question_text: autoDraw = False
157.1538 	EXP 	slider: autoDraw = False
157.1538 	EXP 	trial_counter_text: autoDraw = False
157.1538 	EXP 	spacebar_text: autoDraw = False
157.1538 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
157.1538 	EXP 	image: image = 'images/pointed_maps_images/6is.jpeg'
157.1538 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
157.1538 	EXP 	slider: markerPos = None
157.1538 	EXP 	slider: markerPos = None
157.1538 	EXP 	trial_counter_text: height = 0.025
157.1538 	EXP 	trial_counter_text: height = 0.025
157.1538 	EXP 	trial_counter_text: height = 0.025
157.1538 	EXP 	trial_counter_text: text = 'Trial 40 of 80'
157.1538 	EXP 	sentence_text: autoDraw = True
157.1538 	EXP 	image: autoDraw = True
157.1538 	EXP 	question_text: autoDraw = True
157.1538 	EXP 	slider: autoDraw = True
157.1538 	EXP 	trial_counter_text: autoDraw = True
157.1538 	EXP 	spacebar_text: autoDraw = True
157.2041 	DATA 	Mouse: Left button down, pos=(784,154)
157.2323 	EXP 	slider: markerPos = 1.5333333333333332
157.2486 	EXP 	slider: markerPos = 1.5333333333333332
157.2656 	EXP 	slider: markerPos = 1.5333333333333332
157.2823 	EXP 	slider: markerPos = 1.5333333333333332
157.2986 	EXP 	slider: markerPos = 1.5333333333333332
157.3061 	DATA 	Mouse:  Left button up, pos=(784,154)
157.3157 	EXP 	slider: markerPos = 1.5333333333333332
157.3326 	EXP 	slider: markerPos = 1.5333333333333332
157.3375 	DATA 	Keypress: space
157.3887 	DATA 	Mouse: Left button down, pos=(784,154)
157.4158 	EXP 	slider: markerPos = 1.5333333333333332
157.4322 	EXP 	slider: markerPos = 1.5333333333333332
157.4488 	EXP 	slider: markerPos = 1.5333333333333332
157.4656 	EXP 	slider: markerPos = 1.5333333333333332
157.4819 	EXP 	slider: markerPos = 1.5333333333333332
157.4897 	DATA 	Mouse:  Left button up, pos=(784,154)
157.4987 	EXP 	slider: markerPos = 1.5333333333333332
157.5155 	EXP 	slider: markerPos = 1.5333333333333332
157.5244 	DATA 	Keypress: space
157.5341 	EXP 	New trial (rep=0, index=40): {'item_no': 72, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '12is', 'file_path': 'images/pointed_maps_images/12is.jpeg'}
157.5571 	EXP 	sentence_text: autoDraw = False
157.5571 	EXP 	image: autoDraw = False
157.5571 	EXP 	question_text: autoDraw = False
157.5571 	EXP 	slider: autoDraw = False
157.5571 	EXP 	trial_counter_text: autoDraw = False
157.5571 	EXP 	spacebar_text: autoDraw = False
157.5571 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
157.5571 	EXP 	image: image = 'images/pointed_maps_images/12is.jpeg'
157.5571 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
157.5571 	EXP 	slider: markerPos = None
157.5571 	EXP 	slider: markerPos = None
157.5571 	EXP 	trial_counter_text: height = 0.025
157.5571 	EXP 	trial_counter_text: height = 0.025
157.5571 	EXP 	trial_counter_text: height = 0.025
157.5571 	EXP 	trial_counter_text: text = 'Trial 41 of 80'
157.5571 	EXP 	sentence_text: autoDraw = True
157.5571 	EXP 	image: autoDraw = True
157.5571 	EXP 	question_text: autoDraw = True
157.5571 	EXP 	slider: autoDraw = True
157.5571 	EXP 	trial_counter_text: autoDraw = True
157.5571 	EXP 	spacebar_text: autoDraw = True
157.5674 	DATA 	Mouse: Left button down, pos=(784,154)
157.5824 	EXP 	slider: markerPos = 1.5333333333333332
157.5987 	EXP 	slider: markerPos = 1.5333333333333332
157.6152 	EXP 	slider: markerPos = 1.5333333333333332
157.6324 	EXP 	slider: markerPos = 1.5333333333333332
157.6488 	EXP 	slider: markerPos = 1.5333333333333332
157.6655 	EXP 	slider: markerPos = 1.5333333333333332
157.6726 	DATA 	Mouse:  Left button up, pos=(784,154)
157.6817 	EXP 	slider: markerPos = 1.5333333333333332
157.6987 	EXP 	slider: markerPos = 1.5333333333333332
157.7345 	EXP 	New trial (rep=0, index=41): {'item_no': 6, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '6cn', 'file_path': 'images/pointed_maps_images/6cn.jpeg'}
157.7527 	DATA 	Keypress: space
157.7535 	DATA 	Mouse: Left button down, pos=(784,154)
157.7648 	EXP 	sentence_text: autoDraw = False
157.7648 	EXP 	image: autoDraw = False
157.7648 	EXP 	question_text: autoDraw = False
157.7648 	EXP 	slider: autoDraw = False
157.7648 	EXP 	trial_counter_text: autoDraw = False
157.7648 	EXP 	spacebar_text: autoDraw = False
157.7648 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
157.7648 	EXP 	image: image = 'images/pointed_maps_images/6cn.jpeg'
157.7648 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
157.7648 	EXP 	slider: markerPos = None
157.7648 	EXP 	slider: markerPos = None
157.7648 	EXP 	trial_counter_text: height = 0.025
157.7648 	EXP 	trial_counter_text: height = 0.025
157.7648 	EXP 	trial_counter_text: height = 0.025
157.7648 	EXP 	trial_counter_text: text = 'Trial 42 of 80'
157.7648 	EXP 	sentence_text: autoDraw = True
157.7648 	EXP 	image: autoDraw = True
157.7648 	EXP 	question_text: autoDraw = True
157.7648 	EXP 	slider: autoDraw = True
157.7648 	EXP 	trial_counter_text: autoDraw = True
157.7648 	EXP 	spacebar_text: autoDraw = True
157.7648 	EXP 	slider: markerPos = 1.5333333333333332
157.7747 	EXP 	slider: markerPos = 1.5333333333333332
157.7837 	EXP 	slider: markerPos = 1.5333333333333332
157.7990 	EXP 	slider: markerPos = 1.5333333333333332
157.8158 	EXP 	slider: markerPos = 1.5333333333333332
157.8322 	EXP 	slider: markerPos = 1.5333333333333332
157.8489 	EXP 	slider: markerPos = 1.5333333333333332
157.8561 	DATA 	Mouse:  Left button up, pos=(784,154)
157.8659 	EXP 	slider: markerPos = 1.5333333333333332
157.8824 	EXP 	slider: markerPos = 1.5333333333333332
157.9380 	DATA 	Mouse: Left button down, pos=(784,154)
157.9653 	EXP 	slider: markerPos = 1.5333333333333332
157.9671 	EXP 	New trial (rep=0, index=42): {'item_no': 24, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '4cs', 'file_path': 'images/pointed_maps_images/4cs.jpeg'}
157.9832 	DATA 	Keypress: space
157.9928 	EXP 	sentence_text: autoDraw = False
157.9928 	EXP 	image: autoDraw = False
157.9928 	EXP 	question_text: autoDraw = False
157.9928 	EXP 	slider: autoDraw = False
157.9928 	EXP 	trial_counter_text: autoDraw = False
157.9928 	EXP 	spacebar_text: autoDraw = False
157.9928 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
157.9928 	EXP 	image: image = 'images/pointed_maps_images/4cs.jpeg'
157.9928 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
157.9928 	EXP 	slider: markerPos = None
157.9928 	EXP 	slider: markerPos = None
157.9928 	EXP 	trial_counter_text: height = 0.025
157.9928 	EXP 	trial_counter_text: height = 0.025
157.9928 	EXP 	trial_counter_text: height = 0.025
157.9928 	EXP 	trial_counter_text: text = 'Trial 43 of 80'
157.9928 	EXP 	sentence_text: autoDraw = True
157.9928 	EXP 	image: autoDraw = True
157.9928 	EXP 	question_text: autoDraw = True
157.9928 	EXP 	slider: autoDraw = True
157.9928 	EXP 	trial_counter_text: autoDraw = True
157.9928 	EXP 	spacebar_text: autoDraw = True
157.9928 	EXP 	slider: markerPos = 1.5333333333333332
158.0033 	EXP 	slider: markerPos = 1.5333333333333332
158.0153 	EXP 	slider: markerPos = 1.5333333333333332
158.0321 	EXP 	slider: markerPos = 1.5333333333333332
158.0488 	EXP 	slider: markerPos = 1.5333333333333332
158.0557 	DATA 	Mouse:  Left button up, pos=(784,154)
158.0655 	EXP 	slider: markerPos = 1.5333333333333332
158.0824 	EXP 	slider: markerPos = 1.5333333333333332
158.1336 	EXP 	New trial (rep=0, index=43): {'item_no': 68, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '8is', 'file_path': 'images/pointed_maps_images/8is.jpeg'}
158.1486 	DATA 	Keypress: space
158.1491 	DATA 	Mouse: Left button down, pos=(784,154)
158.1582 	EXP 	sentence_text: autoDraw = False
158.1582 	EXP 	image: autoDraw = False
158.1582 	EXP 	question_text: autoDraw = False
158.1582 	EXP 	slider: autoDraw = False
158.1582 	EXP 	trial_counter_text: autoDraw = False
158.1582 	EXP 	spacebar_text: autoDraw = False
158.1582 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
158.1582 	EXP 	image: image = 'images/pointed_maps_images/8is.jpeg'
158.1582 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
158.1582 	EXP 	slider: markerPos = None
158.1582 	EXP 	slider: markerPos = None
158.1582 	EXP 	trial_counter_text: height = 0.025
158.1582 	EXP 	trial_counter_text: height = 0.025
158.1582 	EXP 	trial_counter_text: height = 0.025
158.1582 	EXP 	trial_counter_text: text = 'Trial 44 of 80'
158.1582 	EXP 	sentence_text: autoDraw = True
158.1582 	EXP 	image: autoDraw = True
158.1582 	EXP 	question_text: autoDraw = True
158.1582 	EXP 	slider: autoDraw = True
158.1582 	EXP 	trial_counter_text: autoDraw = True
158.1582 	EXP 	spacebar_text: autoDraw = True
