1.9130 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
464.6012 	DATA 	Keypress: space
464.6109 	EXP 	New trial (rep=0, index=26): OrderedDict([('scale', 'extend'), ('label', 'blank'), ('item_type', 'E'), ('item_no', 36), ('sentence', 'This map shows the levels of a certain type of pollution, in four geographic regions:'), ('question', 'How urgently should pollution levels in these regions be addressed?'), ('correct_option', None), ('granularity', 0.0), ('file_path', 'map_generator/maps/E36_extend_blank.png')])
464.7493 	EXP 	sentence_text: autoDraw = False
464.7493 	EXP 	image: autoDraw = False
464.7493 	EXP 	question_text: autoDraw = False
464.7493 	EXP 	slider: autoDraw = False
464.7493 	EXP 	trial_counter_text: autoDraw = False
464.7493 	EXP 	spacebar_text: autoDraw = False
464.7493 	EXP 	sentence_text: height = 0.029999999999999995
464.7493 	EXP 	sentence_text: height = 0.029999999999999995
464.7493 	EXP 	sentence_text: height = 0.029999999999999995
464.7493 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution, in four geographic regions:'
464.7493 	EXP 	image: image = 'map_generator/maps/E36_extend_blank.png'
464.7493 	EXP 	question_text: height = 0.029999999999999995
464.7493 	EXP 	question_text: height = 0.029999999999999995
464.7493 	EXP 	question_text: height = 0.029999999999999995
464.7493 	EXP 	question_text: text = 'How urgently should pollution levels in these regions be addressed?'
464.7493 	EXP 	slider: markerPos = None
464.7493 	EXP 	slider: markerPos = None
464.7493 	EXP 	trial_counter_text: height = 0.025
464.7493 	EXP 	trial_counter_text: height = 0.025
464.7493 	EXP 	trial_counter_text: height = 0.025
464.7493 	EXP 	trial_counter_text: text = 'Trial 27 of 54'
464.7493 	EXP 	sentence_text: autoDraw = True
464.7493 	EXP 	image: autoDraw = True
464.7493 	EXP 	question_text: autoDraw = True
464.7493 	EXP 	slider: autoDraw = True
464.7493 	EXP 	trial_counter_text: autoDraw = True
464.7493 	EXP 	spacebar_text: autoDraw = True
475.6109 	DATA 	Mouse: Left button down, pos=(763,145)
475.6248 	EXP 	slider: markerPos = 1.4895833333333333
475.6415 	EXP 	slider: markerPos = 1.4895833333333333
475.6582 	EXP 	slider: markerPos = 1.4895833333333333
475.6747 	EXP 	slider: markerPos = 1.4895833333333333
475.6911 	EXP 	slider: markerPos = 1.4895833333333333
475.7081 	EXP 	slider: markerPos = 1.4895833333333333
475.7248 	EXP 	slider: markerPos = 1.4895833333333333
475.7333 	DATA 	Mouse:  Left button up, pos=(763,145)
475.7412 	EXP 	slider: markerPos = 1.4895833333333333
475.7581 	EXP 	slider: markerPos = 1.4895833333333333
475.9271 	EXP 	New trial (rep=0, index=27): OrderedDict([('scale', 'extend'), ('label', 'label'), ('item_type', 'E'), ('item_no', 34), ('sentence', 'This map shows the levels of a certain type of pollution, in four geographic regions:'), ('question', 'How urgently should pollution levels in these regions be addressed?'), ('correct_option', None), ('granularity', 0.0), ('file_path', 'map_generator/maps/E34_extend_label.png')])
476.0301 	DATA 	Keypress: space
476.0625 	EXP 	sentence_text: autoDraw = False
476.0625 	EXP 	image: autoDraw = False
476.0625 	EXP 	question_text: autoDraw = False
476.0625 	EXP 	slider: autoDraw = False
476.0625 	EXP 	trial_counter_text: autoDraw = False
476.0625 	EXP 	spacebar_text: autoDraw = False
476.0625 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution, in four geographic regions:'
476.0625 	EXP 	image: image = 'map_generator/maps/E34_extend_label.png'
476.0625 	EXP 	question_text: text = 'How urgently should pollution levels in these regions be addressed?'
476.0625 	EXP 	slider: markerPos = None
476.0625 	EXP 	slider: markerPos = None
476.0625 	EXP 	trial_counter_text: height = 0.025
476.0625 	EXP 	trial_counter_text: height = 0.025
476.0625 	EXP 	trial_counter_text: height = 0.025
476.0625 	EXP 	trial_counter_text: text = 'Trial 28 of 54'
476.0625 	EXP 	sentence_text: autoDraw = True
476.0625 	EXP 	image: autoDraw = True
476.0625 	EXP 	question_text: autoDraw = True
476.0625 	EXP 	slider: autoDraw = True
476.0625 	EXP 	trial_counter_text: autoDraw = True
476.0625 	EXP 	spacebar_text: autoDraw = True
483.3986 	DATA 	Mouse: Left button down, pos=(596,151)
483.4247 	EXP 	slider: markerPos = 1.1416666666666666
483.4415 	EXP 	slider: markerPos = 1.1416666666666666
483.4581 	EXP 	slider: markerPos = 1.1416666666666666
483.4747 	EXP 	slider: markerPos = 1.1416666666666666
483.4916 	EXP 	slider: markerPos = 1.1416666666666666
483.4938 	DATA 	Mouse:  Left button up, pos=(596,151)
483.5083 	EXP 	slider: markerPos = 1.1416666666666666
483.6602 	EXP 	New trial (rep=0, index=28): OrderedDict([('scale', 'trunc'), ('label', 'label'), ('item_type', 'AC'), ('item_no', 53), ('sentence', "Ignore the map. Move the marker all the way to the 'Very urgently' end of the scale."), ('question', 'Based on the text above, how have you been asked to respond?'), ('correct_option', 2.0), ('granularity', 0.5), ('file_path', 'map_generator/maps/AC53_trunc_label.png')])
483.7708 	DATA 	Keypress: space
483.8023 	EXP 	sentence_text: autoDraw = False
483.8023 	EXP 	image: autoDraw = False
483.8023 	EXP 	question_text: autoDraw = False
483.8023 	EXP 	slider: autoDraw = False
483.8023 	EXP 	trial_counter_text: autoDraw = False
483.8023 	EXP 	spacebar_text: autoDraw = False
483.8023 	EXP 	sentence_text: height = 0.029999999999999995
483.8023 	EXP 	sentence_text: height = 0.029999999999999995
483.8023 	EXP 	sentence_text: height = 0.029999999999999995
483.8023 	EXP 	sentence_text: text = "Ignore the map. Move the marker all the way to the 'Very urgently' end of the scale."
483.8023 	EXP 	image: image = 'map_generator/maps/AC53_trunc_label.png'
483.8023 	EXP 	question_text: height = 0.029999999999999995
483.8023 	EXP 	question_text: height = 0.029999999999999995
483.8023 	EXP 	question_text: height = 0.029999999999999995
483.8023 	EXP 	question_text: text = 'Based on the text above, how have you been asked to respond?'
483.8023 	EXP 	slider: markerPos = None
483.8023 	EXP 	slider: markerPos = None
483.8023 	EXP 	trial_counter_text: height = 0.025
483.8023 	EXP 	trial_counter_text: height = 0.025
483.8023 	EXP 	trial_counter_text: height = 0.025
483.8023 	EXP 	trial_counter_text: text = 'Trial 29 of 54'
483.8023 	EXP 	sentence_text: autoDraw = True
483.8023 	EXP 	image: autoDraw = True
483.8023 	EXP 	question_text: autoDraw = True
483.8023 	EXP 	slider: autoDraw = True
483.8023 	EXP 	trial_counter_text: autoDraw = True
483.8023 	EXP 	spacebar_text: autoDraw = True
485.1279 	DATA 	Mouse:  Left button up, pos=(596,151)
485.7488 	DATA 	Mouse: Left button down, pos=(596,151)
485.7748 	EXP 	slider: markerPos = 1.1416666666666666
485.7919 	EXP 	slider: markerPos = 1.1416666666666666
485.8081 	EXP 	slider: markerPos = 1.1416666666666666
485.8248 	EXP 	slider: markerPos = 1.1416666666666666
485.8414 	EXP 	slider: markerPos = 1.1416666666666666
485.8501 	DATA 	Mouse:  Left button up, pos=(596,151)
485.8580 	EXP 	slider: markerPos = 1.1416666666666666
485.8751 	EXP 	slider: markerPos = 1.0
486.0269 	EXP 	New trial (rep=0, index=29): OrderedDict([('scale', 'trunc'), ('label', 'label'), ('item_type', 'AC'), ('item_no', 49), ('sentence', "Ignore the map. Move the marker all the way to the 'Not very urgently' end of the scale."), ('question', 'Based on the text above, how have you been asked to respond?'), ('correct_option', 1.0), ('granularity', 0.5), ('file_path', 'map_generator/maps/AC49_trunc_label.png')])
486.1364 	DATA 	Keypress: space
486.1679 	EXP 	sentence_text: autoDraw = False
486.1679 	EXP 	image: autoDraw = False
486.1679 	EXP 	question_text: autoDraw = False
486.1679 	EXP 	slider: autoDraw = False
486.1679 	EXP 	trial_counter_text: autoDraw = False
486.1679 	EXP 	spacebar_text: autoDraw = False
486.1679 	EXP 	sentence_text: height = 0.029999999999999995
486.1679 	EXP 	sentence_text: height = 0.029999999999999995
486.1679 	EXP 	sentence_text: height = 0.029999999999999995
486.1679 	EXP 	sentence_text: text = "Ignore the map. Move the marker all the way to the 'Not very urgently' end of the scale."
486.1679 	EXP 	image: image = 'map_generator/maps/AC49_trunc_label.png'
486.1679 	EXP 	question_text: text = 'Based on the text above, how have you been asked to respond?'
486.1679 	EXP 	slider: markerPos = None
486.1679 	EXP 	slider: markerPos = None
486.1679 	EXP 	trial_counter_text: height = 0.025
486.1679 	EXP 	trial_counter_text: height = 0.025
486.1679 	EXP 	trial_counter_text: height = 0.025
486.1679 	EXP 	trial_counter_text: text = 'Trial 30 of 54'
486.1679 	EXP 	sentence_text: autoDraw = True
486.1679 	EXP 	image: autoDraw = True
486.1679 	EXP 	question_text: autoDraw = True
486.1679 	EXP 	slider: autoDraw = True
486.1679 	EXP 	trial_counter_text: autoDraw = True
486.1679 	EXP 	spacebar_text: autoDraw = True
487.0824 	DATA 	Mouse: Left button down, pos=(598,144)
487.1083 	EXP 	slider: markerPos = 1.1458333333333333
487.1249 	EXP 	slider: markerPos = 1.1458333333333333
487.1416 	EXP 	slider: markerPos = 1.1458333333333333
487.1583 	EXP 	slider: markerPos = 1.1458333333333333
487.1746 	EXP 	slider: markerPos = 1.1458333333333333
487.1916 	EXP 	slider: markerPos = 1.1458333333333333
487.2003 	DATA 	Mouse:  Left button up, pos=(598,144)
487.2080 	EXP 	slider: markerPos = 1.1458333333333333
487.2248 	EXP 	slider: markerPos = 1.0
487.9990 	DATA 	Mouse: Left button down, pos=(604,141)
488.0246 	EXP 	slider: markerPos = 1.1583333333333332
488.0414 	EXP 	slider: markerPos = 1.1583333333333332
488.0584 	EXP 	slider: markerPos = 1.1583333333333332
488.0747 	EXP 	slider: markerPos = 1.1583333333333332
488.0914 	EXP 	slider: markerPos = 1.1583333333333332
488.1081 	EXP 	slider: markerPos = 1.1583333333333332
488.1248 	EXP 	slider: markerPos = 1.1583333333333332
488.1416 	EXP 	slider: markerPos = 1.1583333333333332
488.1582 	EXP 	slider: markerPos = 1.1583333333333332
488.1748 	EXP 	slider: markerPos = 1.1583333333333332
488.1916 	EXP 	slider: markerPos = 1.1583333333333332
488.2081 	EXP 	slider: markerPos = 1.1583333333333332
488.2246 	EXP 	slider: markerPos = 1.1583333333333332
488.2415 	EXP 	slider: markerPos = 1.1583333333333332
488.2586 	EXP 	slider: markerPos = 1.1583333333333332
488.2750 	EXP 	slider: markerPos = 1.1583333333333332
488.2917 	EXP 	slider: markerPos = 1.1583333333333332
488.3082 	EXP 	slider: markerPos = 1.1583333333333332
488.3247 	EXP 	slider: markerPos = 1.1583333333333332
488.3415 	EXP 	slider: markerPos = 1.1583333333333332
488.3582 	EXP 	slider: markerPos = 1.1604166666666667
488.3748 	EXP 	slider: markerPos = 1.1604166666666667
488.3916 	EXP 	slider: markerPos = 1.1604166666666667
488.4082 	EXP 	slider: markerPos = 1.1645833333333333
488.4247 	EXP 	slider: markerPos = 1.1645833333333333
488.4415 	EXP 	slider: markerPos = 1.175
488.4581 	EXP 	slider: markerPos = 1.175
488.4747 	EXP 	slider: markerPos = 1.1958333333333333
488.4913 	EXP 	slider: markerPos = 1.1958333333333333
488.5079 	EXP 	slider: markerPos = 1.2125
488.5246 	EXP 	slider: markerPos = 1.23125
488.5414 	EXP 	slider: markerPos = 1.2458333333333333
488.5583 	EXP 	slider: markerPos = 1.2583333333333333
488.5747 	EXP 	slider: markerPos = 1.28125
488.5916 	EXP 	slider: markerPos = 1.28125
488.6082 	EXP 	slider: markerPos = 1.29375
488.6246 	EXP 	slider: markerPos = 1.29375
488.6416 	EXP 	slider: markerPos = 1.3
488.6582 	EXP 	slider: markerPos = 1.3
488.6747 	EXP 	slider: markerPos = 1.3020833333333335
488.6914 	EXP 	slider: markerPos = 1.3020833333333335
488.7080 	EXP 	slider: markerPos = 1.3020833333333335
488.7245 	EXP 	slider: markerPos = 1.3020833333333335
488.7414 	EXP 	slider: markerPos = 1.3020833333333335
488.7584 	EXP 	slider: markerPos = 1.3020833333333335
488.7747 	EXP 	slider: markerPos = 1.3020833333333335
488.7916 	EXP 	slider: markerPos = 1.3020833333333335
488.8082 	EXP 	slider: markerPos = 1.3020833333333335
488.8247 	EXP 	slider: markerPos = 1.3020833333333335
488.8416 	EXP 	slider: markerPos = 1.3020833333333335
488.8582 	EXP 	slider: markerPos = 1.3020833333333335
488.8750 	EXP 	slider: markerPos = 1.3020833333333335
488.8915 	EXP 	slider: markerPos = 1.3020833333333335
488.9083 	EXP 	slider: markerPos = 1.3020833333333335
488.9248 	EXP 	slider: markerPos = 1.3020833333333335
488.9416 	EXP 	slider: markerPos = 1.3020833333333335
488.9582 	EXP 	slider: markerPos = 1.3020833333333335
488.9748 	EXP 	slider: markerPos = 1.3020833333333335
488.9916 	EXP 	slider: markerPos = 1.3020833333333335
489.0083 	EXP 	slider: markerPos = 1.3020833333333335
489.0247 	EXP 	slider: markerPos = 1.3020833333333335
489.0414 	EXP 	slider: markerPos = 1.3020833333333335
489.0582 	EXP 	slider: markerPos = 1.3020833333333335
489.0749 	EXP 	slider: markerPos = 1.3020833333333335
489.0917 	EXP 	slider: markerPos = 1.3020833333333335
489.1082 	EXP 	slider: markerPos = 1.3020833333333335
489.1249 	EXP 	slider: markerPos = 1.3083333333333333
489.1416 	EXP 	slider: markerPos = 1.3083333333333333
489.1583 	EXP 	slider: markerPos = 1.3229166666666665
489.1748 	EXP 	slider: markerPos = 1.33125
489.1915 	EXP 	slider: markerPos = 1.3375
489.2082 	EXP 	slider: markerPos = 1.3375
489.2248 	EXP 	slider: markerPos = 1.3416666666666668
489.2415 	EXP 	slider: markerPos = 1.3416666666666668
489.2583 	EXP 	slider: markerPos = 1.34375
489.2748 	EXP 	slider: markerPos = 1.34375
489.2915 	EXP 	slider: markerPos = 1.34375
489.3083 	EXP 	slider: markerPos = 1.34375
489.3246 	EXP 	slider: markerPos = 1.34375
489.3415 	EXP 	slider: markerPos = 1.34375
489.3583 	EXP 	slider: markerPos = 1.34375
489.3747 	EXP 	slider: markerPos = 1.34375
489.3912 	EXP 	slider: markerPos = 1.34375
489.4083 	EXP 	slider: markerPos = 1.34375
489.4248 	EXP 	slider: markerPos = 1.34375
489.4416 	EXP 	slider: markerPos = 1.34375
489.4581 	EXP 	slider: markerPos = 1.34375
489.4749 	EXP 	slider: markerPos = 1.34375
489.4916 	EXP 	slider: markerPos = 1.34375
489.5083 	EXP 	slider: markerPos = 1.34375
489.5246 	EXP 	slider: markerPos = 1.34375
489.5415 	EXP 	slider: markerPos = 1.34375
489.5583 	EXP 	slider: markerPos = 1.34375
489.5748 	EXP 	slider: markerPos = 1.34375
489.5916 	EXP 	slider: markerPos = 1.34375
489.6082 	EXP 	slider: markerPos = 1.34375
489.6249 	EXP 	slider: markerPos = 1.34375
489.6415 	EXP 	slider: markerPos = 1.34375
489.6583 	EXP 	slider: markerPos = 1.34375
489.6749 	EXP 	slider: markerPos = 1.34375
489.6916 	EXP 	slider: markerPos = 1.34375
489.7084 	EXP 	slider: markerPos = 1.34375
489.7247 	EXP 	slider: markerPos = 1.34375
489.7412 	EXP 	slider: markerPos = 1.34375
489.7583 	EXP 	slider: markerPos = 1.34375
489.7748 	EXP 	slider: markerPos = 1.34375
489.7916 	EXP 	slider: markerPos = 1.34375
489.8081 	EXP 	slider: markerPos = 1.34375
489.8248 	EXP 	slider: markerPos = 1.34375
489.8416 	EXP 	slider: markerPos = 1.34375
489.8581 	EXP 	slider: markerPos = 1.3416666666666668
489.8747 	EXP 	slider: markerPos = 1.3416666666666668
489.8915 	EXP 	slider: markerPos = 1.3416666666666668
489.9081 	EXP 	slider: markerPos = 1.3395833333333333
489.9245 	EXP 	slider: markerPos = 1.3375
489.9416 	EXP 	slider: markerPos = 1.3354166666666667
489.9580 	EXP 	slider: markerPos = 1.33125
489.9746 	EXP 	slider: markerPos = 1.33125
489.9916 	EXP 	slider: markerPos = 1.3
490.0083 	EXP 	slider: markerPos = 1.2479166666666668
490.0249 	EXP 	slider: markerPos = 1.16875
490.0414 	EXP 	slider: markerPos = 1.16875
490.0579 	EXP 	slider: markerPos = 1.0
490.0745 	EXP 	slider: markerPos = 1.0
490.0912 	EXP 	slider: markerPos = 0.94375
490.1080 	EXP 	slider: markerPos = 0.9041666666666667
490.1245 	EXP 	slider: markerPos = 0.88125
490.1412 	EXP 	slider: markerPos = 0.8625
490.1579 	EXP 	slider: markerPos = 0.8520833333333333
490.1745 	EXP 	slider: markerPos = 0.84375
490.1912 	EXP 	slider: markerPos = 0.8395833333333333
490.2079 	EXP 	slider: markerPos = 0.8375
490.2245 	EXP 	slider: markerPos = 0.8354166666666667
490.2416 	EXP 	slider: markerPos = 0.8333333333333334
490.2581 	EXP 	slider: markerPos = 0.8333333333333334
490.2745 	EXP 	slider: markerPos = 0.8333333333333334
490.2913 	EXP 	slider: markerPos = 0.8333333333333334
490.3079 	EXP 	slider: markerPos = 0.8333333333333334
490.3246 	EXP 	slider: markerPos = 0.8333333333333334
490.3413 	EXP 	slider: markerPos = 0.8333333333333334
490.3579 	EXP 	slider: markerPos = 0.8333333333333334
490.3745 	EXP 	slider: markerPos = 0.8333333333333334
490.3829 	DATA 	Mouse:  Left button up, pos=(448,137)
490.3916 	EXP 	slider: markerPos = 0.8333333333333334
490.4083 	EXP 	slider: markerPos = 1.0
490.4938 	EXP 	New trial (rep=0, index=30): OrderedDict([('scale', 'trunc'), ('label', 'label'), ('item_type', 'E'), ('item_no', 21), ('sentence', 'This map shows the levels of a certain type of pollution, in four geographic regions:'), ('question', 'How urgently should pollution levels in these regions be addressed?'), ('correct_option', None), ('granularity', 0.0), ('file_path', 'map_generator/maps/E21_trunc_label.png')])
490.6074 	DATA 	Keypress: space
490.6382 	EXP 	sentence_text: autoDraw = False
490.6382 	EXP 	image: autoDraw = False
490.6382 	EXP 	question_text: autoDraw = False
490.6382 	EXP 	slider: autoDraw = False
490.6382 	EXP 	trial_counter_text: autoDraw = False
490.6382 	EXP 	spacebar_text: autoDraw = False
490.6382 	EXP 	sentence_text: height = 0.029999999999999995
490.6382 	EXP 	sentence_text: height = 0.029999999999999995
490.6382 	EXP 	sentence_text: height = 0.029999999999999995
490.6382 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution, in four geographic regions:'
490.6382 	EXP 	image: image = 'map_generator/maps/E21_trunc_label.png'
490.6382 	EXP 	question_text: height = 0.029999999999999995
490.6382 	EXP 	question_text: height = 0.029999999999999995
490.6382 	EXP 	question_text: height = 0.029999999999999995
490.6382 	EXP 	question_text: text = 'How urgently should pollution levels in these regions be addressed?'
