2.0152 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
221.3936 	EXP 	image: autoDraw = True
221.3936 	EXP 	question_text: autoDraw = True
221.3936 	EXP 	slider: autoDraw = True
221.3936 	EXP 	trial_counter_text: autoDraw = True
221.3936 	EXP 	spacebar_text: autoDraw = True
221.3936 	EXP 	slider: markerPos = 1.6520833333333333
221.4056 	EXP 	slider: markerPos = 1.6520833333333333
221.4181 	EXP 	slider: markerPos = 1.6520833333333333
221.4296 	EXP 	slider: markerPos = 1.6520833333333333
221.4439 	EXP 	slider: markerPos = 1.6520833333333333
221.4603 	EXP 	slider: markerPos = 1.6520833333333333
221.4689 	DATA 	Mouse:  Left button up, pos=(841,153)
221.4771 	EXP 	slider: markerPos = 1.6520833333333333
221.4937 	EXP 	slider: markerPos = 1.6520833333333333
221.5293 	EXP 	New trial (rep=0, index=35): {'item_no': 18, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '18cn', 'file_path': 'images/all_images/18cn.jpeg'}
221.5514 	DATA 	Keypress: space
221.5521 	DATA 	Mouse: Left button down, pos=(841,153)
221.5646 	EXP 	sentence_text: autoDraw = False
221.5646 	EXP 	image: autoDraw = False
221.5646 	EXP 	question_text: autoDraw = False
221.5646 	EXP 	slider: autoDraw = False
221.5646 	EXP 	trial_counter_text: autoDraw = False
221.5646 	EXP 	spacebar_text: autoDraw = False
221.5646 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
221.5646 	EXP 	image: image = 'images/all_images/18cn.jpeg'
221.5646 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
221.5646 	EXP 	slider: markerPos = None
221.5646 	EXP 	slider: markerPos = None
221.5646 	EXP 	trial_counter_text: height = 0.025
221.5646 	EXP 	trial_counter_text: height = 0.025
221.5646 	EXP 	trial_counter_text: height = 0.025
221.5646 	EXP 	trial_counter_text: text = 'Trial 36 of 80'
221.5646 	EXP 	sentence_text: autoDraw = True
221.5646 	EXP 	image: autoDraw = True
221.5646 	EXP 	question_text: autoDraw = True
221.5646 	EXP 	slider: autoDraw = True
221.5646 	EXP 	trial_counter_text: autoDraw = True
221.5646 	EXP 	spacebar_text: autoDraw = True
221.5646 	EXP 	slider: markerPos = 1.6520833333333333
221.5768 	EXP 	slider: markerPos = 1.6520833333333333
221.5939 	EXP 	slider: markerPos = 1.6520833333333333
221.6101 	EXP 	slider: markerPos = 1.6520833333333333
221.6193 	DATA 	Mouse:  Left button up, pos=(841,153)
221.6269 	EXP 	slider: markerPos = 1.6520833333333333
221.6438 	EXP 	slider: markerPos = 1.6520833333333333
221.7015 	DATA 	Mouse: Left button down, pos=(841,153)
221.7054 	DATA 	Keypress: space
221.7130 	EXP 	New trial (rep=0, index=36): {'item_no': 44, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '4cn', 'file_path': 'images/all_images/4cn.jpeg'}
221.7449 	EXP 	sentence_text: autoDraw = False
221.7449 	EXP 	image: autoDraw = False
221.7449 	EXP 	question_text: autoDraw = False
221.7449 	EXP 	slider: autoDraw = False
221.7449 	EXP 	trial_counter_text: autoDraw = False
221.7449 	EXP 	spacebar_text: autoDraw = False
221.7449 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
221.7449 	EXP 	image: image = 'images/all_images/4cn.jpeg'
221.7449 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
221.7449 	EXP 	slider: markerPos = None
221.7449 	EXP 	slider: markerPos = None
221.7449 	EXP 	trial_counter_text: height = 0.025
221.7449 	EXP 	trial_counter_text: height = 0.025
221.7449 	EXP 	trial_counter_text: height = 0.025
221.7449 	EXP 	trial_counter_text: text = 'Trial 37 of 80'
221.7449 	EXP 	sentence_text: autoDraw = True
221.7449 	EXP 	image: autoDraw = True
221.7449 	EXP 	question_text: autoDraw = True
221.7449 	EXP 	slider: autoDraw = True
221.7449 	EXP 	trial_counter_text: autoDraw = True
221.7449 	EXP 	spacebar_text: autoDraw = True
221.7449 	EXP 	slider: markerPos = 1.6520833333333333
221.7601 	EXP 	slider: markerPos = 1.6520833333333333
221.7623 	DATA 	Mouse:  Left button up, pos=(841,153)
221.7765 	EXP 	slider: markerPos = 1.6520833333333333
221.8506 	DATA 	Mouse: Left button down, pos=(841,153)
221.8723 	DATA 	Keypress: space
221.8785 	EXP 	slider: markerPos = 1.6520833333333333
221.8808 	EXP 	New trial (rep=0, index=37): {'item_no': 11, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '11is', 'file_path': 'images/all_images/11is.jpeg'}
221.9087 	EXP 	sentence_text: autoDraw = False
221.9087 	EXP 	image: autoDraw = False
221.9087 	EXP 	question_text: autoDraw = False
221.9087 	EXP 	slider: autoDraw = False
221.9087 	EXP 	trial_counter_text: autoDraw = False
221.9087 	EXP 	spacebar_text: autoDraw = False
221.9087 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
221.9087 	EXP 	image: image = 'images/all_images/11is.jpeg'
221.9087 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
221.9087 	EXP 	slider: markerPos = None
221.9087 	EXP 	slider: markerPos = None
221.9087 	EXP 	trial_counter_text: height = 0.025
221.9087 	EXP 	trial_counter_text: height = 0.025
221.9087 	EXP 	trial_counter_text: height = 0.025
221.9087 	EXP 	trial_counter_text: text = 'Trial 38 of 80'
221.9087 	EXP 	sentence_text: autoDraw = True
221.9087 	EXP 	image: autoDraw = True
221.9087 	EXP 	question_text: autoDraw = True
221.9087 	EXP 	slider: autoDraw = True
221.9087 	EXP 	trial_counter_text: autoDraw = True
221.9087 	EXP 	spacebar_text: autoDraw = True
221.9087 	EXP 	slider: markerPos = 1.6520833333333333
221.9177 	DATA 	Mouse:  Left button up, pos=(841,153)
221.9214 	EXP 	slider: markerPos = 1.6520833333333333
221.9341 	EXP 	slider: markerPos = 1.6520833333333333
222.0007 	DATA 	Mouse: Left button down, pos=(841,153)
222.0268 	EXP 	slider: markerPos = 1.6520833333333333
222.0290 	EXP 	New trial (rep=0, index=38): {'item_no': 3, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '3is', 'file_path': 'images/all_images/3is.jpeg'}
222.0514 	DATA 	Keypress: space
222.0647 	EXP 	sentence_text: autoDraw = False
222.0647 	EXP 	image: autoDraw = False
222.0647 	EXP 	question_text: autoDraw = False
222.0647 	EXP 	slider: autoDraw = False
222.0647 	EXP 	trial_counter_text: autoDraw = False
222.0647 	EXP 	spacebar_text: autoDraw = False
222.0647 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
222.0647 	EXP 	image: image = 'images/all_images/3is.jpeg'
222.0647 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
222.0647 	EXP 	slider: markerPos = None
222.0647 	EXP 	slider: markerPos = None
222.0647 	EXP 	trial_counter_text: height = 0.025
222.0647 	EXP 	trial_counter_text: height = 0.025
222.0647 	EXP 	trial_counter_text: height = 0.025
222.0647 	EXP 	trial_counter_text: text = 'Trial 39 of 80'
222.0647 	EXP 	sentence_text: autoDraw = True
222.0647 	EXP 	image: autoDraw = True
222.0647 	EXP 	question_text: autoDraw = True
222.0647 	EXP 	slider: autoDraw = True
222.0647 	EXP 	trial_counter_text: autoDraw = True
222.0647 	EXP 	spacebar_text: autoDraw = True
222.0647 	EXP 	slider: markerPos = 1.6520833333333333
222.0768 	EXP 	slider: markerPos = 1.6520833333333333
222.0791 	DATA 	Mouse:  Left button up, pos=(841,153)
222.0933 	EXP 	slider: markerPos = 1.6520833333333333
222.1462 	DATA 	Mouse: Left button down, pos=(841,153)
222.1604 	EXP 	slider: markerPos = 1.6520833333333333
222.1770 	EXP 	slider: markerPos = 1.6520833333333333
222.1935 	EXP 	slider: markerPos = 1.6520833333333333
222.2101 	EXP 	slider: markerPos = 1.6520833333333333
222.2123 	EXP 	New trial (rep=0, index=39): {'item_no': 2, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '2cn', 'file_path': 'images/all_images/2cn.jpeg'}
222.2348 	DATA 	Keypress: space
222.2356 	DATA 	Mouse:  Left button up, pos=(841,153)
222.2465 	EXP 	sentence_text: autoDraw = False
222.2465 	EXP 	image: autoDraw = False
222.2465 	EXP 	question_text: autoDraw = False
222.2465 	EXP 	slider: autoDraw = False
222.2465 	EXP 	trial_counter_text: autoDraw = False
222.2465 	EXP 	spacebar_text: autoDraw = False
222.2465 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
222.2465 	EXP 	image: image = 'images/all_images/2cn.jpeg'
222.2465 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
222.2465 	EXP 	slider: markerPos = None
222.2465 	EXP 	slider: markerPos = None
222.2465 	EXP 	trial_counter_text: height = 0.025
222.2465 	EXP 	trial_counter_text: height = 0.025
222.2465 	EXP 	trial_counter_text: height = 0.025
222.2465 	EXP 	trial_counter_text: text = 'Trial 40 of 80'
222.2465 	EXP 	sentence_text: autoDraw = True
222.2465 	EXP 	image: autoDraw = True
222.2465 	EXP 	question_text: autoDraw = True
222.2465 	EXP 	slider: autoDraw = True
222.2465 	EXP 	trial_counter_text: autoDraw = True
222.2465 	EXP 	spacebar_text: autoDraw = True
222.2962 	DATA 	Mouse: Left button down, pos=(841,153)
222.3102 	EXP 	slider: markerPos = 1.6520833333333333
222.3275 	EXP 	slider: markerPos = 1.6520833333333333
222.3436 	EXP 	slider: markerPos = 1.6520833333333333
222.3604 	EXP 	slider: markerPos = 1.6520833333333333
222.3770 	EXP 	slider: markerPos = 1.6520833333333333
222.3857 	DATA 	Mouse:  Left button up, pos=(841,153)
222.3938 	EXP 	slider: markerPos = 1.6520833333333333
222.4101 	EXP 	slider: markerPos = 1.6520833333333333
222.4150 	DATA 	Keypress: space
222.4463 	DATA 	Mouse: Left button down, pos=(841,153)
222.4601 	EXP 	slider: markerPos = 1.6520833333333333
222.4771 	EXP 	slider: markerPos = 1.6520833333333333
222.4936 	EXP 	slider: markerPos = 1.6520833333333333
222.5104 	EXP 	slider: markerPos = 1.6520833333333333
222.5129 	DATA 	Mouse:  Left button up, pos=(841,153)
222.5272 	EXP 	slider: markerPos = 1.6520833333333333
222.5965 	DATA 	Mouse: Left button down, pos=(841,153)
222.6067 	DATA 	Keypress: space
222.6127 	EXP 	slider: markerPos = 1.6520833333333333
222.6149 	EXP 	New trial (rep=0, index=40): {'item_no': 10, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '10cn', 'file_path': 'images/all_images/10cn.jpeg'}
222.6455 	EXP 	sentence_text: autoDraw = False
222.6455 	EXP 	image: autoDraw = False
222.6455 	EXP 	question_text: autoDraw = False
222.6455 	EXP 	slider: autoDraw = False
222.6455 	EXP 	trial_counter_text: autoDraw = False
222.6455 	EXP 	spacebar_text: autoDraw = False
222.6455 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
222.6455 	EXP 	image: image = 'images/all_images/10cn.jpeg'
222.6455 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
222.6455 	EXP 	slider: markerPos = None
222.6455 	EXP 	slider: markerPos = None
222.6455 	EXP 	trial_counter_text: height = 0.025
222.6455 	EXP 	trial_counter_text: height = 0.025
222.6455 	EXP 	trial_counter_text: height = 0.025
222.6455 	EXP 	trial_counter_text: text = 'Trial 41 of 80'
222.6455 	EXP 	sentence_text: autoDraw = True
222.6455 	EXP 	image: autoDraw = True
222.6455 	EXP 	question_text: autoDraw = True
222.6455 	EXP 	slider: autoDraw = True
222.6455 	EXP 	trial_counter_text: autoDraw = True
222.6455 	EXP 	spacebar_text: autoDraw = True
222.6455 	EXP 	slider: markerPos = 1.6520833333333333
222.6601 	EXP 	slider: markerPos = 1.6520833333333333
222.6771 	EXP 	slider: markerPos = 1.6520833333333333
222.6793 	DATA 	Mouse:  Left button up, pos=(841,153)
222.6939 	EXP 	slider: markerPos = 1.6520833333333333
222.7504 	DATA 	Mouse: Left button down, pos=(841,153)
222.7771 	EXP 	slider: markerPos = 1.6520833333333333
222.7896 	DATA 	Keypress: space
222.7958 	EXP 	slider: markerPos = 1.6520833333333333
222.7980 	EXP 	New trial (rep=0, index=41): {'item_no': 65, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '5in', 'file_path': 'images/all_images/5in.jpeg'}
222.8272 	EXP 	sentence_text: autoDraw = False
222.8272 	EXP 	image: autoDraw = False
222.8272 	EXP 	question_text: autoDraw = False
222.8272 	EXP 	slider: autoDraw = False
222.8272 	EXP 	trial_counter_text: autoDraw = False
222.8272 	EXP 	spacebar_text: autoDraw = False
222.8272 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
222.8272 	EXP 	image: image = 'images/all_images/5in.jpeg'
222.8272 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
222.8272 	EXP 	slider: markerPos = None
222.8272 	EXP 	slider: markerPos = None
222.8272 	EXP 	trial_counter_text: height = 0.025
222.8272 	EXP 	trial_counter_text: height = 0.025
222.8272 	EXP 	trial_counter_text: height = 0.025
222.8272 	EXP 	trial_counter_text: text = 'Trial 42 of 80'
222.8272 	EXP 	sentence_text: autoDraw = True
222.8272 	EXP 	image: autoDraw = True
222.8272 	EXP 	question_text: autoDraw = True
222.8272 	EXP 	slider: autoDraw = True
222.8272 	EXP 	trial_counter_text: autoDraw = True
222.8272 	EXP 	spacebar_text: autoDraw = True
222.8272 	EXP 	slider: markerPos = 1.6520833333333333
222.8298 	DATA 	Mouse:  Left button up, pos=(841,153)
222.8438 	EXP 	slider: markerPos = 1.6520833333333333
222.9299 	DATA 	Mouse: Left button down, pos=(841,153)
222.9439 	EXP 	slider: markerPos = 1.6520833333333333
222.9601 	EXP 	slider: markerPos = 1.6520833333333333
222.9771 	EXP 	slider: markerPos = 1.6520833333333333
222.9937 	EXP 	slider: markerPos = 1.6520833333333333
223.0055 	DATA 	Keypress: space
223.0118 	EXP 	slider: markerPos = 1.6520833333333333
223.0141 	EXP 	New trial (rep=0, index=42): {'item_no': 24, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '4cs', 'file_path': 'images/all_images/4cs.jpeg'}
223.0330 	DATA 	Mouse:  Left button up, pos=(841,153)
223.0437 	EXP 	sentence_text: autoDraw = False
223.0437 	EXP 	image: autoDraw = False
223.0437 	EXP 	question_text: autoDraw = False
223.0437 	EXP 	slider: autoDraw = False
223.0437 	EXP 	trial_counter_text: autoDraw = False
223.0437 	EXP 	spacebar_text: autoDraw = False
223.0437 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
223.0437 	EXP 	image: image = 'images/all_images/4cs.jpeg'
223.0437 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
223.0437 	EXP 	slider: markerPos = None
223.0437 	EXP 	slider: markerPos = None
223.0437 	EXP 	trial_counter_text: height = 0.025
223.0437 	EXP 	trial_counter_text: height = 0.025
223.0437 	EXP 	trial_counter_text: height = 0.025
223.0437 	EXP 	trial_counter_text: text = 'Trial 43 of 80'
223.0437 	EXP 	sentence_text: autoDraw = True
223.0437 	EXP 	image: autoDraw = True
223.0437 	EXP 	question_text: autoDraw = True
223.0437 	EXP 	slider: autoDraw = True
223.0437 	EXP 	trial_counter_text: autoDraw = True
223.0437 	EXP 	spacebar_text: autoDraw = True
223.1124 	DATA 	Mouse: Left button down, pos=(841,153)
223.1272 	EXP 	slider: markerPos = 1.6520833333333333
223.1439 	EXP 	slider: markerPos = 1.6520833333333333
223.1604 	EXP 	slider: markerPos = 1.6520833333333333
223.1771 	EXP 	slider: markerPos = 1.6520833333333333
223.1934 	EXP 	slider: markerPos = 1.6520833333333333
223.1983 	DATA 	Keypress: space
223.1991 	DATA 	Mouse:  Left button up, pos=(841,153)
223.2108 	EXP 	slider: markerPos = 1.6520833333333333
223.2798 	DATA 	Mouse: Left button down, pos=(841,153)
223.2934 	EXP 	slider: markerPos = 1.6520833333333333
223.3104 	EXP 	slider: markerPos = 1.6520833333333333
223.3271 	EXP 	slider: markerPos = 1.6520833333333333
223.3437 	EXP 	slider: markerPos = 1.6520833333333333
223.3604 	EXP 	slider: markerPos = 1.6520833333333333
223.3630 	DATA 	Mouse:  Left button up, pos=(841,153)
223.3766 	EXP 	slider: markerPos = 1.6520833333333333
