1.5473 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
282.2758 	EXP 	New trial (rep=0, index=37): {'item_no': 17, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '17cs', 'file_path': 'images/pointed_maps_images/17cs.jpeg'}
282.2919 	DATA 	Keypress: space
282.2926 	DATA 	Mouse: Left button down, pos=(797,150)
282.3022 	EXP 	sentence_text: autoDraw = False
282.3022 	EXP 	image: autoDraw = False
282.3022 	EXP 	question_text: autoDraw = False
282.3022 	EXP 	slider: autoDraw = False
282.3022 	EXP 	trial_counter_text: autoDraw = False
282.3022 	EXP 	spacebar_text: autoDraw = False
282.3022 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
282.3022 	EXP 	image: image = 'images/pointed_maps_images/17cs.jpeg'
282.3022 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
282.3022 	EXP 	slider: markerPos = None
282.3022 	EXP 	slider: markerPos = None
282.3022 	EXP 	trial_counter_text: height = 0.025
282.3022 	EXP 	trial_counter_text: height = 0.025
282.3022 	EXP 	trial_counter_text: height = 0.025
282.3022 	EXP 	trial_counter_text: text = 'Trial 38 of 80'
282.3022 	EXP 	sentence_text: autoDraw = True
282.3022 	EXP 	image: autoDraw = True
282.3022 	EXP 	question_text: autoDraw = True
282.3022 	EXP 	slider: autoDraw = True
282.3022 	EXP 	trial_counter_text: autoDraw = True
282.3022 	EXP 	spacebar_text: autoDraw = True
282.3022 	EXP 	slider: markerPos = 1.5604166666666668
282.3119 	EXP 	slider: markerPos = 1.5604166666666668
282.3239 	EXP 	slider: markerPos = 1.5604166666666668
282.3409 	EXP 	slider: markerPos = 1.5604166666666668
282.3574 	EXP 	slider: markerPos = 1.5604166666666668
282.3597 	DATA 	Mouse:  Left button up, pos=(797,150)
282.3739 	EXP 	slider: markerPos = 1.5604166666666668
282.4597 	EXP 	New trial (rep=0, index=38): {'item_no': 8, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '8in', 'file_path': 'images/pointed_maps_images/8in.jpeg'}
282.4816 	DATA 	Keypress: space
282.4823 	DATA 	Mouse: Left button down, pos=(797,150)
282.4933 	EXP 	sentence_text: autoDraw = False
282.4933 	EXP 	image: autoDraw = False
282.4933 	EXP 	question_text: autoDraw = False
282.4933 	EXP 	slider: autoDraw = False
282.4933 	EXP 	trial_counter_text: autoDraw = False
282.4933 	EXP 	spacebar_text: autoDraw = False
282.4933 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
282.4933 	EXP 	image: image = 'images/pointed_maps_images/8in.jpeg'
282.4933 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
282.4933 	EXP 	slider: markerPos = None
282.4933 	EXP 	slider: markerPos = None
282.4933 	EXP 	trial_counter_text: height = 0.025
282.4933 	EXP 	trial_counter_text: height = 0.025
282.4933 	EXP 	trial_counter_text: height = 0.025
282.4933 	EXP 	trial_counter_text: text = 'Trial 39 of 80'
282.4933 	EXP 	sentence_text: autoDraw = True
282.4933 	EXP 	image: autoDraw = True
282.4933 	EXP 	question_text: autoDraw = True
282.4933 	EXP 	slider: autoDraw = True
282.4933 	EXP 	trial_counter_text: autoDraw = True
282.4933 	EXP 	spacebar_text: autoDraw = True
282.4933 	EXP 	slider: markerPos = 1.5604166666666668
282.5078 	EXP 	slider: markerPos = 1.5604166666666668
282.5242 	EXP 	slider: markerPos = 1.5604166666666668
282.5408 	EXP 	slider: markerPos = 1.5604166666666668
282.5488 	DATA 	Mouse:  Left button up, pos=(797,150)
282.5578 	EXP 	slider: markerPos = 1.5604166666666668
282.5743 	EXP 	slider: markerPos = 1.5604166666666668
282.6598 	EXP 	New trial (rep=0, index=39): {'item_no': 36, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '16cs', 'file_path': 'images/pointed_maps_images/16cs.jpeg'}
282.6760 	DATA 	Keypress: space
282.6766 	DATA 	Mouse: Left button down, pos=(797,150)
282.6863 	EXP 	sentence_text: autoDraw = False
282.6863 	EXP 	image: autoDraw = False
282.6863 	EXP 	question_text: autoDraw = False
282.6863 	EXP 	slider: autoDraw = False
282.6863 	EXP 	trial_counter_text: autoDraw = False
282.6863 	EXP 	spacebar_text: autoDraw = False
282.6863 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
282.6863 	EXP 	image: image = 'images/pointed_maps_images/16cs.jpeg'
282.6863 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
282.6863 	EXP 	slider: markerPos = None
282.6863 	EXP 	slider: markerPos = None
282.6863 	EXP 	trial_counter_text: height = 0.025
282.6863 	EXP 	trial_counter_text: height = 0.025
282.6863 	EXP 	trial_counter_text: height = 0.025
282.6863 	EXP 	trial_counter_text: text = 'Trial 40 of 80'
282.6863 	EXP 	sentence_text: autoDraw = True
282.6863 	EXP 	image: autoDraw = True
282.6863 	EXP 	question_text: autoDraw = True
282.6863 	EXP 	slider: autoDraw = True
282.6863 	EXP 	trial_counter_text: autoDraw = True
282.6863 	EXP 	spacebar_text: autoDraw = True
282.6863 	EXP 	slider: markerPos = 1.5604166666666668
282.6961 	EXP 	slider: markerPos = 1.5604166666666668
282.7068 	EXP 	slider: markerPos = 1.5604166666666668
282.7242 	EXP 	slider: markerPos = 1.5604166666666668
282.7407 	EXP 	slider: markerPos = 1.5604166666666668
282.7471 	DATA 	Mouse:  Left button up, pos=(797,150)
282.7577 	EXP 	slider: markerPos = 1.5604166666666668
282.7742 	EXP 	slider: markerPos = 1.5604166666666668
282.8427 	EXP 	New trial (rep=0, index=40): {'item_no': 72, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '12is', 'file_path': 'images/pointed_maps_images/12is.jpeg'}
282.8599 	DATA 	Keypress: space
282.8605 	DATA 	Mouse: Left button down, pos=(797,150)
282.8724 	EXP 	sentence_text: autoDraw = False
282.8724 	EXP 	image: autoDraw = False
282.8724 	EXP 	question_text: autoDraw = False
282.8724 	EXP 	slider: autoDraw = False
282.8724 	EXP 	trial_counter_text: autoDraw = False
282.8724 	EXP 	spacebar_text: autoDraw = False
282.8724 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
282.8724 	EXP 	image: image = 'images/pointed_maps_images/12is.jpeg'
282.8724 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
282.8724 	EXP 	slider: markerPos = None
282.8724 	EXP 	slider: markerPos = None
282.8724 	EXP 	trial_counter_text: height = 0.025
282.8724 	EXP 	trial_counter_text: height = 0.025
282.8724 	EXP 	trial_counter_text: height = 0.025
282.8724 	EXP 	trial_counter_text: text = 'Trial 41 of 80'
282.8724 	EXP 	sentence_text: autoDraw = True
282.8724 	EXP 	image: autoDraw = True
282.8724 	EXP 	question_text: autoDraw = True
282.8724 	EXP 	slider: autoDraw = True
282.8724 	EXP 	trial_counter_text: autoDraw = True
282.8724 	EXP 	spacebar_text: autoDraw = True
282.8724 	EXP 	slider: markerPos = 1.5604166666666668
282.8826 	EXP 	slider: markerPos = 1.5604166666666668
282.8919 	EXP 	slider: markerPos = 1.5604166666666668
282.9071 	EXP 	slider: markerPos = 1.5604166666666668
282.9240 	EXP 	slider: markerPos = 1.5604166666666668
282.9408 	EXP 	slider: markerPos = 1.5604166666666668
282.9476 	DATA 	Mouse:  Left button up, pos=(797,150)
282.9573 	EXP 	slider: markerPos = 1.5604166666666668
282.9740 	EXP 	slider: markerPos = 1.5604166666666668
283.0604 	EXP 	New trial (rep=0, index=41): {'item_no': 79, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '19cn', 'file_path': 'images/pointed_maps_images/19cn.jpeg'}
283.0778 	DATA 	Keypress: space
283.0784 	DATA 	Mouse: Left button down, pos=(797,150)
283.0903 	EXP 	sentence_text: autoDraw = False
283.0903 	EXP 	image: autoDraw = False
283.0903 	EXP 	question_text: autoDraw = False
283.0903 	EXP 	slider: autoDraw = False
283.0903 	EXP 	trial_counter_text: autoDraw = False
283.0903 	EXP 	spacebar_text: autoDraw = False
283.0903 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
283.0903 	EXP 	image: image = 'images/pointed_maps_images/19cn.jpeg'
283.0903 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
283.0903 	EXP 	slider: markerPos = None
283.0903 	EXP 	slider: markerPos = None
283.0903 	EXP 	trial_counter_text: height = 0.025
283.0903 	EXP 	trial_counter_text: height = 0.025
283.0903 	EXP 	trial_counter_text: height = 0.025
283.0903 	EXP 	trial_counter_text: text = 'Trial 42 of 80'
283.0903 	EXP 	sentence_text: autoDraw = True
283.0903 	EXP 	image: autoDraw = True
283.0903 	EXP 	question_text: autoDraw = True
283.0903 	EXP 	slider: autoDraw = True
283.0903 	EXP 	trial_counter_text: autoDraw = True
283.0903 	EXP 	spacebar_text: autoDraw = True
283.0903 	EXP 	slider: markerPos = 1.5604166666666668
283.1003 	EXP 	slider: markerPos = 1.5604166666666668
283.1108 	EXP 	slider: markerPos = 1.5604166666666668
283.1239 	EXP 	slider: markerPos = 1.5604166666666668
283.1403 	EXP 	slider: markerPos = 1.5604166666666668
283.1574 	EXP 	slider: markerPos = 1.5604166666666668
283.1739 	EXP 	slider: markerPos = 1.5604166666666668
283.1810 	DATA 	Mouse:  Left button up, pos=(797,150)
283.1906 	EXP 	slider: markerPos = 1.5604166666666668
283.2077 	EXP 	slider: markerPos = 1.5604166666666668
283.6836 	DATA 	Keypress: space
283.6925 	EXP 	New trial (rep=0, index=42): {'item_no': 4, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '4in', 'file_path': 'images/pointed_maps_images/4in.jpeg'}
283.7136 	EXP 	sentence_text: autoDraw = False
283.7136 	EXP 	image: autoDraw = False
283.7136 	EXP 	question_text: autoDraw = False
283.7136 	EXP 	slider: autoDraw = False
283.7136 	EXP 	trial_counter_text: autoDraw = False
283.7136 	EXP 	spacebar_text: autoDraw = False
283.7136 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
283.7136 	EXP 	image: image = 'images/pointed_maps_images/4in.jpeg'
283.7136 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
283.7136 	EXP 	slider: markerPos = None
283.7136 	EXP 	slider: markerPos = None
283.7136 	EXP 	trial_counter_text: height = 0.025
283.7136 	EXP 	trial_counter_text: height = 0.025
283.7136 	EXP 	trial_counter_text: height = 0.025
283.7136 	EXP 	trial_counter_text: text = 'Trial 43 of 80'
283.7136 	EXP 	sentence_text: autoDraw = True
283.7136 	EXP 	image: autoDraw = True
283.7136 	EXP 	question_text: autoDraw = True
283.7136 	EXP 	slider: autoDraw = True
283.7136 	EXP 	trial_counter_text: autoDraw = True
283.7136 	EXP 	spacebar_text: autoDraw = True
283.7603 	DATA 	Mouse: Left button down, pos=(797,150)
283.7739 	EXP 	slider: markerPos = 1.5604166666666668
283.7907 	EXP 	slider: markerPos = 1.5604166666666668
283.8073 	EXP 	slider: markerPos = 1.5604166666666668
283.8239 	EXP 	slider: markerPos = 1.5604166666666668
283.8410 	EXP 	slider: markerPos = 1.5604166666666668
283.8577 	EXP 	slider: markerPos = 1.5604166666666668
283.8739 	EXP 	slider: markerPos = 1.5604166666666668
283.8815 	DATA 	Mouse:  Left button up, pos=(797,150)
283.8908 	EXP 	slider: markerPos = 1.5604166666666668
283.9076 	EXP 	slider: markerPos = 1.5604166666666668
283.9603 	EXP 	New trial (rep=0, index=43): {'item_no': 65, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '5in', 'file_path': 'images/pointed_maps_images/5in.jpeg'}
283.9781 	DATA 	Keypress: space
283.9866 	EXP 	sentence_text: autoDraw = False
283.9866 	EXP 	image: autoDraw = False
283.9866 	EXP 	question_text: autoDraw = False
283.9866 	EXP 	slider: autoDraw = False
283.9866 	EXP 	trial_counter_text: autoDraw = False
283.9866 	EXP 	spacebar_text: autoDraw = False
283.9866 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
283.9866 	EXP 	image: image = 'images/pointed_maps_images/5in.jpeg'
283.9866 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
283.9866 	EXP 	slider: markerPos = None
283.9866 	EXP 	slider: markerPos = None
283.9866 	EXP 	trial_counter_text: height = 0.025
283.9866 	EXP 	trial_counter_text: height = 0.025
283.9866 	EXP 	trial_counter_text: height = 0.025
283.9866 	EXP 	trial_counter_text: text = 'Trial 44 of 80'
283.9866 	EXP 	sentence_text: autoDraw = True
283.9866 	EXP 	image: autoDraw = True
283.9866 	EXP 	question_text: autoDraw = True
283.9866 	EXP 	slider: autoDraw = True
283.9866 	EXP 	trial_counter_text: autoDraw = True
283.9866 	EXP 	spacebar_text: autoDraw = True
284.4798 	DATA 	Mouse: Left button down, pos=(797,150)
284.5076 	EXP 	slider: markerPos = 1.5604166666666668
284.5240 	EXP 	slider: markerPos = 1.5604166666666668
284.5408 	EXP 	slider: markerPos = 1.5604166666666668
284.5578 	EXP 	slider: markerPos = 1.5604166666666668
284.5740 	EXP 	slider: markerPos = 1.5604166666666668
284.5910 	EXP 	slider: markerPos = 1.5604166666666668
284.5934 	DATA 	Mouse:  Left button up, pos=(797,150)
284.6076 	EXP 	slider: markerPos = 1.5604166666666668
284.6599 	EXP 	New trial (rep=0, index=44): {'item_no': 43, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '3cs', 'file_path': 'images/pointed_maps_images/3cs.jpeg'}
284.6765 	DATA 	Keypress: space
284.6851 	EXP 	sentence_text: autoDraw = False
284.6851 	EXP 	image: autoDraw = False
284.6851 	EXP 	question_text: autoDraw = False
284.6851 	EXP 	slider: autoDraw = False
284.6851 	EXP 	trial_counter_text: autoDraw = False
284.6851 	EXP 	spacebar_text: autoDraw = False
284.6851 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
284.6851 	EXP 	image: image = 'images/pointed_maps_images/3cs.jpeg'
284.6851 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
284.6851 	EXP 	slider: markerPos = None
284.6851 	EXP 	slider: markerPos = None
284.6851 	EXP 	trial_counter_text: height = 0.025
284.6851 	EXP 	trial_counter_text: height = 0.025
284.6851 	EXP 	trial_counter_text: height = 0.025
284.6851 	EXP 	trial_counter_text: text = 'Trial 45 of 80'
284.6851 	EXP 	sentence_text: autoDraw = True
284.6851 	EXP 	image: autoDraw = True
284.6851 	EXP 	question_text: autoDraw = True
284.6851 	EXP 	slider: autoDraw = True
284.6851 	EXP 	trial_counter_text: autoDraw = True
284.6851 	EXP 	spacebar_text: autoDraw = True
285.0604 	DATA 	Mouse: Left button down, pos=(797,150)
285.0740 	EXP 	slider: markerPos = 1.5604166666666668
285.0903 	EXP 	slider: markerPos = 1.5604166666666668
285.1070 	EXP 	slider: markerPos = 1.5604166666666668
285.1239 	EXP 	slider: markerPos = 1.5604166666666668
285.1407 	EXP 	slider: markerPos = 1.5604166666666668
285.1576 	EXP 	slider: markerPos = 1.5604166666666668
285.1740 	EXP 	slider: markerPos = 1.5604166666666668
285.1906 	EXP 	slider: markerPos = 1.5604166666666668
285.1973 	DATA 	Mouse:  Left button up, pos=(797,150)
285.2077 	EXP 	slider: markerPos = 1.5604166666666668
285.2240 	EXP 	slider: markerPos = 1.5604166666666668
285.2465 	DATA 	Keypress: space
285.6932 	EXP 	New trial (rep=0, index=45): {'item_no': 71, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '11cn', 'file_path': 'images/pointed_maps_images/11cn.jpeg'}
285.7106 	DATA 	Keypress: space
285.7187 	EXP 	sentence_text: autoDraw = False
285.7187 	EXP 	image: autoDraw = False
285.7187 	EXP 	question_text: autoDraw = False
285.7187 	EXP 	slider: autoDraw = False
285.7187 	EXP 	trial_counter_text: autoDraw = False
285.7187 	EXP 	spacebar_text: autoDraw = False
285.7187 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
285.7187 	EXP 	image: image = 'images/pointed_maps_images/11cn.jpeg'
285.7187 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
285.7187 	EXP 	slider: markerPos = None
