1.6650 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
88.7104 	EXP 	trial_counter_text: autoDraw = True
88.7104 	EXP 	spacebar_text: autoDraw = True
88.7104 	EXP 	slider: markerPos = 1.6479166666666667
88.7206 	EXP 	slider: markerPos = 1.6479166666666667
88.7381 	EXP 	slider: markerPos = 1.6479166666666667
88.7444 	DATA 	Mouse:  Left button up, pos=(839,153)
88.7546 	EXP 	slider: markerPos = 1.6479166666666667
88.7712 	EXP 	slider: markerPos = 1.6479166666666667
88.8277 	DATA 	Mouse: Left button down, pos=(839,153)
88.8545 	EXP 	slider: markerPos = 1.6479166666666667
88.8563 	EXP 	New trial (rep=0, index=35): {'item_no': 30, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '10is', 'file_path': 'images/pointed_maps_images/10is.jpeg'}
88.8732 	DATA 	Keypress: space
88.8830 	EXP 	sentence_text: autoDraw = False
88.8830 	EXP 	image: autoDraw = False
88.8830 	EXP 	question_text: autoDraw = False
88.8830 	EXP 	slider: autoDraw = False
88.8830 	EXP 	trial_counter_text: autoDraw = False
88.8830 	EXP 	spacebar_text: autoDraw = False
88.8830 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
88.8830 	EXP 	image: image = 'images/pointed_maps_images/10is.jpeg'
88.8830 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
88.8830 	EXP 	slider: markerPos = None
88.8830 	EXP 	slider: markerPos = None
88.8830 	EXP 	trial_counter_text: height = 0.025
88.8830 	EXP 	trial_counter_text: height = 0.025
88.8830 	EXP 	trial_counter_text: height = 0.025
88.8830 	EXP 	trial_counter_text: text = 'Trial 36 of 80'
88.8830 	EXP 	sentence_text: autoDraw = True
88.8830 	EXP 	image: autoDraw = True
88.8830 	EXP 	question_text: autoDraw = True
88.8830 	EXP 	slider: autoDraw = True
88.8830 	EXP 	trial_counter_text: autoDraw = True
88.8830 	EXP 	spacebar_text: autoDraw = True
88.8830 	EXP 	slider: markerPos = 1.6479166666666667
88.8928 	EXP 	slider: markerPos = 1.6479166666666667
88.9047 	EXP 	slider: markerPos = 1.6479166666666667
88.9212 	EXP 	slider: markerPos = 1.6479166666666667
88.9283 	DATA 	Mouse:  Left button up, pos=(839,153)
88.9385 	EXP 	slider: markerPos = 1.6479166666666667
88.9567 	EXP 	slider: markerPos = 1.6479166666666667
89.0111 	DATA 	Mouse: Left button down, pos=(839,153)
89.0380 	EXP 	slider: markerPos = 1.6479166666666667
89.0398 	EXP 	New trial (rep=0, index=36): {'item_no': 50, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '10in', 'file_path': 'images/pointed_maps_images/10in.jpeg'}
89.0568 	DATA 	Keypress: space
89.0668 	EXP 	sentence_text: autoDraw = False
89.0668 	EXP 	image: autoDraw = False
89.0668 	EXP 	question_text: autoDraw = False
89.0668 	EXP 	slider: autoDraw = False
89.0668 	EXP 	trial_counter_text: autoDraw = False
89.0668 	EXP 	spacebar_text: autoDraw = False
89.0668 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
89.0668 	EXP 	image: image = 'images/pointed_maps_images/10in.jpeg'
89.0668 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
89.0668 	EXP 	slider: markerPos = None
89.0668 	EXP 	slider: markerPos = None
89.0668 	EXP 	trial_counter_text: height = 0.025
89.0668 	EXP 	trial_counter_text: height = 0.025
89.0668 	EXP 	trial_counter_text: height = 0.025
89.0668 	EXP 	trial_counter_text: text = 'Trial 37 of 80'
89.0668 	EXP 	sentence_text: autoDraw = True
89.0668 	EXP 	image: autoDraw = True
89.0668 	EXP 	question_text: autoDraw = True
89.0668 	EXP 	slider: autoDraw = True
89.0668 	EXP 	trial_counter_text: autoDraw = True
89.0668 	EXP 	spacebar_text: autoDraw = True
89.0668 	EXP 	slider: markerPos = 1.6479166666666667
89.0777 	EXP 	slider: markerPos = 1.6479166666666667
89.0889 	EXP 	slider: markerPos = 1.6479166666666667
89.1046 	EXP 	slider: markerPos = 1.6479166666666667
89.1109 	DATA 	Mouse:  Left button up, pos=(839,153)
89.1214 	EXP 	slider: markerPos = 1.6479166666666667
89.1382 	EXP 	slider: markerPos = 1.6479166666666667
89.1734 	DATA 	Mouse: Left button down, pos=(839,153)
89.1880 	EXP 	slider: markerPos = 1.6479166666666667
89.2047 	EXP 	slider: markerPos = 1.6479166666666667
89.2211 	EXP 	slider: markerPos = 1.6479166666666667
89.2228 	EXP 	New trial (rep=0, index=37): {'item_no': 62, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '2cs', 'file_path': 'images/pointed_maps_images/2cs.jpeg'}
89.2369 	DATA 	Keypress: space
89.2460 	EXP 	sentence_text: autoDraw = False
89.2460 	EXP 	image: autoDraw = False
89.2460 	EXP 	question_text: autoDraw = False
89.2460 	EXP 	slider: autoDraw = False
89.2460 	EXP 	trial_counter_text: autoDraw = False
89.2460 	EXP 	spacebar_text: autoDraw = False
89.2460 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
89.2460 	EXP 	image: image = 'images/pointed_maps_images/2cs.jpeg'
89.2460 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
89.2460 	EXP 	slider: markerPos = None
89.2460 	EXP 	slider: markerPos = None
89.2460 	EXP 	trial_counter_text: height = 0.025
89.2460 	EXP 	trial_counter_text: height = 0.025
89.2460 	EXP 	trial_counter_text: height = 0.025
89.2460 	EXP 	trial_counter_text: text = 'Trial 38 of 80'
89.2460 	EXP 	sentence_text: autoDraw = True
89.2460 	EXP 	image: autoDraw = True
89.2460 	EXP 	question_text: autoDraw = True
89.2460 	EXP 	slider: autoDraw = True
89.2460 	EXP 	trial_counter_text: autoDraw = True
89.2460 	EXP 	spacebar_text: autoDraw = True
89.2460 	EXP 	slider: markerPos = 1.6479166666666667
89.2554 	EXP 	slider: markerPos = 1.6479166666666667
89.2614 	DATA 	Mouse:  Left button up, pos=(839,153)
89.2711 	EXP 	slider: markerPos = 1.6479166666666667
89.2881 	EXP 	slider: markerPos = 1.6479166666666667
89.3442 	DATA 	Mouse: Left button down, pos=(839,153)
89.3711 	EXP 	slider: markerPos = 1.6479166666666667
89.3880 	EXP 	slider: markerPos = 1.6479166666666667
89.3898 	EXP 	New trial (rep=0, index=38): {'item_no': 31, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '11in', 'file_path': 'images/pointed_maps_images/11in.jpeg'}
89.4042 	DATA 	Keypress: space
89.4134 	EXP 	sentence_text: autoDraw = False
89.4134 	EXP 	image: autoDraw = False
89.4134 	EXP 	question_text: autoDraw = False
89.4134 	EXP 	slider: autoDraw = False
89.4134 	EXP 	trial_counter_text: autoDraw = False
89.4134 	EXP 	spacebar_text: autoDraw = False
89.4134 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
89.4134 	EXP 	image: image = 'images/pointed_maps_images/11in.jpeg'
89.4134 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
89.4134 	EXP 	slider: markerPos = None
89.4134 	EXP 	slider: markerPos = None
89.4134 	EXP 	trial_counter_text: height = 0.025
89.4134 	EXP 	trial_counter_text: height = 0.025
89.4134 	EXP 	trial_counter_text: height = 0.025
89.4134 	EXP 	trial_counter_text: text = 'Trial 39 of 80'
89.4134 	EXP 	sentence_text: autoDraw = True
89.4134 	EXP 	image: autoDraw = True
89.4134 	EXP 	question_text: autoDraw = True
89.4134 	EXP 	slider: autoDraw = True
89.4134 	EXP 	trial_counter_text: autoDraw = True
89.4134 	EXP 	spacebar_text: autoDraw = True
89.4134 	EXP 	slider: markerPos = 1.6479166666666667
89.4221 	EXP 	slider: markerPos = 1.6479166666666667
89.4284 	DATA 	Mouse:  Left button up, pos=(839,153)
89.4380 	EXP 	slider: markerPos = 1.6479166666666667
89.4546 	EXP 	slider: markerPos = 1.6479166666666667
89.4939 	DATA 	Mouse: Left button down, pos=(839,153)
89.5218 	EXP 	slider: markerPos = 1.6479166666666667
89.5380 	EXP 	slider: markerPos = 1.6479166666666667
89.5545 	EXP 	slider: markerPos = 1.6479166666666667
89.5712 	EXP 	slider: markerPos = 1.6479166666666667
89.5729 	EXP 	New trial (rep=0, index=39): {'item_no': 54, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '14in', 'file_path': 'images/pointed_maps_images/14in.jpeg'}
89.5905 	DATA 	Keypress: space
89.5912 	DATA 	Mouse:  Left button up, pos=(839,153)
89.5994 	EXP 	sentence_text: autoDraw = False
89.5994 	EXP 	image: autoDraw = False
89.5994 	EXP 	question_text: autoDraw = False
89.5994 	EXP 	slider: autoDraw = False
89.5994 	EXP 	trial_counter_text: autoDraw = False
89.5994 	EXP 	spacebar_text: autoDraw = False
89.5994 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
89.5994 	EXP 	image: image = 'images/pointed_maps_images/14in.jpeg'
89.5994 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
89.5994 	EXP 	slider: markerPos = None
89.5994 	EXP 	slider: markerPos = None
89.5994 	EXP 	trial_counter_text: height = 0.025
89.5994 	EXP 	trial_counter_text: height = 0.025
89.5994 	EXP 	trial_counter_text: height = 0.025
89.5994 	EXP 	trial_counter_text: text = 'Trial 40 of 80'
89.5994 	EXP 	sentence_text: autoDraw = True
89.5994 	EXP 	image: autoDraw = True
89.5994 	EXP 	question_text: autoDraw = True
89.5994 	EXP 	slider: autoDraw = True
89.5994 	EXP 	trial_counter_text: autoDraw = True
89.5994 	EXP 	spacebar_text: autoDraw = True
89.6439 	DATA 	Mouse: Left button down, pos=(839,153)
89.6718 	EXP 	slider: markerPos = 1.6479166666666667
89.6880 	EXP 	slider: markerPos = 1.6479166666666667
89.7048 	EXP 	slider: markerPos = 1.6479166666666667
89.7217 	EXP 	slider: markerPos = 1.6479166666666667
89.7243 	DATA 	Mouse:  Left button up, pos=(839,153)
89.7380 	EXP 	slider: markerPos = 1.6479166666666667
89.7420 	DATA 	Keypress: space
89.7944 	DATA 	Mouse: Left button down, pos=(839,153)
89.8215 	EXP 	slider: markerPos = 1.6479166666666667
89.8383 	EXP 	slider: markerPos = 1.6479166666666667
89.8552 	EXP 	slider: markerPos = 1.6479166666666667
89.8716 	EXP 	slider: markerPos = 1.6479166666666667
89.8740 	DATA 	Mouse:  Left button up, pos=(839,153)
89.8881 	EXP 	slider: markerPos = 1.6479166666666667
89.9153 	DATA 	Keypress: space
89.9239 	EXP 	New trial (rep=0, index=40): {'item_no': 14, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '14cn', 'file_path': 'images/pointed_maps_images/14cn.jpeg'}
89.9428 	DATA 	Mouse: Left button down, pos=(839,153)
89.9537 	EXP 	sentence_text: autoDraw = False
89.9537 	EXP 	image: autoDraw = False
89.9537 	EXP 	question_text: autoDraw = False
89.9537 	EXP 	slider: autoDraw = False
89.9537 	EXP 	trial_counter_text: autoDraw = False
89.9537 	EXP 	spacebar_text: autoDraw = False
89.9537 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
89.9537 	EXP 	image: image = 'images/pointed_maps_images/14cn.jpeg'
89.9537 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
89.9537 	EXP 	slider: markerPos = None
89.9537 	EXP 	slider: markerPos = None
89.9537 	EXP 	trial_counter_text: height = 0.025
89.9537 	EXP 	trial_counter_text: height = 0.025
89.9537 	EXP 	trial_counter_text: height = 0.025
89.9537 	EXP 	trial_counter_text: text = 'Trial 41 of 80'
89.9537 	EXP 	sentence_text: autoDraw = True
89.9537 	EXP 	image: autoDraw = True
89.9537 	EXP 	question_text: autoDraw = True
89.9537 	EXP 	slider: autoDraw = True
89.9537 	EXP 	trial_counter_text: autoDraw = True
89.9537 	EXP 	spacebar_text: autoDraw = True
89.9537 	EXP 	slider: markerPos = 1.6479166666666667
89.9638 	EXP 	slider: markerPos = 1.6479166666666667
89.9742 	EXP 	slider: markerPos = 1.6479166666666667
89.9878 	EXP 	slider: markerPos = 1.6479166666666667
90.0047 	EXP 	slider: markerPos = 1.6479166666666667
90.0212 	EXP 	slider: markerPos = 1.6479166666666667
90.0379 	EXP 	slider: markerPos = 1.6479166666666667
90.0452 	DATA 	Mouse:  Left button up, pos=(839,153)
90.0547 	EXP 	slider: markerPos = 1.6479166666666667
90.0714 	EXP 	slider: markerPos = 1.6479166666666667
90.0926 	DATA 	Keypress: space
90.1102 	DATA 	Mouse: Left button down, pos=(839,153)
90.1380 	EXP 	slider: markerPos = 1.6479166666666667
90.1542 	EXP 	slider: markerPos = 1.6479166666666667
90.1713 	EXP 	slider: markerPos = 1.6479166666666667
90.1880 	EXP 	slider: markerPos = 1.6479166666666667
90.1902 	DATA 	Mouse:  Left button up, pos=(839,153)
90.2048 	EXP 	slider: markerPos = 1.6479166666666667
90.2574 	DATA 	Mouse: Left button down, pos=(839,153)
90.2709 	EXP 	slider: markerPos = 1.6479166666666667
90.2728 	EXP 	New trial (rep=0, index=41): {'item_no': 67, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '7cn', 'file_path': 'images/pointed_maps_images/7cn.jpeg'}
90.2943 	DATA 	Keypress: space
90.3058 	EXP 	sentence_text: autoDraw = False
90.3058 	EXP 	image: autoDraw = False
90.3058 	EXP 	question_text: autoDraw = False
90.3058 	EXP 	slider: autoDraw = False
90.3058 	EXP 	trial_counter_text: autoDraw = False
90.3058 	EXP 	spacebar_text: autoDraw = False
90.3058 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
90.3058 	EXP 	image: image = 'images/pointed_maps_images/7cn.jpeg'
90.3058 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
90.3058 	EXP 	slider: markerPos = None
90.3058 	EXP 	slider: markerPos = None
90.3058 	EXP 	trial_counter_text: height = 0.025
90.3058 	EXP 	trial_counter_text: height = 0.025
90.3058 	EXP 	trial_counter_text: height = 0.025
90.3058 	EXP 	trial_counter_text: text = 'Trial 42 of 80'
90.3058 	EXP 	sentence_text: autoDraw = True
90.3058 	EXP 	image: autoDraw = True
90.3058 	EXP 	question_text: autoDraw = True
90.3058 	EXP 	slider: autoDraw = True
90.3058 	EXP 	trial_counter_text: autoDraw = True
90.3058 	EXP 	spacebar_text: autoDraw = True
90.3058 	EXP 	slider: markerPos = 1.6479166666666667
90.3170 	EXP 	slider: markerPos = 1.6479166666666667
90.3272 	EXP 	slider: markerPos = 1.6479166666666667
90.3373 	EXP 	slider: markerPos = 1.6479166666666667
90.3549 	EXP 	slider: markerPos = 1.6479166666666667
90.3573 	DATA 	Mouse:  Left button up, pos=(839,153)
90.3713 	EXP 	slider: markerPos = 1.6479166666666667
90.4243 	DATA 	Mouse: Left button down, pos=(839,153)
90.4379 	EXP 	slider: markerPos = 1.6479166666666667
90.4542 	EXP 	slider: markerPos = 1.6479166666666667
90.4563 	EXP 	New trial (rep=0, index=42): {'item_no': 27, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '7in', 'file_path': 'images/pointed_maps_images/7in.jpeg'}
90.4735 	DATA 	Keypress: space
90.4837 	EXP 	sentence_text: autoDraw = False
90.4837 	EXP 	image: autoDraw = False
90.4837 	EXP 	question_text: autoDraw = False
90.4837 	EXP 	slider: autoDraw = False
90.4837 	EXP 	trial_counter_text: autoDraw = False
90.4837 	EXP 	spacebar_text: autoDraw = False
90.4837 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
90.4837 	EXP 	image: image = 'images/pointed_maps_images/7in.jpeg'
90.4837 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
90.4837 	EXP 	slider: markerPos = None
90.4837 	EXP 	slider: markerPos = None
90.4837 	EXP 	trial_counter_text: height = 0.025
90.4837 	EXP 	trial_counter_text: height = 0.025
90.4837 	EXP 	trial_counter_text: height = 0.025
90.4837 	EXP 	trial_counter_text: text = 'Trial 43 of 80'
90.4837 	EXP 	sentence_text: autoDraw = True
90.4837 	EXP 	image: autoDraw = True
90.4837 	EXP 	question_text: autoDraw = True
90.4837 	EXP 	slider: autoDraw = True
90.4837 	EXP 	trial_counter_text: autoDraw = True
90.4837 	EXP 	spacebar_text: autoDraw = True
90.4837 	EXP 	slider: markerPos = 1.6479166666666667
90.4946 	EXP 	slider: markerPos = 1.6479166666666667
90.5046 	EXP 	slider: markerPos = 1.6479166666666667
90.5110 	DATA 	Mouse:  Left button up, pos=(839,153)
90.5213 	EXP 	slider: markerPos = 1.6479166666666667
90.5380 	EXP 	slider: markerPos = 1.6479166666666667
90.5908 	DATA 	Mouse: Left button down, pos=(839,153)
90.6048 	EXP 	slider: markerPos = 1.6479166666666667
90.6212 	EXP 	slider: markerPos = 1.6479166666666667
90.6316 	DATA 	Keypress: space
90.6380 	EXP 	slider: markerPos = 1.6479166666666667
90.6398 	EXP 	New trial (rep=0, index=43): {'item_no': 7, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '7is', 'file_path': 'images/pointed_maps_images/7is.jpeg'}
