1.6620 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
70.9074 	EXP 	question_text: autoDraw = False
70.9074 	EXP 	slider: autoDraw = False
70.9074 	EXP 	trial_counter_text: autoDraw = False
70.9074 	EXP 	spacebar_text: autoDraw = False
70.9074 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
70.9074 	EXP 	image: image = 'images/pointed_maps_images/9cn.jpeg'
70.9074 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
70.9074 	EXP 	slider: markerPos = None
70.9074 	EXP 	slider: markerPos = None
70.9074 	EXP 	trial_counter_text: height = 0.025
70.9074 	EXP 	trial_counter_text: height = 0.025
70.9074 	EXP 	trial_counter_text: height = 0.025
70.9074 	EXP 	trial_counter_text: text = 'Trial 42 of 80'
70.9074 	EXP 	sentence_text: autoDraw = True
70.9074 	EXP 	image: autoDraw = True
70.9074 	EXP 	question_text: autoDraw = True
70.9074 	EXP 	slider: autoDraw = True
70.9074 	EXP 	trial_counter_text: autoDraw = True
70.9074 	EXP 	spacebar_text: autoDraw = True
70.9074 	EXP 	slider: markerPos = 1.7666666666666666
70.9238 	EXP 	slider: markerPos = 1.7666666666666666
70.9402 	EXP 	slider: markerPos = 1.7666666666666666
70.9569 	EXP 	slider: markerPos = 1.7666666666666666
70.9642 	DATA 	Mouse:  Left button up, pos=(896,137)
70.9737 	EXP 	slider: markerPos = 1.7666666666666666
70.9903 	EXP 	slider: markerPos = 1.7666666666666666
71.0589 	EXP 	New trial (rep=0, index=42): {'item_no': 24, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '4cs', 'file_path': 'images/pointed_maps_images/4cs.jpeg'}
71.0765 	DATA 	Keypress: space
71.0773 	DATA 	Mouse: Left button down, pos=(900,137)
71.0886 	EXP 	sentence_text: autoDraw = False
71.0886 	EXP 	image: autoDraw = False
71.0886 	EXP 	question_text: autoDraw = False
71.0886 	EXP 	slider: autoDraw = False
71.0886 	EXP 	trial_counter_text: autoDraw = False
71.0886 	EXP 	spacebar_text: autoDraw = False
71.0886 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
71.0886 	EXP 	image: image = 'images/pointed_maps_images/4cs.jpeg'
71.0886 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
71.0886 	EXP 	slider: markerPos = None
71.0886 	EXP 	slider: markerPos = None
71.0886 	EXP 	trial_counter_text: height = 0.025
71.0886 	EXP 	trial_counter_text: height = 0.025
71.0886 	EXP 	trial_counter_text: height = 0.025
71.0886 	EXP 	trial_counter_text: text = 'Trial 43 of 80'
71.0886 	EXP 	sentence_text: autoDraw = True
71.0886 	EXP 	image: autoDraw = True
71.0886 	EXP 	question_text: autoDraw = True
71.0886 	EXP 	slider: autoDraw = True
71.0886 	EXP 	trial_counter_text: autoDraw = True
71.0886 	EXP 	spacebar_text: autoDraw = True
71.0886 	EXP 	slider: markerPos = 1.775
71.0997 	EXP 	slider: markerPos = 1.775
71.1112 	EXP 	slider: markerPos = 1.775
71.1234 	EXP 	slider: markerPos = 1.775
71.1301 	DATA 	Mouse:  Left button up, pos=(900,137)
71.1401 	EXP 	slider: markerPos = 1.775
71.1574 	EXP 	slider: markerPos = 1.775
71.2100 	DATA 	Mouse: Left button down, pos=(900,137)
71.2240 	EXP 	slider: markerPos = 1.775
71.2402 	EXP 	slider: markerPos = 1.775
71.2421 	EXP 	New trial (rep=0, index=43): {'item_no': 78, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '18cs', 'file_path': 'images/pointed_maps_images/18cs.jpeg'}
71.2599 	DATA 	Keypress: space
71.2721 	EXP 	sentence_text: autoDraw = False
71.2721 	EXP 	image: autoDraw = False
71.2721 	EXP 	question_text: autoDraw = False
71.2721 	EXP 	slider: autoDraw = False
71.2721 	EXP 	trial_counter_text: autoDraw = False
71.2721 	EXP 	spacebar_text: autoDraw = False
71.2721 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
71.2721 	EXP 	image: image = 'images/pointed_maps_images/18cs.jpeg'
71.2721 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
71.2721 	EXP 	slider: markerPos = None
71.2721 	EXP 	slider: markerPos = None
71.2721 	EXP 	trial_counter_text: height = 0.025
71.2721 	EXP 	trial_counter_text: height = 0.025
71.2721 	EXP 	trial_counter_text: height = 0.025
71.2721 	EXP 	trial_counter_text: text = 'Trial 44 of 80'
71.2721 	EXP 	sentence_text: autoDraw = True
71.2721 	EXP 	image: autoDraw = True
71.2721 	EXP 	question_text: autoDraw = True
71.2721 	EXP 	slider: autoDraw = True
71.2721 	EXP 	trial_counter_text: autoDraw = True
71.2721 	EXP 	spacebar_text: autoDraw = True
71.2721 	EXP 	slider: markerPos = 1.775
71.2829 	EXP 	slider: markerPos = 1.775
71.2938 	EXP 	slider: markerPos = 1.775
71.2954 	DATA 	Mouse:  Left button up, pos=(900,137)
71.3071 	EXP 	slider: markerPos = 1.775
71.3763 	DATA 	Mouse: Left button down, pos=(901,137)
71.3904 	EXP 	slider: markerPos = 1.7770833333333333
71.4068 	EXP 	slider: markerPos = 1.7770833333333333
71.4087 	EXP 	New trial (rep=0, index=44): {'item_no': 61, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '1in', 'file_path': 'images/pointed_maps_images/1in.jpeg'}
71.4255 	DATA 	Keypress: space
71.4351 	EXP 	sentence_text: autoDraw = False
71.4351 	EXP 	image: autoDraw = False
71.4351 	EXP 	question_text: autoDraw = False
71.4351 	EXP 	slider: autoDraw = False
71.4351 	EXP 	trial_counter_text: autoDraw = False
71.4351 	EXP 	spacebar_text: autoDraw = False
71.4351 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
71.4351 	EXP 	image: image = 'images/pointed_maps_images/1in.jpeg'
71.4351 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
71.4351 	EXP 	slider: markerPos = None
71.4351 	EXP 	slider: markerPos = None
71.4351 	EXP 	trial_counter_text: height = 0.025
71.4351 	EXP 	trial_counter_text: height = 0.025
71.4351 	EXP 	trial_counter_text: height = 0.025
71.4351 	EXP 	trial_counter_text: text = 'Trial 45 of 80'
71.4351 	EXP 	sentence_text: autoDraw = True
71.4351 	EXP 	image: autoDraw = True
71.4351 	EXP 	question_text: autoDraw = True
71.4351 	EXP 	slider: autoDraw = True
71.4351 	EXP 	trial_counter_text: autoDraw = True
71.4351 	EXP 	spacebar_text: autoDraw = True
71.4351 	EXP 	slider: markerPos = 1.7770833333333333
71.4448 	EXP 	slider: markerPos = 1.7770833333333333
71.4570 	EXP 	slider: markerPos = 1.7770833333333333
71.4638 	DATA 	Mouse:  Left button up, pos=(901,137)
71.4737 	EXP 	slider: markerPos = 1.7770833333333333
71.4902 	EXP 	slider: markerPos = 1.7770833333333333
71.5431 	DATA 	Mouse: Left button down, pos=(901,137)
71.5573 	EXP 	slider: markerPos = 1.7770833333333333
71.5736 	EXP 	slider: markerPos = 1.7770833333333333
71.5903 	EXP 	slider: markerPos = 1.7770833333333333
71.5925 	EXP 	New trial (rep=0, index=45): {'item_no': 38, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '18is', 'file_path': 'images/pointed_maps_images/18is.jpeg'}
71.6102 	DATA 	Keypress: space
71.6219 	EXP 	sentence_text: autoDraw = False
71.6219 	EXP 	image: autoDraw = False
71.6219 	EXP 	question_text: autoDraw = False
71.6219 	EXP 	slider: autoDraw = False
71.6219 	EXP 	trial_counter_text: autoDraw = False
71.6219 	EXP 	spacebar_text: autoDraw = False
71.6219 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
71.6219 	EXP 	image: image = 'images/pointed_maps_images/18is.jpeg'
71.6219 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
71.6219 	EXP 	slider: markerPos = None
71.6219 	EXP 	slider: markerPos = None
71.6219 	EXP 	trial_counter_text: height = 0.025
71.6219 	EXP 	trial_counter_text: height = 0.025
71.6219 	EXP 	trial_counter_text: height = 0.025
71.6219 	EXP 	trial_counter_text: text = 'Trial 46 of 80'
71.6219 	EXP 	sentence_text: autoDraw = True
71.6219 	EXP 	image: autoDraw = True
71.6219 	EXP 	question_text: autoDraw = True
71.6219 	EXP 	slider: autoDraw = True
71.6219 	EXP 	trial_counter_text: autoDraw = True
71.6219 	EXP 	spacebar_text: autoDraw = True
71.6219 	EXP 	slider: markerPos = 1.7770833333333333
71.6293 	DATA 	Mouse:  Left button up, pos=(901,137)
71.6327 	EXP 	slider: markerPos = 1.7770833333333333
71.6421 	EXP 	slider: markerPos = 1.7770833333333333
71.6928 	DATA 	Mouse: Left button down, pos=(901,137)
71.7074 	EXP 	slider: markerPos = 1.7770833333333333
71.7237 	EXP 	slider: markerPos = 1.7770833333333333
71.7404 	EXP 	slider: markerPos = 1.7770833333333333
71.7573 	EXP 	slider: markerPos = 1.7770833333333333
71.7734 	EXP 	slider: markerPos = 1.7770833333333333
71.7753 	EXP 	New trial (rep=0, index=46): {'item_no': 26, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '6is', 'file_path': 'images/pointed_maps_images/6is.jpeg'}
71.7936 	DATA 	Keypress: space
71.7941 	DATA 	Mouse:  Left button up, pos=(901,137)
71.8021 	EXP 	sentence_text: autoDraw = False
71.8021 	EXP 	image: autoDraw = False
71.8021 	EXP 	question_text: autoDraw = False
71.8021 	EXP 	slider: autoDraw = False
71.8021 	EXP 	trial_counter_text: autoDraw = False
71.8021 	EXP 	spacebar_text: autoDraw = False
71.8021 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
71.8021 	EXP 	image: image = 'images/pointed_maps_images/6is.jpeg'
71.8021 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
71.8021 	EXP 	slider: markerPos = None
71.8021 	EXP 	slider: markerPos = None
71.8021 	EXP 	trial_counter_text: height = 0.025
71.8021 	EXP 	trial_counter_text: height = 0.025
71.8021 	EXP 	trial_counter_text: height = 0.025
71.8021 	EXP 	trial_counter_text: text = 'Trial 47 of 80'
71.8021 	EXP 	sentence_text: autoDraw = True
71.8021 	EXP 	image: autoDraw = True
71.8021 	EXP 	question_text: autoDraw = True
71.8021 	EXP 	slider: autoDraw = True
71.8021 	EXP 	trial_counter_text: autoDraw = True
71.8021 	EXP 	spacebar_text: autoDraw = True
71.8598 	DATA 	Mouse: Left button down, pos=(901,137)
71.8735 	EXP 	slider: markerPos = 1.7770833333333333
71.8908 	EXP 	slider: markerPos = 1.7770833333333333
71.9066 	EXP 	slider: markerPos = 1.7770833333333333
71.9234 	EXP 	slider: markerPos = 1.7770833333333333
71.9306 	DATA 	Mouse:  Left button up, pos=(901,137)
71.9403 	EXP 	slider: markerPos = 1.7770833333333333
71.9569 	EXP 	slider: markerPos = 1.7770833333333333
71.9779 	DATA 	Keypress: space
71.9957 	DATA 	Mouse: Left button down, pos=(901,137)
72.0239 	EXP 	slider: markerPos = 1.7770833333333333
72.0402 	EXP 	slider: markerPos = 1.7770833333333333
72.0572 	EXP 	slider: markerPos = 1.7770833333333333
72.0736 	EXP 	slider: markerPos = 1.7770833333333333
72.0818 	DATA 	Mouse:  Left button up, pos=(901,137)
72.0904 	EXP 	slider: markerPos = 1.7770833333333333
72.1066 	EXP 	slider: markerPos = 1.7770833333333333
72.1421 	EXP 	New trial (rep=0, index=47): {'item_no': 43, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '3cs', 'file_path': 'images/pointed_maps_images/3cs.jpeg'}
72.1589 	DATA 	Keypress: space
72.1595 	DATA 	Mouse: Left button down, pos=(901,137)
72.1686 	EXP 	sentence_text: autoDraw = False
72.1686 	EXP 	image: autoDraw = False
72.1686 	EXP 	question_text: autoDraw = False
72.1686 	EXP 	slider: autoDraw = False
72.1686 	EXP 	trial_counter_text: autoDraw = False
72.1686 	EXP 	spacebar_text: autoDraw = False
72.1686 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
72.1686 	EXP 	image: image = 'images/pointed_maps_images/3cs.jpeg'
72.1686 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
72.1686 	EXP 	slider: markerPos = None
72.1686 	EXP 	slider: markerPos = None
72.1686 	EXP 	trial_counter_text: height = 0.025
72.1686 	EXP 	trial_counter_text: height = 0.025
72.1686 	EXP 	trial_counter_text: height = 0.025
72.1686 	EXP 	trial_counter_text: text = 'Trial 48 of 80'
72.1686 	EXP 	sentence_text: autoDraw = True
72.1686 	EXP 	image: autoDraw = True
72.1686 	EXP 	question_text: autoDraw = True
72.1686 	EXP 	slider: autoDraw = True
72.1686 	EXP 	trial_counter_text: autoDraw = True
72.1686 	EXP 	spacebar_text: autoDraw = True
72.1686 	EXP 	slider: markerPos = 1.7770833333333333
72.1787 	EXP 	slider: markerPos = 1.7770833333333333
72.1901 	EXP 	slider: markerPos = 1.7770833333333333
72.2072 	EXP 	slider: markerPos = 1.7770833333333333
72.2236 	EXP 	slider: markerPos = 1.7770833333333333
72.2317 	DATA 	Mouse:  Left button up, pos=(901,137)
72.2405 	EXP 	slider: markerPos = 1.7770833333333333
72.2573 	EXP 	slider: markerPos = 1.7770833333333333
72.3427 	EXP 	New trial (rep=0, index=48): {'item_no': 80, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '20is', 'file_path': 'images/pointed_maps_images/20is.jpeg'}
72.3609 	DATA 	Keypress: space
72.3615 	DATA 	Mouse: Left button down, pos=(901,137)
72.3727 	EXP 	sentence_text: autoDraw = False
72.3727 	EXP 	image: autoDraw = False
72.3727 	EXP 	question_text: autoDraw = False
72.3727 	EXP 	slider: autoDraw = False
72.3727 	EXP 	trial_counter_text: autoDraw = False
72.3727 	EXP 	spacebar_text: autoDraw = False
72.3727 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
72.3727 	EXP 	image: image = 'images/pointed_maps_images/20is.jpeg'
72.3727 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
72.3727 	EXP 	slider: markerPos = None
72.3727 	EXP 	slider: markerPos = None
72.3727 	EXP 	trial_counter_text: height = 0.025
72.3727 	EXP 	trial_counter_text: height = 0.025
72.3727 	EXP 	trial_counter_text: height = 0.025
72.3727 	EXP 	trial_counter_text: text = 'Trial 49 of 80'
72.3727 	EXP 	sentence_text: autoDraw = True
72.3727 	EXP 	image: autoDraw = True
72.3727 	EXP 	question_text: autoDraw = True
72.3727 	EXP 	slider: autoDraw = True
72.3727 	EXP 	trial_counter_text: autoDraw = True
72.3727 	EXP 	spacebar_text: autoDraw = True
72.3727 	EXP 	slider: markerPos = 1.7770833333333333
72.3837 	EXP 	slider: markerPos = 1.7770833333333333
72.3945 	EXP 	slider: markerPos = 1.7770833333333333
72.4071 	EXP 	slider: markerPos = 1.7770833333333333
72.4241 	EXP 	slider: markerPos = 1.7770833333333333
72.4320 	DATA 	Mouse:  Left button up, pos=(901,137)
72.4402 	EXP 	slider: markerPos = 1.7770833333333333
72.4569 	EXP 	slider: markerPos = 1.7770833333333333
72.5263 	DATA 	Mouse: Left button down, pos=(873,137)
72.5406 	EXP 	slider: markerPos = 1.71875
72.5517 	DATA 	Keypress: space
72.5567 	EXP 	slider: markerPos = 1.71875
72.5587 	EXP 	New trial (rep=0, index=49): {'item_no': 25, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '5cn', 'file_path': 'images/pointed_maps_images/5cn.jpeg'}
72.5835 	EXP 	sentence_text: autoDraw = False
72.5835 	EXP 	image: autoDraw = False
72.5835 	EXP 	question_text: autoDraw = False
72.5835 	EXP 	slider: autoDraw = False
72.5835 	EXP 	trial_counter_text: autoDraw = False
72.5835 	EXP 	spacebar_text: autoDraw = False
72.5835 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
72.5835 	EXP 	image: image = 'images/pointed_maps_images/5cn.jpeg'
72.5835 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
72.5835 	EXP 	slider: markerPos = None
72.5835 	EXP 	slider: markerPos = None
72.5835 	EXP 	trial_counter_text: height = 0.025
72.5835 	EXP 	trial_counter_text: height = 0.025
72.5835 	EXP 	trial_counter_text: height = 0.025
72.5835 	EXP 	trial_counter_text: text = 'Trial 50 of 80'
72.5835 	EXP 	sentence_text: autoDraw = True
72.5835 	EXP 	image: autoDraw = True
72.5835 	EXP 	question_text: autoDraw = True
72.5835 	EXP 	slider: autoDraw = True
72.5835 	EXP 	trial_counter_text: autoDraw = True
72.5835 	EXP 	spacebar_text: autoDraw = True
72.5835 	EXP 	slider: markerPos = 1.71875
72.5946 	EXP 	slider: markerPos = 1.71875
72.6067 	EXP 	slider: markerPos = 1.71875
72.6141 	DATA 	Mouse:  Left button up, pos=(873,137)
72.6234 	EXP 	slider: markerPos = 1.71875
72.6402 	EXP 	slider: markerPos = 1.71875
72.6927 	DATA 	Mouse: Left button down, pos=(870,137)
72.7071 	EXP 	slider: markerPos = 1.7125
