1.0623 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
87.8192 	EXP 	New trial (rep=0, index=32): {'item_no': 24, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '4cs', 'file_path': 'images/all_images/4cs.jpeg'}
87.8353 	DATA 	Keypress: space
87.8435 	EXP 	sentence_text: autoDraw = False
87.8435 	EXP 	image: autoDraw = False
87.8435 	EXP 	question_text: autoDraw = False
87.8435 	EXP 	slider: autoDraw = False
87.8435 	EXP 	trial_counter_text: autoDraw = False
87.8435 	EXP 	spacebar_text: autoDraw = False
87.8435 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
87.8435 	EXP 	image: image = 'images/all_images/4cs.jpeg'
87.8435 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
87.8435 	EXP 	slider: markerPos = None
87.8435 	EXP 	slider: markerPos = None
87.8435 	EXP 	trial_counter_text: height = 0.025
87.8435 	EXP 	trial_counter_text: height = 0.025
87.8435 	EXP 	trial_counter_text: height = 0.025
87.8435 	EXP 	trial_counter_text: text = 'Trial 33 of 80'
87.8435 	EXP 	sentence_text: autoDraw = True
87.8435 	EXP 	image: autoDraw = True
87.8435 	EXP 	question_text: autoDraw = True
87.8435 	EXP 	slider: autoDraw = True
87.8435 	EXP 	trial_counter_text: autoDraw = True
87.8435 	EXP 	spacebar_text: autoDraw = True
87.8435 	EXP 	slider: markerPos = 1.6
87.8525 	EXP 	slider: markerPos = 1.6
87.8539 	DATA 	Mouse:  Left button up, pos=(676,123)
87.8677 	EXP 	slider: markerPos = 1.6
87.9538 	DATA 	Mouse: Left button down, pos=(676,123)
87.9678 	EXP 	slider: markerPos = 1.6
87.9847 	EXP 	slider: markerPos = 1.6
87.9960 	DATA 	Keypress: space
88.0009 	EXP 	slider: markerPos = 1.6
88.0029 	EXP 	New trial (rep=0, index=33): {'item_no': 64, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '4is', 'file_path': 'images/all_images/4is.jpeg'}
88.0236 	DATA 	Mouse:  Left button up, pos=(676,123)
88.0266 	EXP 	sentence_text: autoDraw = False
88.0266 	EXP 	image: autoDraw = False
88.0266 	EXP 	question_text: autoDraw = False
88.0266 	EXP 	slider: autoDraw = False
88.0266 	EXP 	trial_counter_text: autoDraw = False
88.0266 	EXP 	spacebar_text: autoDraw = False
88.0266 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
88.0266 	EXP 	image: image = 'images/all_images/4is.jpeg'
88.0266 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
88.0266 	EXP 	slider: markerPos = None
88.0266 	EXP 	slider: markerPos = None
88.0266 	EXP 	trial_counter_text: height = 0.025
88.0266 	EXP 	trial_counter_text: height = 0.025
88.0266 	EXP 	trial_counter_text: height = 0.025
88.0266 	EXP 	trial_counter_text: text = 'Trial 34 of 80'
88.0266 	EXP 	sentence_text: autoDraw = True
88.0266 	EXP 	image: autoDraw = True
88.0266 	EXP 	question_text: autoDraw = True
88.0266 	EXP 	slider: autoDraw = True
88.0266 	EXP 	trial_counter_text: autoDraw = True
88.0266 	EXP 	spacebar_text: autoDraw = True
88.0266 	EXP 	slider: markerPos = 1.6
88.0348 	EXP 	slider: markerPos = 1.6
88.0912 	DATA 	Mouse: Left button down, pos=(676,123)
88.1176 	EXP 	slider: markerPos = 1.6
88.1347 	EXP 	slider: markerPos = 1.6
88.1517 	EXP 	slider: markerPos = 1.6
88.1679 	EXP 	slider: markerPos = 1.6
88.1706 	DATA 	Mouse:  Left button up, pos=(676,123)
88.1842 	EXP 	slider: markerPos = 1.6
88.1860 	EXP 	New trial (rep=0, index=34): {'item_no': 21, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '1cn', 'file_path': 'images/all_images/1cn.jpeg'}
88.2033 	DATA 	Keypress: space
88.2109 	EXP 	sentence_text: autoDraw = False
88.2109 	EXP 	image: autoDraw = False
88.2109 	EXP 	question_text: autoDraw = False
88.2109 	EXP 	slider: autoDraw = False
88.2109 	EXP 	trial_counter_text: autoDraw = False
88.2109 	EXP 	spacebar_text: autoDraw = False
88.2109 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
88.2109 	EXP 	image: image = 'images/all_images/1cn.jpeg'
88.2109 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
88.2109 	EXP 	slider: markerPos = None
88.2109 	EXP 	slider: markerPos = None
88.2109 	EXP 	trial_counter_text: height = 0.025
88.2109 	EXP 	trial_counter_text: height = 0.025
88.2109 	EXP 	trial_counter_text: height = 0.025
88.2109 	EXP 	trial_counter_text: text = 'Trial 35 of 80'
88.2109 	EXP 	sentence_text: autoDraw = True
88.2109 	EXP 	image: autoDraw = True
88.2109 	EXP 	question_text: autoDraw = True
88.2109 	EXP 	slider: autoDraw = True
88.2109 	EXP 	trial_counter_text: autoDraw = True
88.2109 	EXP 	spacebar_text: autoDraw = True
88.2204 	DATA 	Mouse: Left button down, pos=(676,123)
88.2343 	EXP 	slider: markerPos = 1.6
88.2506 	EXP 	slider: markerPos = 1.6
88.2674 	EXP 	slider: markerPos = 1.6
88.2845 	EXP 	slider: markerPos = 1.6
88.3013 	EXP 	slider: markerPos = 1.6
88.3036 	DATA 	Mouse:  Left button up, pos=(676,123)
88.3178 	EXP 	slider: markerPos = 1.6
88.3536 	EXP 	New trial (rep=0, index=35): {'item_no': 53, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '13is', 'file_path': 'images/all_images/13is.jpeg'}
88.3714 	DATA 	Keypress: space
88.3788 	EXP 	sentence_text: autoDraw = False
88.3788 	EXP 	image: autoDraw = False
88.3788 	EXP 	question_text: autoDraw = False
88.3788 	EXP 	slider: autoDraw = False
88.3788 	EXP 	trial_counter_text: autoDraw = False
88.3788 	EXP 	spacebar_text: autoDraw = False
88.3788 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
88.3788 	EXP 	image: image = 'images/all_images/13is.jpeg'
88.3788 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
88.3788 	EXP 	slider: markerPos = None
88.3788 	EXP 	slider: markerPos = None
88.3788 	EXP 	trial_counter_text: height = 0.025
88.3788 	EXP 	trial_counter_text: height = 0.025
88.3788 	EXP 	trial_counter_text: height = 0.025
88.3788 	EXP 	trial_counter_text: text = 'Trial 36 of 80'
88.3788 	EXP 	sentence_text: autoDraw = True
88.3788 	EXP 	image: autoDraw = True
88.3788 	EXP 	question_text: autoDraw = True
88.3788 	EXP 	slider: autoDraw = True
88.3788 	EXP 	trial_counter_text: autoDraw = True
88.3788 	EXP 	spacebar_text: autoDraw = True
88.3887 	DATA 	Mouse: Left button down, pos=(676,123)
88.4007 	EXP 	slider: markerPos = 1.6
88.4173 	EXP 	slider: markerPos = 1.6
88.4345 	EXP 	slider: markerPos = 1.6
88.4516 	EXP 	slider: markerPos = 1.6
88.4676 	EXP 	slider: markerPos = 1.6
88.4752 	DATA 	Mouse:  Left button up, pos=(676,123)
88.4847 	EXP 	slider: markerPos = 1.6
88.5014 	EXP 	slider: markerPos = 1.6
88.5362 	EXP 	New trial (rep=0, index=36): {'item_no': 17, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '17cs', 'file_path': 'images/all_images/17cs.jpeg'}
88.5537 	DATA 	Keypress: space
88.5543 	DATA 	Mouse: Left button down, pos=(676,123)
88.5630 	EXP 	sentence_text: autoDraw = False
88.5630 	EXP 	image: autoDraw = False
88.5630 	EXP 	question_text: autoDraw = False
88.5630 	EXP 	slider: autoDraw = False
88.5630 	EXP 	trial_counter_text: autoDraw = False
88.5630 	EXP 	spacebar_text: autoDraw = False
88.5630 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
88.5630 	EXP 	image: image = 'images/all_images/17cs.jpeg'
88.5630 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
88.5630 	EXP 	slider: markerPos = None
88.5630 	EXP 	slider: markerPos = None
88.5630 	EXP 	trial_counter_text: height = 0.025
88.5630 	EXP 	trial_counter_text: height = 0.025
88.5630 	EXP 	trial_counter_text: height = 0.025
88.5630 	EXP 	trial_counter_text: text = 'Trial 37 of 80'
88.5630 	EXP 	sentence_text: autoDraw = True
88.5630 	EXP 	image: autoDraw = True
88.5630 	EXP 	question_text: autoDraw = True
88.5630 	EXP 	slider: autoDraw = True
88.5630 	EXP 	trial_counter_text: autoDraw = True
88.5630 	EXP 	spacebar_text: autoDraw = True
88.5630 	EXP 	slider: markerPos = 1.6
88.5725 	EXP 	slider: markerPos = 1.6
88.5843 	EXP 	slider: markerPos = 1.6
88.6007 	EXP 	slider: markerPos = 1.6
88.6173 	EXP 	slider: markerPos = 1.6
88.6239 	DATA 	Mouse:  Left button up, pos=(676,123)
88.6342 	EXP 	slider: markerPos = 1.6
88.6515 	EXP 	slider: markerPos = 1.6
88.7032 	EXP 	New trial (rep=0, index=37): {'item_no': 33, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '13cn', 'file_path': 'images/all_images/13cn.jpeg'}
88.7193 	DATA 	Keypress: space
88.7198 	DATA 	Mouse: Left button down, pos=(676,123)
88.7279 	EXP 	sentence_text: autoDraw = False
88.7279 	EXP 	image: autoDraw = False
88.7279 	EXP 	question_text: autoDraw = False
88.7279 	EXP 	slider: autoDraw = False
88.7279 	EXP 	trial_counter_text: autoDraw = False
88.7279 	EXP 	spacebar_text: autoDraw = False
88.7279 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
88.7279 	EXP 	image: image = 'images/all_images/13cn.jpeg'
88.7279 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
88.7279 	EXP 	slider: markerPos = None
88.7279 	EXP 	slider: markerPos = None
88.7279 	EXP 	trial_counter_text: height = 0.025
88.7279 	EXP 	trial_counter_text: height = 0.025
88.7279 	EXP 	trial_counter_text: height = 0.025
88.7279 	EXP 	trial_counter_text: text = 'Trial 38 of 80'
88.7279 	EXP 	sentence_text: autoDraw = True
88.7279 	EXP 	image: autoDraw = True
88.7279 	EXP 	question_text: autoDraw = True
88.7279 	EXP 	slider: autoDraw = True
88.7279 	EXP 	trial_counter_text: autoDraw = True
88.7279 	EXP 	spacebar_text: autoDraw = True
88.7279 	EXP 	slider: markerPos = 1.6
88.7371 	EXP 	slider: markerPos = 1.6
88.7506 	EXP 	slider: markerPos = 1.6
88.7676 	EXP 	slider: markerPos = 1.6
88.7704 	DATA 	Mouse:  Left button up, pos=(676,123)
88.7846 	EXP 	slider: markerPos = 1.6
88.8543 	DATA 	Mouse: Left button down, pos=(676,123)
88.8678 	EXP 	slider: markerPos = 1.6
88.8786 	DATA 	Keypress: space
88.8842 	EXP 	slider: markerPos = 1.6
88.8862 	EXP 	New trial (rep=0, index=38): {'item_no': 54, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '14in', 'file_path': 'images/all_images/14in.jpeg'}
88.9092 	EXP 	sentence_text: autoDraw = False
88.9092 	EXP 	image: autoDraw = False
88.9092 	EXP 	question_text: autoDraw = False
88.9092 	EXP 	slider: autoDraw = False
88.9092 	EXP 	trial_counter_text: autoDraw = False
88.9092 	EXP 	spacebar_text: autoDraw = False
88.9092 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
88.9092 	EXP 	image: image = 'images/all_images/14in.jpeg'
88.9092 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
88.9092 	EXP 	slider: markerPos = None
88.9092 	EXP 	slider: markerPos = None
88.9092 	EXP 	trial_counter_text: height = 0.025
88.9092 	EXP 	trial_counter_text: height = 0.025
88.9092 	EXP 	trial_counter_text: height = 0.025
88.9092 	EXP 	trial_counter_text: text = 'Trial 39 of 80'
88.9092 	EXP 	sentence_text: autoDraw = True
88.9092 	EXP 	image: autoDraw = True
88.9092 	EXP 	question_text: autoDraw = True
88.9092 	EXP 	slider: autoDraw = True
88.9092 	EXP 	trial_counter_text: autoDraw = True
88.9092 	EXP 	spacebar_text: autoDraw = True
88.9092 	EXP 	slider: markerPos = 1.6
88.9185 	EXP 	slider: markerPos = 1.6
88.9199 	DATA 	Mouse:  Left button up, pos=(676,123)
88.9345 	EXP 	slider: markerPos = 1.6
89.0041 	DATA 	Mouse: Left button down, pos=(676,123)
89.0181 	EXP 	slider: markerPos = 1.6
89.0349 	EXP 	slider: markerPos = 1.6
89.0510 	EXP 	slider: markerPos = 1.6
89.0528 	EXP 	New trial (rep=0, index=39): {'item_no': 19, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '19is', 'file_path': 'images/all_images/19is.jpeg'}
89.0694 	DATA 	Keypress: space
89.0702 	DATA 	Mouse:  Left button up, pos=(676,123)
89.0773 	EXP 	sentence_text: autoDraw = False
89.0773 	EXP 	image: autoDraw = False
89.0773 	EXP 	question_text: autoDraw = False
89.0773 	EXP 	slider: autoDraw = False
89.0773 	EXP 	trial_counter_text: autoDraw = False
89.0773 	EXP 	spacebar_text: autoDraw = False
89.0773 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
89.0773 	EXP 	image: image = 'images/all_images/19is.jpeg'
89.0773 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
89.0773 	EXP 	slider: markerPos = None
89.0773 	EXP 	slider: markerPos = None
89.0773 	EXP 	trial_counter_text: height = 0.025
89.0773 	EXP 	trial_counter_text: height = 0.025
89.0773 	EXP 	trial_counter_text: height = 0.025
89.0773 	EXP 	trial_counter_text: text = 'Trial 40 of 80'
89.0773 	EXP 	sentence_text: autoDraw = True
89.0773 	EXP 	image: autoDraw = True
89.0773 	EXP 	question_text: autoDraw = True
89.0773 	EXP 	slider: autoDraw = True
89.0773 	EXP 	trial_counter_text: autoDraw = True
89.0773 	EXP 	spacebar_text: autoDraw = True
89.1573 	DATA 	Mouse: Left button down, pos=(676,123)
89.1850 	EXP 	slider: markerPos = 1.6
89.2014 	EXP 	slider: markerPos = 1.6
89.2181 	EXP 	slider: markerPos = 1.6
89.2343 	EXP 	slider: markerPos = 1.6
89.2385 	DATA 	Keypress: space
89.2391 	DATA 	Mouse:  Left button up, pos=(676,123)
89.2511 	EXP 	slider: markerPos = 1.6
89.3078 	DATA 	Mouse: Left button down, pos=(676,123)
89.3347 	EXP 	slider: markerPos = 1.6
89.3513 	EXP 	slider: markerPos = 1.6
89.3682 	EXP 	slider: markerPos = 1.6
89.3843 	EXP 	slider: markerPos = 1.6
89.3913 	DATA 	Mouse:  Left button up, pos=(676,123)
89.4012 	EXP 	slider: markerPos = 1.6
89.4180 	EXP 	slider: markerPos = 1.6
89.4275 	DATA 	Keypress: space
89.4359 	EXP 	New trial (rep=0, index=40): {'item_no': 49, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '9is', 'file_path': 'images/all_images/9is.jpeg'}
89.4573 	EXP 	sentence_text: autoDraw = False
89.4573 	EXP 	image: autoDraw = False
89.4573 	EXP 	question_text: autoDraw = False
89.4573 	EXP 	slider: autoDraw = False
89.4573 	EXP 	trial_counter_text: autoDraw = False
89.4573 	EXP 	spacebar_text: autoDraw = False
89.4573 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
89.4573 	EXP 	image: image = 'images/all_images/9is.jpeg'
89.4573 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
89.4573 	EXP 	slider: markerPos = None
89.4573 	EXP 	slider: markerPos = None
89.4573 	EXP 	trial_counter_text: height = 0.025
89.4573 	EXP 	trial_counter_text: height = 0.025
89.4573 	EXP 	trial_counter_text: height = 0.025
89.4573 	EXP 	trial_counter_text: text = 'Trial 41 of 80'
89.4573 	EXP 	sentence_text: autoDraw = True
89.4573 	EXP 	image: autoDraw = True
89.4573 	EXP 	question_text: autoDraw = True
89.4573 	EXP 	slider: autoDraw = True
89.4573 	EXP 	trial_counter_text: autoDraw = True
89.4573 	EXP 	spacebar_text: autoDraw = True
89.4736 	DATA 	Mouse: Left button down, pos=(676,123)
89.5013 	EXP 	slider: markerPos = 1.6
89.5181 	EXP 	slider: markerPos = 1.6
89.5345 	EXP 	slider: markerPos = 1.6
89.5365 	DATA 	Mouse:  Left button up, pos=(676,123)
89.5513 	EXP 	slider: markerPos = 1.6
89.6079 	DATA 	Mouse: Left button down, pos=(676,123)
89.6108 	DATA 	Keypress: space
89.6192 	EXP 	New trial (rep=0, index=41): {'item_no': 25, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '5cn', 'file_path': 'images/all_images/5cn.jpeg'}
89.6410 	EXP 	sentence_text: autoDraw = False
89.6410 	EXP 	image: autoDraw = False
89.6410 	EXP 	question_text: autoDraw = False
89.6410 	EXP 	slider: autoDraw = False
89.6410 	EXP 	trial_counter_text: autoDraw = False
89.6410 	EXP 	spacebar_text: autoDraw = False
89.6410 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
89.6410 	EXP 	image: image = 'images/all_images/5cn.jpeg'
89.6410 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
89.6410 	EXP 	slider: markerPos = None
89.6410 	EXP 	slider: markerPos = None
89.6410 	EXP 	trial_counter_text: height = 0.025
89.6410 	EXP 	trial_counter_text: height = 0.025
89.6410 	EXP 	trial_counter_text: height = 0.025
89.6410 	EXP 	trial_counter_text: text = 'Trial 42 of 80'
89.6410 	EXP 	sentence_text: autoDraw = True
89.6410 	EXP 	image: autoDraw = True
89.6410 	EXP 	question_text: autoDraw = True
89.6410 	EXP 	slider: autoDraw = True
89.6410 	EXP 	trial_counter_text: autoDraw = True
89.6410 	EXP 	spacebar_text: autoDraw = True
89.6410 	EXP 	slider: markerPos = 1.6
89.6503 	EXP 	slider: markerPos = 1.6
89.6680 	EXP 	slider: markerPos = 1.6
89.6848 	EXP 	slider: markerPos = 1.6
89.6870 	DATA 	Mouse:  Left button up, pos=(676,123)
