1.5157 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
75.1440 	EXP 	trial_counter_text: text = 'Trial 33 of 80'
75.1440 	EXP 	sentence_text: autoDraw = True
75.1440 	EXP 	image: autoDraw = True
75.1440 	EXP 	question_text: autoDraw = True
75.1440 	EXP 	slider: autoDraw = True
75.1440 	EXP 	trial_counter_text: autoDraw = True
75.1440 	EXP 	spacebar_text: autoDraw = True
75.1440 	EXP 	slider: markerPos = 1.775
75.1547 	EXP 	slider: markerPos = 1.775
75.1675 	EXP 	slider: markerPos = 1.775
75.1743 	DATA 	Mouse:  Left button up, pos=(900,151)
75.1844 	EXP 	slider: markerPos = 1.775
75.2014 	EXP 	slider: markerPos = 1.775
75.2541 	DATA 	Mouse: Left button down, pos=(900,151)
75.2677 	EXP 	slider: markerPos = 1.775
75.2842 	EXP 	slider: markerPos = 1.775
75.2861 	EXP 	New trial (rep=0, index=33): {'item_no': 42, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '2in', 'file_path': 'images/pointed_maps_images/2in.jpeg'}
75.3039 	DATA 	Keypress: space
75.3159 	EXP 	sentence_text: autoDraw = False
75.3159 	EXP 	image: autoDraw = False
75.3159 	EXP 	question_text: autoDraw = False
75.3159 	EXP 	slider: autoDraw = False
75.3159 	EXP 	trial_counter_text: autoDraw = False
75.3159 	EXP 	spacebar_text: autoDraw = False
75.3159 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
75.3159 	EXP 	image: image = 'images/pointed_maps_images/2in.jpeg'
75.3159 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
75.3159 	EXP 	slider: markerPos = None
75.3159 	EXP 	slider: markerPos = None
75.3159 	EXP 	trial_counter_text: height = 0.025
75.3159 	EXP 	trial_counter_text: height = 0.025
75.3159 	EXP 	trial_counter_text: height = 0.025
75.3159 	EXP 	trial_counter_text: text = 'Trial 34 of 80'
75.3159 	EXP 	sentence_text: autoDraw = True
75.3159 	EXP 	image: autoDraw = True
75.3159 	EXP 	question_text: autoDraw = True
75.3159 	EXP 	slider: autoDraw = True
75.3159 	EXP 	trial_counter_text: autoDraw = True
75.3159 	EXP 	spacebar_text: autoDraw = True
75.3159 	EXP 	slider: markerPos = 1.775
75.3259 	EXP 	slider: markerPos = 1.775
75.3365 	EXP 	slider: markerPos = 1.775
75.3380 	DATA 	Mouse:  Left button up, pos=(900,151)
75.3512 	EXP 	slider: markerPos = 1.775
75.4037 	DATA 	Mouse: Left button down, pos=(900,151)
75.4175 	EXP 	slider: markerPos = 1.775
75.4342 	EXP 	slider: markerPos = 1.775
75.4511 	EXP 	slider: markerPos = 1.775
75.4678 	EXP 	slider: markerPos = 1.775
75.4788 	DATA 	Keypress: space
75.4849 	EXP 	slider: markerPos = 1.775
75.4869 	EXP 	New trial (rep=0, index=34): {'item_no': 58, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '18in', 'file_path': 'images/pointed_maps_images/18in.jpeg'}
75.5117 	EXP 	sentence_text: autoDraw = False
75.5117 	EXP 	image: autoDraw = False
75.5117 	EXP 	question_text: autoDraw = False
75.5117 	EXP 	slider: autoDraw = False
75.5117 	EXP 	trial_counter_text: autoDraw = False
75.5117 	EXP 	spacebar_text: autoDraw = False
75.5117 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
75.5117 	EXP 	image: image = 'images/pointed_maps_images/18in.jpeg'
75.5117 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
75.5117 	EXP 	slider: markerPos = None
75.5117 	EXP 	slider: markerPos = None
75.5117 	EXP 	trial_counter_text: height = 0.025
75.5117 	EXP 	trial_counter_text: height = 0.025
75.5117 	EXP 	trial_counter_text: height = 0.025
75.5117 	EXP 	trial_counter_text: text = 'Trial 35 of 80'
75.5117 	EXP 	sentence_text: autoDraw = True
75.5117 	EXP 	image: autoDraw = True
75.5117 	EXP 	question_text: autoDraw = True
75.5117 	EXP 	slider: autoDraw = True
75.5117 	EXP 	trial_counter_text: autoDraw = True
75.5117 	EXP 	spacebar_text: autoDraw = True
75.5117 	EXP 	slider: markerPos = 1.775
75.5230 	EXP 	slider: markerPos = 1.775
75.5243 	DATA 	Mouse:  Left button up, pos=(900,151)
75.5340 	EXP 	slider: markerPos = 1.775
75.5875 	DATA 	Mouse: Left button down, pos=(900,151)
75.6011 	EXP 	slider: markerPos = 1.775
75.6178 	EXP 	slider: markerPos = 1.775
75.6343 	EXP 	slider: markerPos = 1.775
75.6512 	EXP 	slider: markerPos = 1.775
75.6674 	EXP 	slider: markerPos = 1.775
75.6694 	EXP 	New trial (rep=0, index=35): {'item_no': 4, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '4in', 'file_path': 'images/pointed_maps_images/4in.jpeg'}
75.6872 	DATA 	Keypress: space
75.6995 	EXP 	sentence_text: autoDraw = False
75.6995 	EXP 	image: autoDraw = False
75.6995 	EXP 	question_text: autoDraw = False
75.6995 	EXP 	slider: autoDraw = False
75.6995 	EXP 	trial_counter_text: autoDraw = False
75.6995 	EXP 	spacebar_text: autoDraw = False
75.6995 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
75.6995 	EXP 	image: image = 'images/pointed_maps_images/4in.jpeg'
75.6995 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
75.6995 	EXP 	slider: markerPos = None
75.6995 	EXP 	slider: markerPos = None
75.6995 	EXP 	trial_counter_text: height = 0.025
75.6995 	EXP 	trial_counter_text: height = 0.025
75.6995 	EXP 	trial_counter_text: height = 0.025
75.6995 	EXP 	trial_counter_text: text = 'Trial 36 of 80'
75.6995 	EXP 	sentence_text: autoDraw = True
75.6995 	EXP 	image: autoDraw = True
75.6995 	EXP 	question_text: autoDraw = True
75.6995 	EXP 	slider: autoDraw = True
75.6995 	EXP 	trial_counter_text: autoDraw = True
75.6995 	EXP 	spacebar_text: autoDraw = True
75.6995 	EXP 	slider: markerPos = 1.775
75.7067 	DATA 	Mouse:  Left button up, pos=(900,151)
75.7102 	EXP 	slider: markerPos = 1.775
75.7203 	EXP 	slider: markerPos = 1.775
75.7536 	DATA 	Mouse: Left button down, pos=(900,151)
75.7674 	EXP 	slider: markerPos = 1.775
75.7837 	EXP 	slider: markerPos = 1.775
75.8009 	EXP 	slider: markerPos = 1.775
75.8176 	EXP 	slider: markerPos = 1.775
75.8343 	EXP 	slider: markerPos = 1.775
75.8509 	EXP 	slider: markerPos = 1.775
75.8531 	EXP 	New trial (rep=0, index=36): {'item_no': 72, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '12is', 'file_path': 'images/pointed_maps_images/12is.jpeg'}
75.8698 	DATA 	Keypress: space
75.8704 	DATA 	Mouse:  Left button up, pos=(900,151)
75.8781 	EXP 	sentence_text: autoDraw = False
75.8781 	EXP 	image: autoDraw = False
75.8781 	EXP 	question_text: autoDraw = False
75.8781 	EXP 	slider: autoDraw = False
75.8781 	EXP 	trial_counter_text: autoDraw = False
75.8781 	EXP 	spacebar_text: autoDraw = False
75.8781 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
75.8781 	EXP 	image: image = 'images/pointed_maps_images/12is.jpeg'
75.8781 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
75.8781 	EXP 	slider: markerPos = None
75.8781 	EXP 	slider: markerPos = None
75.8781 	EXP 	trial_counter_text: height = 0.025
75.8781 	EXP 	trial_counter_text: height = 0.025
75.8781 	EXP 	trial_counter_text: height = 0.025
75.8781 	EXP 	trial_counter_text: text = 'Trial 37 of 80'
75.8781 	EXP 	sentence_text: autoDraw = True
75.8781 	EXP 	image: autoDraw = True
75.8781 	EXP 	question_text: autoDraw = True
75.8781 	EXP 	slider: autoDraw = True
75.8781 	EXP 	trial_counter_text: autoDraw = True
75.8781 	EXP 	spacebar_text: autoDraw = True
75.9409 	DATA 	Mouse: Left button down, pos=(900,151)
75.9677 	EXP 	slider: markerPos = 1.775
75.9838 	EXP 	slider: markerPos = 1.775
76.0009 	EXP 	slider: markerPos = 1.775
76.0175 	EXP 	slider: markerPos = 1.775
76.0346 	EXP 	slider: markerPos = 1.775
76.0372 	DATA 	Mouse:  Left button up, pos=(900,151)
76.0462 	DATA 	Keypress: space
76.0522 	EXP 	slider: markerPos = 1.775
76.1075 	DATA 	Mouse: Left button down, pos=(900,151)
76.1344 	EXP 	slider: markerPos = 1.775
76.1512 	EXP 	slider: markerPos = 1.775
76.1675 	EXP 	slider: markerPos = 1.775
76.1845 	EXP 	slider: markerPos = 1.775
76.1872 	DATA 	Mouse:  Left button up, pos=(900,151)
76.2010 	EXP 	slider: markerPos = 1.775
76.2198 	EXP 	New trial (rep=0, index=37): {'item_no': 49, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '9is', 'file_path': 'images/pointed_maps_images/9is.jpeg'}
76.2379 	DATA 	Keypress: space
76.2464 	EXP 	sentence_text: autoDraw = False
76.2464 	EXP 	image: autoDraw = False
76.2464 	EXP 	question_text: autoDraw = False
76.2464 	EXP 	slider: autoDraw = False
76.2464 	EXP 	trial_counter_text: autoDraw = False
76.2464 	EXP 	spacebar_text: autoDraw = False
76.2464 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
76.2464 	EXP 	image: image = 'images/pointed_maps_images/9is.jpeg'
76.2464 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
76.2464 	EXP 	slider: markerPos = None
76.2464 	EXP 	slider: markerPos = None
76.2464 	EXP 	trial_counter_text: height = 0.025
76.2464 	EXP 	trial_counter_text: height = 0.025
76.2464 	EXP 	trial_counter_text: height = 0.025
76.2464 	EXP 	trial_counter_text: text = 'Trial 38 of 80'
76.2464 	EXP 	sentence_text: autoDraw = True
76.2464 	EXP 	image: autoDraw = True
76.2464 	EXP 	question_text: autoDraw = True
76.2464 	EXP 	slider: autoDraw = True
76.2464 	EXP 	trial_counter_text: autoDraw = True
76.2464 	EXP 	spacebar_text: autoDraw = True
76.2571 	DATA 	Mouse: Left button down, pos=(900,151)
76.2673 	EXP 	slider: markerPos = 1.775
76.2843 	EXP 	slider: markerPos = 1.775
76.3007 	EXP 	slider: markerPos = 1.775
76.3176 	EXP 	slider: markerPos = 1.775
76.3343 	EXP 	slider: markerPos = 1.775
76.3418 	DATA 	Mouse:  Left button up, pos=(900,151)
76.3512 	EXP 	slider: markerPos = 1.775
76.3676 	EXP 	slider: markerPos = 1.775
76.4106 	DATA 	Keypress: space
76.4112 	DATA 	Mouse: Left button down, pos=(900,151)
76.4192 	EXP 	New trial (rep=0, index=38): {'item_no': 40, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '20cs', 'file_path': 'images/pointed_maps_images/20cs.jpeg'}
76.4420 	EXP 	sentence_text: autoDraw = False
76.4420 	EXP 	image: autoDraw = False
76.4420 	EXP 	question_text: autoDraw = False
76.4420 	EXP 	slider: autoDraw = False
76.4420 	EXP 	trial_counter_text: autoDraw = False
76.4420 	EXP 	spacebar_text: autoDraw = False
76.4420 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
76.4420 	EXP 	image: image = 'images/pointed_maps_images/20cs.jpeg'
76.4420 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
76.4420 	EXP 	slider: markerPos = None
76.4420 	EXP 	slider: markerPos = None
76.4420 	EXP 	trial_counter_text: height = 0.025
76.4420 	EXP 	trial_counter_text: height = 0.025
76.4420 	EXP 	trial_counter_text: height = 0.025
76.4420 	EXP 	trial_counter_text: text = 'Trial 39 of 80'
76.4420 	EXP 	sentence_text: autoDraw = True
76.4420 	EXP 	image: autoDraw = True
76.4420 	EXP 	question_text: autoDraw = True
76.4420 	EXP 	slider: autoDraw = True
76.4420 	EXP 	trial_counter_text: autoDraw = True
76.4420 	EXP 	spacebar_text: autoDraw = True
76.4420 	EXP 	slider: markerPos = 1.775
76.4523 	EXP 	slider: markerPos = 1.775
76.4677 	EXP 	slider: markerPos = 1.775
76.4845 	EXP 	slider: markerPos = 1.775
76.5011 	EXP 	slider: markerPos = 1.775
76.5034 	DATA 	Mouse:  Left button up, pos=(900,151)
76.5176 	EXP 	slider: markerPos = 1.775
76.5700 	DATA 	Mouse: Left button down, pos=(900,151)
76.5841 	EXP 	slider: markerPos = 1.775
76.5860 	EXP 	New trial (rep=0, index=39): {'item_no': 64, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '4is', 'file_path': 'images/pointed_maps_images/4is.jpeg'}
76.6033 	DATA 	Keypress: space
76.6131 	EXP 	sentence_text: autoDraw = False
76.6131 	EXP 	image: autoDraw = False
76.6131 	EXP 	question_text: autoDraw = False
76.6131 	EXP 	slider: autoDraw = False
76.6131 	EXP 	trial_counter_text: autoDraw = False
76.6131 	EXP 	spacebar_text: autoDraw = False
76.6131 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
76.6131 	EXP 	image: image = 'images/pointed_maps_images/4is.jpeg'
76.6131 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
76.6131 	EXP 	slider: markerPos = None
76.6131 	EXP 	slider: markerPos = None
76.6131 	EXP 	trial_counter_text: height = 0.025
76.6131 	EXP 	trial_counter_text: height = 0.025
76.6131 	EXP 	trial_counter_text: height = 0.025
76.6131 	EXP 	trial_counter_text: text = 'Trial 40 of 80'
76.6131 	EXP 	sentence_text: autoDraw = True
76.6131 	EXP 	image: autoDraw = True
76.6131 	EXP 	question_text: autoDraw = True
76.6131 	EXP 	slider: autoDraw = True
76.6131 	EXP 	trial_counter_text: autoDraw = True
76.6131 	EXP 	spacebar_text: autoDraw = True
76.6131 	EXP 	slider: markerPos = 1.775
76.6239 	EXP 	slider: markerPos = 1.775
76.6344 	EXP 	slider: markerPos = 1.775
76.6507 	EXP 	slider: markerPos = 1.775
76.6677 	EXP 	slider: markerPos = 1.775
76.6842 	EXP 	slider: markerPos = 1.775
76.6913 	DATA 	Mouse:  Left button up, pos=(900,151)
76.7007 	EXP 	slider: markerPos = 1.775
76.7178 	EXP 	slider: markerPos = 1.775
76.7543 	DATA 	Mouse: Left button down, pos=(900,151)
76.7675 	EXP 	slider: markerPos = 1.775
76.7783 	DATA 	Keypress: space
76.7838 	EXP 	slider: markerPos = 1.775
76.7857 	EXP 	New trial (rep=0, index=40): {'item_no': 35, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '15in', 'file_path': 'images/pointed_maps_images/15in.jpeg'}
76.8092 	EXP 	sentence_text: autoDraw = False
76.8092 	EXP 	image: autoDraw = False
76.8092 	EXP 	question_text: autoDraw = False
76.8092 	EXP 	slider: autoDraw = False
76.8092 	EXP 	trial_counter_text: autoDraw = False
76.8092 	EXP 	spacebar_text: autoDraw = False
76.8092 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
76.8092 	EXP 	image: image = 'images/pointed_maps_images/15in.jpeg'
76.8092 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
76.8092 	EXP 	slider: markerPos = None
76.8092 	EXP 	slider: markerPos = None
76.8092 	EXP 	trial_counter_text: height = 0.025
76.8092 	EXP 	trial_counter_text: height = 0.025
76.8092 	EXP 	trial_counter_text: height = 0.025
76.8092 	EXP 	trial_counter_text: text = 'Trial 41 of 80'
76.8092 	EXP 	sentence_text: autoDraw = True
76.8092 	EXP 	image: autoDraw = True
76.8092 	EXP 	question_text: autoDraw = True
76.8092 	EXP 	slider: autoDraw = True
76.8092 	EXP 	trial_counter_text: autoDraw = True
76.8092 	EXP 	spacebar_text: autoDraw = True
76.8092 	EXP 	slider: markerPos = 1.775
76.8194 	EXP 	slider: markerPos = 1.775
76.8342 	EXP 	slider: markerPos = 1.775
76.8509 	EXP 	slider: markerPos = 1.775
76.8582 	DATA 	Mouse:  Left button up, pos=(900,151)
76.8675 	EXP 	slider: markerPos = 1.775
76.8844 	EXP 	slider: markerPos = 1.775
76.9368 	DATA 	Mouse: Left button down, pos=(900,151)
76.9512 	EXP 	slider: markerPos = 1.775
76.9674 	EXP 	slider: markerPos = 1.775
76.9694 	EXP 	New trial (rep=0, index=41): {'item_no': 80, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '20is', 'file_path': 'images/pointed_maps_images/20is.jpeg'}
76.9870 	DATA 	Keypress: space
76.9970 	EXP 	sentence_text: autoDraw = False
76.9970 	EXP 	image: autoDraw = False
76.9970 	EXP 	question_text: autoDraw = False
76.9970 	EXP 	slider: autoDraw = False
76.9970 	EXP 	trial_counter_text: autoDraw = False
76.9970 	EXP 	spacebar_text: autoDraw = False
76.9970 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
76.9970 	EXP 	image: image = 'images/pointed_maps_images/20is.jpeg'
76.9970 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
76.9970 	EXP 	slider: markerPos = None
76.9970 	EXP 	slider: markerPos = None
76.9970 	EXP 	trial_counter_text: height = 0.025
76.9970 	EXP 	trial_counter_text: height = 0.025
76.9970 	EXP 	trial_counter_text: height = 0.025
76.9970 	EXP 	trial_counter_text: text = 'Trial 42 of 80'
76.9970 	EXP 	sentence_text: autoDraw = True
76.9970 	EXP 	image: autoDraw = True
76.9970 	EXP 	question_text: autoDraw = True
76.9970 	EXP 	slider: autoDraw = True
