1.3385 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
96.0510 	DATA 	Mouse: Left button down, pos=(678,98)
96.0632 	EXP 	New trial (rep=0, index=33): {'item_no': 54, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '14in', 'file_path': 'images/all_images/14in.jpeg'}
96.0795 	DATA 	Keypress: space
96.0878 	EXP 	sentence_text: autoDraw = False
96.0878 	EXP 	image: autoDraw = False
96.0878 	EXP 	question_text: autoDraw = False
96.0878 	EXP 	slider: autoDraw = False
96.0878 	EXP 	trial_counter_text: autoDraw = False
96.0878 	EXP 	spacebar_text: autoDraw = False
96.0878 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
96.0878 	EXP 	image: image = 'images/all_images/14in.jpeg'
96.0878 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
96.0878 	EXP 	slider: markerPos = None
96.0878 	EXP 	slider: markerPos = None
96.0878 	EXP 	trial_counter_text: height = 0.025
96.0878 	EXP 	trial_counter_text: height = 0.025
96.0878 	EXP 	trial_counter_text: height = 0.025
96.0878 	EXP 	trial_counter_text: text = 'Trial 34 of 80'
96.0878 	EXP 	sentence_text: autoDraw = True
96.0878 	EXP 	image: autoDraw = True
96.0878 	EXP 	question_text: autoDraw = True
96.0878 	EXP 	slider: autoDraw = True
96.0878 	EXP 	trial_counter_text: autoDraw = True
96.0878 	EXP 	spacebar_text: autoDraw = True
96.0878 	EXP 	slider: markerPos = 1.6055555555555556
96.0969 	EXP 	slider: markerPos = 1.6055555555555556
96.1109 	EXP 	slider: markerPos = 1.6055555555555556
96.1176 	DATA 	Mouse:  Left button up, pos=(678,98)
96.1275 	EXP 	slider: markerPos = 1.6055555555555556
96.1446 	EXP 	slider: markerPos = 1.6055555555555556
96.1976 	DATA 	Mouse: Left button down, pos=(678,98)
96.2108 	EXP 	slider: markerPos = 1.6055555555555556
96.2277 	EXP 	slider: markerPos = 1.6055555555555556
96.2445 	EXP 	slider: markerPos = 1.6055555555555556
96.2548 	DATA 	Keypress: space
96.2608 	EXP 	slider: markerPos = 1.6055555555555556
96.2627 	EXP 	New trial (rep=0, index=34): {'item_no': 37, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '17cn', 'file_path': 'images/all_images/17cn.jpeg'}
96.2769 	DATA 	Mouse:  Left button up, pos=(678,98)
96.2838 	EXP 	sentence_text: autoDraw = False
96.2838 	EXP 	image: autoDraw = False
96.2838 	EXP 	question_text: autoDraw = False
96.2838 	EXP 	slider: autoDraw = False
96.2838 	EXP 	trial_counter_text: autoDraw = False
96.2838 	EXP 	spacebar_text: autoDraw = False
96.2838 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
96.2838 	EXP 	image: image = 'images/all_images/17cn.jpeg'
96.2838 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
96.2838 	EXP 	slider: markerPos = None
96.2838 	EXP 	slider: markerPos = None
96.2838 	EXP 	trial_counter_text: height = 0.025
96.2838 	EXP 	trial_counter_text: height = 0.025
96.2838 	EXP 	trial_counter_text: height = 0.025
96.2838 	EXP 	trial_counter_text: text = 'Trial 35 of 80'
96.2838 	EXP 	sentence_text: autoDraw = True
96.2838 	EXP 	image: autoDraw = True
96.2838 	EXP 	question_text: autoDraw = True
96.2838 	EXP 	slider: autoDraw = True
96.2838 	EXP 	trial_counter_text: autoDraw = True
96.2838 	EXP 	spacebar_text: autoDraw = True
96.3516 	DATA 	Mouse: Left button down, pos=(678,98)
96.3783 	EXP 	slider: markerPos = 1.6055555555555556
96.3947 	EXP 	slider: markerPos = 1.6055555555555556
96.4113 	EXP 	slider: markerPos = 1.6055555555555556
96.4190 	DATA 	Mouse:  Left button up, pos=(678,98)
96.4275 	EXP 	slider: markerPos = 1.6055555555555556
96.4316 	DATA 	Keypress: space
96.4446 	EXP 	slider: markerPos = 1.6055555555555556
96.4811 	DATA 	Mouse: Left button down, pos=(678,98)
96.4947 	EXP 	slider: markerPos = 1.6055555555555556
96.5112 	EXP 	slider: markerPos = 1.6055555555555556
96.5282 	EXP 	slider: markerPos = 1.6055555555555556
96.5446 	EXP 	slider: markerPos = 1.6055555555555556
96.5469 	DATA 	Mouse:  Left button up, pos=(678,98)
96.5615 	EXP 	slider: markerPos = 1.6055555555555556
96.5801 	EXP 	New trial (rep=0, index=35): {'item_no': 55, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '15cs', 'file_path': 'images/all_images/15cs.jpeg'}
96.5984 	DATA 	Keypress: space
96.6057 	EXP 	sentence_text: autoDraw = False
96.6057 	EXP 	image: autoDraw = False
96.6057 	EXP 	question_text: autoDraw = False
96.6057 	EXP 	slider: autoDraw = False
96.6057 	EXP 	trial_counter_text: autoDraw = False
96.6057 	EXP 	spacebar_text: autoDraw = False
96.6057 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
96.6057 	EXP 	image: image = 'images/all_images/15cs.jpeg'
96.6057 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
96.6057 	EXP 	slider: markerPos = None
96.6057 	EXP 	slider: markerPos = None
96.6057 	EXP 	trial_counter_text: height = 0.025
96.6057 	EXP 	trial_counter_text: height = 0.025
96.6057 	EXP 	trial_counter_text: height = 0.025
96.6057 	EXP 	trial_counter_text: text = 'Trial 36 of 80'
96.6057 	EXP 	sentence_text: autoDraw = True
96.6057 	EXP 	image: autoDraw = True
96.6057 	EXP 	question_text: autoDraw = True
96.6057 	EXP 	slider: autoDraw = True
96.6057 	EXP 	trial_counter_text: autoDraw = True
96.6057 	EXP 	spacebar_text: autoDraw = True
96.6302 	DATA 	Mouse: Left button down, pos=(678,98)
96.6444 	EXP 	slider: markerPos = 1.6055555555555556
96.6615 	EXP 	slider: markerPos = 1.6055555555555556
96.6781 	EXP 	slider: markerPos = 1.6055555555555556
96.6861 	DATA 	Mouse:  Left button up, pos=(678,98)
96.6947 	EXP 	slider: markerPos = 1.6055555555555556
96.7115 	EXP 	slider: markerPos = 1.6055555555555556
96.7474 	EXP 	New trial (rep=0, index=36): {'item_no': 34, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '14is', 'file_path': 'images/all_images/14is.jpeg'}
96.7661 	DATA 	Keypress: space
96.7668 	DATA 	Mouse: Left button down, pos=(678,98)
96.7771 	EXP 	sentence_text: autoDraw = False
96.7771 	EXP 	image: autoDraw = False
96.7771 	EXP 	question_text: autoDraw = False
96.7771 	EXP 	slider: autoDraw = False
96.7771 	EXP 	trial_counter_text: autoDraw = False
96.7771 	EXP 	spacebar_text: autoDraw = False
96.7771 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
96.7771 	EXP 	image: image = 'images/all_images/14is.jpeg'
96.7771 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
96.7771 	EXP 	slider: markerPos = None
96.7771 	EXP 	slider: markerPos = None
96.7771 	EXP 	trial_counter_text: height = 0.025
96.7771 	EXP 	trial_counter_text: height = 0.025
96.7771 	EXP 	trial_counter_text: height = 0.025
96.7771 	EXP 	trial_counter_text: text = 'Trial 37 of 80'
96.7771 	EXP 	sentence_text: autoDraw = True
96.7771 	EXP 	image: autoDraw = True
96.7771 	EXP 	question_text: autoDraw = True
96.7771 	EXP 	slider: autoDraw = True
96.7771 	EXP 	trial_counter_text: autoDraw = True
96.7771 	EXP 	spacebar_text: autoDraw = True
96.7771 	EXP 	slider: markerPos = 1.6055555555555556
96.7863 	EXP 	slider: markerPos = 1.6055555555555556
96.7950 	EXP 	slider: markerPos = 1.6055555555555556
96.8112 	EXP 	slider: markerPos = 1.6055555555555556
96.8278 	EXP 	slider: markerPos = 1.6055555555555556
96.8346 	DATA 	Mouse:  Left button up, pos=(678,98)
96.8445 	EXP 	slider: markerPos = 1.6055555555555556
96.8613 	EXP 	slider: markerPos = 1.6055555555555556
96.8966 	EXP 	New trial (rep=0, index=37): {'item_no': 56, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '16cn', 'file_path': 'images/all_images/16cn.jpeg'}
96.9136 	DATA 	Keypress: space
96.9142 	DATA 	Mouse: Left button down, pos=(678,98)
96.9228 	EXP 	sentence_text: autoDraw = False
96.9228 	EXP 	image: autoDraw = False
96.9228 	EXP 	question_text: autoDraw = False
96.9228 	EXP 	slider: autoDraw = False
96.9228 	EXP 	trial_counter_text: autoDraw = False
96.9228 	EXP 	spacebar_text: autoDraw = False
96.9228 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
96.9228 	EXP 	image: image = 'images/all_images/16cn.jpeg'
96.9228 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
96.9228 	EXP 	slider: markerPos = None
96.9228 	EXP 	slider: markerPos = None
96.9228 	EXP 	trial_counter_text: height = 0.025
96.9228 	EXP 	trial_counter_text: height = 0.025
96.9228 	EXP 	trial_counter_text: height = 0.025
96.9228 	EXP 	trial_counter_text: text = 'Trial 38 of 80'
96.9228 	EXP 	sentence_text: autoDraw = True
96.9228 	EXP 	image: autoDraw = True
96.9228 	EXP 	question_text: autoDraw = True
96.9228 	EXP 	slider: autoDraw = True
96.9228 	EXP 	trial_counter_text: autoDraw = True
96.9228 	EXP 	spacebar_text: autoDraw = True
96.9228 	EXP 	slider: markerPos = 1.6055555555555556
96.9324 	EXP 	slider: markerPos = 1.6055555555555556
96.9444 	EXP 	slider: markerPos = 1.6055555555555556
96.9613 	EXP 	slider: markerPos = 1.6055555555555556
96.9633 	DATA 	Mouse:  Left button up, pos=(678,98)
96.9784 	EXP 	slider: markerPos = 1.6055555555555556
97.0473 	EXP 	New trial (rep=0, index=38): {'item_no': 60, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '20cn', 'file_path': 'images/all_images/20cn.jpeg'}
97.0648 	DATA 	Keypress: space
97.0654 	DATA 	Mouse: Left button down, pos=(678,98)
97.0761 	EXP 	sentence_text: autoDraw = False
97.0761 	EXP 	image: autoDraw = False
97.0761 	EXP 	question_text: autoDraw = False
97.0761 	EXP 	slider: autoDraw = False
97.0761 	EXP 	trial_counter_text: autoDraw = False
97.0761 	EXP 	spacebar_text: autoDraw = False
97.0761 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
97.0761 	EXP 	image: image = 'images/all_images/20cn.jpeg'
97.0761 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
97.0761 	EXP 	slider: markerPos = None
97.0761 	EXP 	slider: markerPos = None
97.0761 	EXP 	trial_counter_text: height = 0.025
97.0761 	EXP 	trial_counter_text: height = 0.025
97.0761 	EXP 	trial_counter_text: height = 0.025
97.0761 	EXP 	trial_counter_text: text = 'Trial 39 of 80'
97.0761 	EXP 	sentence_text: autoDraw = True
97.0761 	EXP 	image: autoDraw = True
97.0761 	EXP 	question_text: autoDraw = True
97.0761 	EXP 	slider: autoDraw = True
97.0761 	EXP 	trial_counter_text: autoDraw = True
97.0761 	EXP 	spacebar_text: autoDraw = True
97.0761 	EXP 	slider: markerPos = 1.6055555555555556
97.0853 	EXP 	slider: markerPos = 1.6055555555555556
97.0947 	EXP 	slider: markerPos = 1.6055555555555556
97.1009 	DATA 	Mouse:  Left button up, pos=(678,98)
97.1112 	EXP 	slider: markerPos = 1.6055555555555556
97.1286 	EXP 	slider: markerPos = 1.6055555555555556
97.1844 	DATA 	Mouse: Left button down, pos=(678,98)
97.2112 	EXP 	slider: markerPos = 1.6055555555555556
97.2208 	DATA 	Keypress: space
97.2277 	EXP 	slider: markerPos = 1.6055555555555556
97.2294 	EXP 	New trial (rep=0, index=39): {'item_no': 45, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '5is', 'file_path': 'images/all_images/5is.jpeg'}
97.2485 	DATA 	Mouse:  Left button up, pos=(678,98)
97.2514 	EXP 	sentence_text: autoDraw = False
97.2514 	EXP 	image: autoDraw = False
97.2514 	EXP 	question_text: autoDraw = False
97.2514 	EXP 	slider: autoDraw = False
97.2514 	EXP 	trial_counter_text: autoDraw = False
97.2514 	EXP 	spacebar_text: autoDraw = False
97.2514 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
97.2514 	EXP 	image: image = 'images/all_images/5is.jpeg'
97.2514 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
97.2514 	EXP 	slider: markerPos = None
97.2514 	EXP 	slider: markerPos = None
97.2514 	EXP 	trial_counter_text: height = 0.025
97.2514 	EXP 	trial_counter_text: height = 0.025
97.2514 	EXP 	trial_counter_text: height = 0.025
97.2514 	EXP 	trial_counter_text: text = 'Trial 40 of 80'
97.2514 	EXP 	sentence_text: autoDraw = True
97.2514 	EXP 	image: autoDraw = True
97.2514 	EXP 	question_text: autoDraw = True
97.2514 	EXP 	slider: autoDraw = True
97.2514 	EXP 	trial_counter_text: autoDraw = True
97.2514 	EXP 	spacebar_text: autoDraw = True
97.2514 	EXP 	slider: markerPos = 1.6055555555555556
97.2607 	EXP 	slider: markerPos = 1.6055555555555556
97.3180 	DATA 	Mouse: Left button down, pos=(678,98)
97.3451 	EXP 	slider: markerPos = 1.6055555555555556
97.3614 	EXP 	slider: markerPos = 1.6055555555555556
97.3781 	EXP 	slider: markerPos = 1.6055555555555556
97.3862 	DATA 	Mouse:  Left button up, pos=(678,98)
97.3950 	EXP 	slider: markerPos = 1.6055555555555556
97.4052 	DATA 	Keypress: space
97.4113 	EXP 	slider: markerPos = 1.6055555555555556
97.4131 	EXP 	New trial (rep=0, index=40): {'item_no': 39, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '19in', 'file_path': 'images/all_images/19in.jpeg'}
97.4336 	EXP 	sentence_text: autoDraw = False
97.4336 	EXP 	image: autoDraw = False
97.4336 	EXP 	question_text: autoDraw = False
97.4336 	EXP 	slider: autoDraw = False
97.4336 	EXP 	trial_counter_text: autoDraw = False
97.4336 	EXP 	spacebar_text: autoDraw = False
97.4336 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
97.4336 	EXP 	image: image = 'images/all_images/19in.jpeg'
97.4336 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
97.4336 	EXP 	slider: markerPos = None
97.4336 	EXP 	slider: markerPos = None
97.4336 	EXP 	trial_counter_text: height = 0.025
97.4336 	EXP 	trial_counter_text: height = 0.025
97.4336 	EXP 	trial_counter_text: height = 0.025
97.4336 	EXP 	trial_counter_text: text = 'Trial 41 of 80'
97.4336 	EXP 	sentence_text: autoDraw = True
97.4336 	EXP 	image: autoDraw = True
97.4336 	EXP 	question_text: autoDraw = True
97.4336 	EXP 	slider: autoDraw = True
97.4336 	EXP 	trial_counter_text: autoDraw = True
97.4336 	EXP 	spacebar_text: autoDraw = True
97.4646 	DATA 	Mouse: Left button down, pos=(678,98)
97.4779 	EXP 	slider: markerPos = 1.6055555555555556
97.4950 	EXP 	slider: markerPos = 1.6055555555555556
97.5114 	EXP 	slider: markerPos = 1.6055555555555556
97.5279 	EXP 	slider: markerPos = 1.6055555555555556
97.5356 	DATA 	Mouse:  Left button up, pos=(678,98)
97.5445 	EXP 	slider: markerPos = 1.6055555555555556
97.5617 	EXP 	slider: markerPos = 1.6055555555555556
97.5665 	DATA 	Keypress: space
97.6136 	DATA 	Mouse: Left button down, pos=(678,98)
97.6278 	EXP 	slider: markerPos = 1.6055555555555556
97.6445 	EXP 	slider: markerPos = 1.6055555555555556
97.6611 	EXP 	slider: markerPos = 1.6055555555555556
97.6688 	DATA 	Mouse:  Left button up, pos=(678,98)
97.6779 	EXP 	slider: markerPos = 1.6055555555555556
97.6950 	EXP 	slider: markerPos = 1.6055555555555556
97.7465 	EXP 	New trial (rep=0, index=41): {'item_no': 57, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '17is', 'file_path': 'images/all_images/17is.jpeg'}
97.7640 	DATA 	Keypress: space
97.7646 	DATA 	Mouse: Left button down, pos=(678,98)
97.7732 	EXP 	sentence_text: autoDraw = False
97.7732 	EXP 	image: autoDraw = False
97.7732 	EXP 	question_text: autoDraw = False
97.7732 	EXP 	slider: autoDraw = False
97.7732 	EXP 	trial_counter_text: autoDraw = False
97.7732 	EXP 	spacebar_text: autoDraw = False
97.7732 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
97.7732 	EXP 	image: image = 'images/all_images/17is.jpeg'
97.7732 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
97.7732 	EXP 	slider: markerPos = None
97.7732 	EXP 	slider: markerPos = None
97.7732 	EXP 	trial_counter_text: height = 0.025
97.7732 	EXP 	trial_counter_text: height = 0.025
97.7732 	EXP 	trial_counter_text: height = 0.025
97.7732 	EXP 	trial_counter_text: text = 'Trial 42 of 80'
97.7732 	EXP 	sentence_text: autoDraw = True
97.7732 	EXP 	image: autoDraw = True
97.7732 	EXP 	question_text: autoDraw = True
