1.8698 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
214.8252 	EXP 	New trial (rep=0, index=36): {'item_no': 1, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '1cs', 'file_path': 'images/pointed_maps_images/1cs.jpeg'}
214.8455 	DATA 	Keypress: space
214.8555 	EXP 	sentence_text: autoDraw = False
214.8555 	EXP 	image: autoDraw = False
214.8555 	EXP 	question_text: autoDraw = False
214.8555 	EXP 	slider: autoDraw = False
214.8555 	EXP 	trial_counter_text: autoDraw = False
214.8555 	EXP 	spacebar_text: autoDraw = False
214.8555 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
214.8555 	EXP 	image: image = 'images/pointed_maps_images/1cs.jpeg'
214.8555 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
214.8555 	EXP 	slider: markerPos = None
214.8555 	EXP 	slider: markerPos = None
214.8555 	EXP 	trial_counter_text: height = 0.025
214.8555 	EXP 	trial_counter_text: height = 0.025
214.8555 	EXP 	trial_counter_text: height = 0.025
214.8555 	EXP 	trial_counter_text: text = 'Trial 37 of 80'
214.8555 	EXP 	sentence_text: autoDraw = True
214.8555 	EXP 	image: autoDraw = True
214.8555 	EXP 	question_text: autoDraw = True
214.8555 	EXP 	slider: autoDraw = True
214.8555 	EXP 	trial_counter_text: autoDraw = True
214.8555 	EXP 	spacebar_text: autoDraw = True
215.2284 	DATA 	Mouse: Left button down, pos=(757,146)
215.2560 	EXP 	slider: markerPos = 1.4770833333333333
215.2727 	EXP 	slider: markerPos = 1.4770833333333333
215.2897 	EXP 	slider: markerPos = 1.4770833333333333
215.3061 	EXP 	slider: markerPos = 1.4770833333333333
215.3227 	EXP 	slider: markerPos = 1.4770833333333333
215.3395 	EXP 	slider: markerPos = 1.4770833333333333
215.3470 	DATA 	Mouse:  Left button up, pos=(757,146)
215.3560 	EXP 	slider: markerPos = 1.4770833333333333
215.3727 	EXP 	slider: markerPos = 1.4770833333333333
215.4494 	DATA 	Keypress: space
215.4579 	EXP 	New trial (rep=0, index=37): {'item_no': 10, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '10cn', 'file_path': 'images/pointed_maps_images/10cn.jpeg'}
215.4807 	EXP 	sentence_text: autoDraw = False
215.4807 	EXP 	image: autoDraw = False
215.4807 	EXP 	question_text: autoDraw = False
215.4807 	EXP 	slider: autoDraw = False
215.4807 	EXP 	trial_counter_text: autoDraw = False
215.4807 	EXP 	spacebar_text: autoDraw = False
215.4807 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
215.4807 	EXP 	image: image = 'images/pointed_maps_images/10cn.jpeg'
215.4807 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
215.4807 	EXP 	slider: markerPos = None
215.4807 	EXP 	slider: markerPos = None
215.4807 	EXP 	trial_counter_text: height = 0.025
215.4807 	EXP 	trial_counter_text: height = 0.025
215.4807 	EXP 	trial_counter_text: height = 0.025
215.4807 	EXP 	trial_counter_text: text = 'Trial 38 of 80'
215.4807 	EXP 	sentence_text: autoDraw = True
215.4807 	EXP 	image: autoDraw = True
215.4807 	EXP 	question_text: autoDraw = True
215.4807 	EXP 	slider: autoDraw = True
215.4807 	EXP 	trial_counter_text: autoDraw = True
215.4807 	EXP 	spacebar_text: autoDraw = True
215.7921 	DATA 	Mouse: Left button down, pos=(757,146)
215.8059 	EXP 	slider: markerPos = 1.4770833333333333
215.8226 	EXP 	slider: markerPos = 1.4770833333333333
215.8395 	EXP 	slider: markerPos = 1.4770833333333333
215.8561 	EXP 	slider: markerPos = 1.4770833333333333
215.8727 	EXP 	slider: markerPos = 1.4770833333333333
215.8890 	EXP 	slider: markerPos = 1.4770833333333333
215.9060 	EXP 	slider: markerPos = 1.4770833333333333
215.9083 	DATA 	Mouse:  Left button up, pos=(757,146)
215.9227 	EXP 	slider: markerPos = 1.4770833333333333
216.0323 	DATA 	Keypress: space
216.0408 	EXP 	New trial (rep=0, index=38): {'item_no': 13, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '13cs', 'file_path': 'images/pointed_maps_images/13cs.jpeg'}
216.0629 	EXP 	sentence_text: autoDraw = False
216.0629 	EXP 	image: autoDraw = False
216.0629 	EXP 	question_text: autoDraw = False
216.0629 	EXP 	slider: autoDraw = False
216.0629 	EXP 	trial_counter_text: autoDraw = False
216.0629 	EXP 	spacebar_text: autoDraw = False
216.0629 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
216.0629 	EXP 	image: image = 'images/pointed_maps_images/13cs.jpeg'
216.0629 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
216.0629 	EXP 	slider: markerPos = None
216.0629 	EXP 	slider: markerPos = None
216.0629 	EXP 	trial_counter_text: height = 0.025
216.0629 	EXP 	trial_counter_text: height = 0.025
216.0629 	EXP 	trial_counter_text: height = 0.025
216.0629 	EXP 	trial_counter_text: text = 'Trial 39 of 80'
216.0629 	EXP 	sentence_text: autoDraw = True
216.0629 	EXP 	image: autoDraw = True
216.0629 	EXP 	question_text: autoDraw = True
216.0629 	EXP 	slider: autoDraw = True
216.0629 	EXP 	trial_counter_text: autoDraw = True
216.0629 	EXP 	spacebar_text: autoDraw = True
216.3083 	DATA 	Mouse: Left button down, pos=(757,146)
216.3226 	EXP 	slider: markerPos = 1.4770833333333333
216.3393 	EXP 	slider: markerPos = 1.4770833333333333
216.3562 	EXP 	slider: markerPos = 1.4770833333333333
216.3728 	EXP 	slider: markerPos = 1.4770833333333333
216.3895 	EXP 	slider: markerPos = 1.4770833333333333
216.4060 	EXP 	slider: markerPos = 1.4770833333333333
216.4081 	DATA 	Mouse:  Left button up, pos=(757,146)
216.4228 	EXP 	slider: markerPos = 1.4770833333333333
216.6082 	EXP 	New trial (rep=0, index=39): {'item_no': 63, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '3cn', 'file_path': 'images/pointed_maps_images/3cn.jpeg'}
216.6288 	DATA 	Keypress: space
216.6380 	EXP 	sentence_text: autoDraw = False
216.6380 	EXP 	image: autoDraw = False
216.6380 	EXP 	question_text: autoDraw = False
216.6380 	EXP 	slider: autoDraw = False
216.6380 	EXP 	trial_counter_text: autoDraw = False
216.6380 	EXP 	spacebar_text: autoDraw = False
216.6380 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
216.6380 	EXP 	image: image = 'images/pointed_maps_images/3cn.jpeg'
216.6380 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
216.6380 	EXP 	slider: markerPos = None
216.6380 	EXP 	slider: markerPos = None
216.6380 	EXP 	trial_counter_text: height = 0.025
216.6380 	EXP 	trial_counter_text: height = 0.025
216.6380 	EXP 	trial_counter_text: height = 0.025
216.6380 	EXP 	trial_counter_text: text = 'Trial 40 of 80'
216.6380 	EXP 	sentence_text: autoDraw = True
216.6380 	EXP 	image: autoDraw = True
216.6380 	EXP 	question_text: autoDraw = True
216.6380 	EXP 	slider: autoDraw = True
216.6380 	EXP 	trial_counter_text: autoDraw = True
216.6380 	EXP 	spacebar_text: autoDraw = True
216.9585 	DATA 	Mouse: Left button down, pos=(639,146)
216.9727 	EXP 	slider: markerPos = 1.23125
216.9897 	EXP 	slider: markerPos = 1.23125
217.0064 	EXP 	slider: markerPos = 1.23125
217.0226 	EXP 	slider: markerPos = 1.23125
217.0395 	EXP 	slider: markerPos = 1.23125
217.0562 	EXP 	slider: markerPos = 1.23125
217.0726 	EXP 	slider: markerPos = 1.23125
217.0893 	EXP 	slider: markerPos = 1.23125
217.0969 	DATA 	Mouse:  Left button up, pos=(639,146)
217.1057 	EXP 	slider: markerPos = 1.23125
217.1226 	EXP 	slider: markerPos = 1.23125
217.1829 	DATA 	Keypress: space
217.1912 	EXP 	New trial (rep=0, index=40): {'item_no': 12, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '12in', 'file_path': 'images/pointed_maps_images/12in.jpeg'}
217.2138 	EXP 	sentence_text: autoDraw = False
217.2138 	EXP 	image: autoDraw = False
217.2138 	EXP 	question_text: autoDraw = False
217.2138 	EXP 	slider: autoDraw = False
217.2138 	EXP 	trial_counter_text: autoDraw = False
217.2138 	EXP 	spacebar_text: autoDraw = False
217.2138 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
217.2138 	EXP 	image: image = 'images/pointed_maps_images/12in.jpeg'
217.2138 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
217.2138 	EXP 	slider: markerPos = None
217.2138 	EXP 	slider: markerPos = None
217.2138 	EXP 	trial_counter_text: height = 0.025
217.2138 	EXP 	trial_counter_text: height = 0.025
217.2138 	EXP 	trial_counter_text: height = 0.025
217.2138 	EXP 	trial_counter_text: text = 'Trial 41 of 80'
217.2138 	EXP 	sentence_text: autoDraw = True
217.2138 	EXP 	image: autoDraw = True
217.2138 	EXP 	question_text: autoDraw = True
217.2138 	EXP 	slider: autoDraw = True
217.2138 	EXP 	trial_counter_text: autoDraw = True
217.2138 	EXP 	spacebar_text: autoDraw = True
217.5756 	DATA 	Mouse: Left button down, pos=(639,146)
217.5891 	EXP 	slider: markerPos = 1.23125
217.6063 	EXP 	slider: markerPos = 1.23125
217.6227 	EXP 	slider: markerPos = 1.23125
217.6391 	EXP 	slider: markerPos = 1.23125
217.6561 	EXP 	slider: markerPos = 1.23125
217.6727 	EXP 	slider: markerPos = 1.23125
217.6896 	EXP 	slider: markerPos = 1.23125
217.7061 	EXP 	slider: markerPos = 1.23125
217.7229 	EXP 	slider: markerPos = 1.23125
217.7304 	DATA 	Mouse:  Left button up, pos=(639,146)
217.7391 	EXP 	slider: markerPos = 1.23125
217.7561 	EXP 	slider: markerPos = 1.23125
217.7776 	DATA 	Keypress: space
218.3913 	EXP 	New trial (rep=0, index=41): {'item_no': 51, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '11cs', 'file_path': 'images/pointed_maps_images/11cs.jpeg'}
218.4082 	DATA 	Keypress: space
218.4165 	EXP 	sentence_text: autoDraw = False
218.4165 	EXP 	image: autoDraw = False
218.4165 	EXP 	question_text: autoDraw = False
218.4165 	EXP 	slider: autoDraw = False
218.4165 	EXP 	trial_counter_text: autoDraw = False
218.4165 	EXP 	spacebar_text: autoDraw = False
218.4165 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
218.4165 	EXP 	image: image = 'images/pointed_maps_images/11cs.jpeg'
218.4165 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
218.4165 	EXP 	slider: markerPos = None
218.4165 	EXP 	slider: markerPos = None
218.4165 	EXP 	trial_counter_text: height = 0.025
218.4165 	EXP 	trial_counter_text: height = 0.025
218.4165 	EXP 	trial_counter_text: height = 0.025
218.4165 	EXP 	trial_counter_text: text = 'Trial 42 of 80'
218.4165 	EXP 	sentence_text: autoDraw = True
218.4165 	EXP 	image: autoDraw = True
218.4165 	EXP 	question_text: autoDraw = True
218.4165 	EXP 	slider: autoDraw = True
218.4165 	EXP 	trial_counter_text: autoDraw = True
218.4165 	EXP 	spacebar_text: autoDraw = True
218.7615 	DATA 	Mouse: Left button down, pos=(731,145)
218.7889 	EXP 	slider: markerPos = 1.4229166666666666
218.8058 	EXP 	slider: markerPos = 1.4229166666666666
218.8228 	EXP 	slider: markerPos = 1.4229166666666666
218.8393 	EXP 	slider: markerPos = 1.4229166666666666
218.8416 	DATA 	Mouse:  Left button up, pos=(731,145)
218.8558 	EXP 	slider: markerPos = 1.4229166666666666
219.0153 	DATA 	Keypress: space
219.0245 	EXP 	New trial (rep=0, index=42): {'item_no': 60, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '20cn', 'file_path': 'images/pointed_maps_images/20cn.jpeg'}
219.0469 	EXP 	sentence_text: autoDraw = False
219.0469 	EXP 	image: autoDraw = False
219.0469 	EXP 	question_text: autoDraw = False
219.0469 	EXP 	slider: autoDraw = False
219.0469 	EXP 	trial_counter_text: autoDraw = False
219.0469 	EXP 	spacebar_text: autoDraw = False
219.0469 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
219.0469 	EXP 	image: image = 'images/pointed_maps_images/20cn.jpeg'
219.0469 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
219.0469 	EXP 	slider: markerPos = None
219.0469 	EXP 	slider: markerPos = None
219.0469 	EXP 	trial_counter_text: height = 0.025
219.0469 	EXP 	trial_counter_text: height = 0.025
219.0469 	EXP 	trial_counter_text: height = 0.025
219.0469 	EXP 	trial_counter_text: text = 'Trial 43 of 80'
219.0469 	EXP 	sentence_text: autoDraw = True
219.0469 	EXP 	image: autoDraw = True
219.0469 	EXP 	question_text: autoDraw = True
219.0469 	EXP 	slider: autoDraw = True
219.0469 	EXP 	trial_counter_text: autoDraw = True
219.0469 	EXP 	spacebar_text: autoDraw = True
219.3952 	DATA 	Mouse: Left button down, pos=(805,145)
219.4227 	EXP 	slider: markerPos = 1.5770833333333334
219.4397 	EXP 	slider: markerPos = 1.5770833333333334
219.4558 	EXP 	slider: markerPos = 1.5770833333333334
219.4725 	EXP 	slider: markerPos = 1.5770833333333334
219.4890 	EXP 	slider: markerPos = 1.5770833333333334
219.5058 	EXP 	slider: markerPos = 1.5770833333333334
219.5226 	EXP 	slider: markerPos = 1.5770833333333334
219.5247 	DATA 	Mouse:  Left button up, pos=(805,145)
219.5390 	EXP 	slider: markerPos = 1.5770833333333334
219.6808 	DATA 	Keypress: space
219.6914 	EXP 	New trial (rep=0, index=43): {'item_no': 23, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '3in', 'file_path': 'images/pointed_maps_images/3in.jpeg'}
219.7139 	EXP 	sentence_text: autoDraw = False
219.7139 	EXP 	image: autoDraw = False
219.7139 	EXP 	question_text: autoDraw = False
219.7139 	EXP 	slider: autoDraw = False
219.7139 	EXP 	trial_counter_text: autoDraw = False
219.7139 	EXP 	spacebar_text: autoDraw = False
219.7139 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
219.7139 	EXP 	image: image = 'images/pointed_maps_images/3in.jpeg'
219.7139 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
219.7139 	EXP 	slider: markerPos = None
219.7139 	EXP 	slider: markerPos = None
219.7139 	EXP 	trial_counter_text: height = 0.025
219.7139 	EXP 	trial_counter_text: height = 0.025
219.7139 	EXP 	trial_counter_text: height = 0.025
219.7139 	EXP 	trial_counter_text: text = 'Trial 44 of 80'
219.7139 	EXP 	sentence_text: autoDraw = True
219.7139 	EXP 	image: autoDraw = True
219.7139 	EXP 	question_text: autoDraw = True
219.7139 	EXP 	slider: autoDraw = True
219.7139 	EXP 	trial_counter_text: autoDraw = True
219.7139 	EXP 	spacebar_text: autoDraw = True
220.1116 	DATA 	Mouse: Left button down, pos=(889,131)
220.1390 	EXP 	slider: markerPos = 1.7520833333333332
220.1558 	EXP 	slider: markerPos = 1.7520833333333332
220.1726 	EXP 	slider: markerPos = 1.7520833333333332
220.1893 	EXP 	slider: markerPos = 1.7520833333333332
220.2058 	EXP 	slider: markerPos = 1.7520833333333332
220.2225 	EXP 	slider: markerPos = 1.7520833333333332
220.2388 	EXP 	slider: markerPos = 1.7520833333333332
220.2452 	DATA 	Mouse:  Left button up, pos=(889,131)
220.2556 	EXP 	slider: markerPos = 1.7520833333333332
220.2726 	EXP 	slider: markerPos = 1.7520833333333332
220.4080 	EXP 	New trial (rep=0, index=44): {'item_no': 44, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '4cn', 'file_path': 'images/pointed_maps_images/4cn.jpeg'}
220.4252 	DATA 	Keypress: space
220.4331 	EXP 	sentence_text: autoDraw = False
220.4331 	EXP 	image: autoDraw = False
220.4331 	EXP 	question_text: autoDraw = False
220.4331 	EXP 	slider: autoDraw = False
220.4331 	EXP 	trial_counter_text: autoDraw = False
220.4331 	EXP 	spacebar_text: autoDraw = False
220.4331 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
220.4331 	EXP 	image: image = 'images/pointed_maps_images/4cn.jpeg'
220.4331 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
220.4331 	EXP 	slider: markerPos = None
220.4331 	EXP 	slider: markerPos = None
220.4331 	EXP 	trial_counter_text: height = 0.025
220.4331 	EXP 	trial_counter_text: height = 0.025
220.4331 	EXP 	trial_counter_text: height = 0.025
